changed,character,displayName,firstActiveSprite,lastActiveSprite,moveKey,newActive,newRecovery,newStartup,newTotal,oldActive,oldFirstActiveSprite,oldLastActiveSprite,oldRecovery,oldStartup,oldTotal,sheet,spriteCount,timingSource
True,jaguar-junichi,Jaguar Junichi,4,6,cmd:2+4,15,6,27,48,3,3,3,25,20,48,tmp/frame-timing-audit/sheets/jaguar-junichi__cmd_2plus4.png,8,reference:kiro
True,jaguar-junichi,Jaguar Junichi,1,2,cmd:3+4,7,11,12,30,4,1,2,12,14,30,tmp/frame-timing-audit/sheets/jaguar-junichi__cmd_3plus4.png,4,reference:kiro
True,jaguar-junichi,Jaguar Junichi,0,0,jableft,2,20,4,26,2,1,2,14,10,26,tmp/frame-timing-audit/sheets/jaguar-junichi__jableft.png,5,reference:kiro
True,jaguar-junichi,Jaguar Junichi,1,1,jabright,4,15,11,30,2,1,1,16,12,30,tmp/frame-timing-audit/sheets/jaguar-junichi__jabright.png,4,reference:riven
True,jotaro-kujo,Jotaro Kujo,10,15,cmd:1+2,11,8,26,45,3,7,8,24,18,45,tmp/frame-timing-audit/sheets/jotaro-kujo__cmd_1plus2.png,19,reference:riven
True,jotaro-kujo,Jotaro Kujo,2,5,cmd:1+3,22,7,20,49,3,2,2,28,18,49,tmp/frame-timing-audit/sheets/jotaro-kujo__cmd_1plus3.png,7,reference:riven
True,jotaro-kujo,Jotaro Kujo,0,0,jableft,2,17,4,23,2,0,0,12,9,23,tmp/frame-timing-audit/sheets/jotaro-kujo__jableft.png,1,reference:kiro
True,jotaro-kujo,Jotaro Kujo,1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/jotaro-kujo__jabright.png,5,reference:riven
True,jotaro-kujo,Jotaro Kujo,3,4,kickleft,9,12,24,45,3,2,3,24,18,45,tmp/frame-timing-audit/sheets/jotaro-kujo__kickleft.png,7,reference:kiro
True,jotaro-kujo,Jotaro Kujo,1,2,kickright,10,11,20,41,3,1,1,22,16,41,tmp/frame-timing-audit/sheets/jotaro-kujo__kickright.png,3,reference:kiro
True,kagura,Kagura,4,6,cmd:1+2,11,8,26,45,3,3,3,24,18,45,tmp/frame-timing-audit/sheets/kagura__cmd_1plus2.png,8,reference:riven
True,kagura,Kagura,2,5,cmd:1+3,22,7,20,49,3,2,2,28,18,49,tmp/frame-timing-audit/sheets/kagura__cmd_1plus3.png,6,reference:riven
True,kagura,Kagura,5,7,cmd:2+3,10,4,29,43,3,3,3,22,18,43,tmp/frame-timing-audit/sheets/kagura__cmd_2plus3.png,8,reference:riven
True,kagura,Kagura,5,7,cmd:2+4,15,6,27,48,3,3,4,25,20,48,tmp/frame-timing-audit/sheets/kagura__cmd_2plus4.png,9,reference:kiro
True,kagura,Kagura,1,3,cmd:3+4,13,21,22,56,4,1,2,30,22,56,tmp/frame-timing-audit/sheets/kagura__cmd_3plus4.png,5,reference:kiro
True,kagura,Kagura,1,2,jableft,3,24,5,32,3,3,4,17,12,32,tmp/frame-timing-audit/sheets/kagura__jableft.png,10,reference:kiro
True,kagura,Kagura,1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/kagura__jabright.png,5,reference:riven
True,kagura,Kagura,3,4,kickleft,9,12,24,45,3,2,3,24,18,45,tmp/frame-timing-audit/sheets/kagura__kickleft.png,7,reference:kiro
True,kakashi-hatake,Kakashi Hatake,2,3,cmd:1+2,11,8,26,45,3,1,1,24,18,45,tmp/frame-timing-audit/sheets/kakashi-hatake__cmd_1plus2.png,4,reference:riven
True,kakashi-hatake,Kakashi Hatake,0,1,cmd:1+3,7,14,6,27,3,1,1,16,8,27,tmp/frame-timing-audit/sheets/kakashi-hatake__cmd_1plus3.png,4,reference:kiro
True,kakashi-hatake,Kakashi Hatake,3,4,cmd:2+3,9,11,23,43,3,2,2,22,18,43,tmp/frame-timing-audit/sheets/kakashi-hatake__cmd_2plus3.png,6,reference:kiro
True,kakashi-hatake,Kakashi Hatake,3,5,cmd:2+4,15,6,27,48,3,2,2,25,20,48,tmp/frame-timing-audit/sheets/kakashi-hatake__cmd_2plus4.png,6,reference:kiro
True,kakashi-hatake,Kakashi Hatake,0,0,jableft,2,20,4,26,2,1,2,14,10,26,tmp/frame-timing-audit/sheets/kakashi-hatake__jableft.png,5,reference:kiro
True,kakashi-hatake,Kakashi Hatake,2,2,jabright,4,16,11,31,2,2,2,17,12,31,tmp/frame-timing-audit/sheets/kakashi-hatake__jabright.png,6,reference:riven
True,kakashi-hatake,Kakashi Hatake,2,3,kickleft,9,11,22,42,3,2,2,22,17,42,tmp/frame-timing-audit/sheets/kakashi-hatake__kickleft.png,5,reference:kiro
True,kazuki-muto,Kazuki Muto,3,4,cmd:1+2,11,8,26,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/kazuki-muto__cmd_1plus2.png,6,reference:riven
True,kazuki-muto,Kazuki Muto,2,5,cmd:1+3,22,7,20,49,3,2,2,28,18,49,tmp/frame-timing-audit/sheets/kazuki-muto__cmd_1plus3.png,6,reference:riven
True,kazuki-muto,Kazuki Muto,0,1,jableft,2,21,4,27,2,2,2,15,10,27,tmp/frame-timing-audit/sheets/kazuki-muto__jableft.png,6,reference:kiro
True,kazuki-muto,Kazuki Muto,3,3,jabright,4,18,12,34,3,3,3,18,13,34,tmp/frame-timing-audit/sheets/kazuki-muto__jabright.png,9,reference:riven
True,kenshin-himura,Kenshin Himura,5,7,cmd:1+2,7,5,17,29,7,3,5,13,9,29,tmp/frame-timing-audit/sheets/kenshin-himura__cmd_1plus2.png,10,reference:riven
False,kenshin-himura,Kenshin Himura,2,4,cmd:1+2+3,7,10,9,26,7,2,4,10,9,26,tmp/frame-timing-audit/sheets/kenshin-himura__cmd_1plus2plus3.png,7,visual-detector-kept
True,kenshin-himura,Kenshin Himura,0,1,cmd:1+3,5,10,4,19,3,1,1,9,7,19,tmp/frame-timing-audit/sheets/kenshin-himura__cmd_1plus3.png,4,reference:kiro
True,kenshin-himura,Kenshin Himura,4,4,cmd:1+4,3,13,21,37,8,1,3,20,9,37,tmp/frame-timing-audit/sheets/kenshin-himura__cmd_1plus4.png,8,reference:riven
True,kenshin-himura,Kenshin Himura,8,10,cmd:2+3,10,4,29,43,3,5,5,22,18,43,tmp/frame-timing-audit/sheets/kenshin-himura__cmd_2plus3.png,12,reference:riven
True,kenshin-himura,Kenshin Himura,5,7,cmd:2+4,15,6,27,48,3,3,4,25,20,48,tmp/frame-timing-audit/sheets/kenshin-himura__cmd_2plus4.png,9,reference:kiro
True,kenshin-himura,Kenshin Himura,4,7,cmd:3+4,7,11,11,29,4,4,5,15,10,29,tmp/frame-timing-audit/sheets/kenshin-himura__cmd_3plus4.png,13,reference:kiro
True,kenshin-himura,Kenshin Himura,0,0,jableft,2,20,4,26,2,1,1,14,10,26,tmp/frame-timing-audit/sheets/kenshin-himura__jableft.png,4,reference:kiro
True,kenshin-himura,Kenshin Himura,1,1,jabright,4,15,11,30,2,1,1,16,12,30,tmp/frame-timing-audit/sheets/kenshin-himura__jabright.png,4,reference:riven
True,kenshiro,Kenshiro,6,9,cmd:1+2,9,7,21,37,13,4,8,11,13,37,tmp/frame-timing-audit/sheets/kenshiro__cmd_1plus2.png,12,reference:riven
True,kenshiro,Kenshiro,2,5,cmd:1+3,22,7,20,49,3,2,2,28,18,49,tmp/frame-timing-audit/sheets/kenshiro__cmd_1plus3.png,6,reference:riven
True,kenshiro,Kenshiro,6,8,cmd:2+3,10,4,29,43,3,4,4,22,18,43,tmp/frame-timing-audit/sheets/kenshiro__cmd_2plus3.png,10,reference:riven
True,kenshiro,Kenshiro,9,14,cmd:2+4,12,6,23,41,8,5,8,19,14,41,tmp/frame-timing-audit/sheets/kenshiro__cmd_2plus4.png,17,reference:kiro
True,kenshiro,Kenshiro,4,6,cmd:3+4,7,11,12,30,6,3,4,15,9,30,tmp/frame-timing-audit/sheets/kenshiro__cmd_3plus4.png,10,reference:kiro
True,kenshiro,Kenshiro,1,1,jableft,2,23,5,30,3,2,3,16,11,30,tmp/frame-timing-audit/sheets/kenshiro__jableft.png,8,reference:kiro
True,kenshiro,Kenshiro,1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/kenshiro__jabright.png,5,reference:riven
True,kenshiro,Kenshiro,4,5,kickleft,10,13,25,48,4,3,3,25,19,48,tmp/frame-timing-audit/sheets/kenshiro__kickleft.png,8,reference:kiro
True,kenshiro,Kenshiro,4,6,kickright,12,15,24,51,4,3,4,27,20,51,tmp/frame-timing-audit/sheets/kenshiro__kickright.png,10,reference:kiro
True,killua-zoldyck,Killua Zoldyck,6,9,cmd:1+2,11,8,26,45,3,4,5,24,18,45,tmp/frame-timing-audit/sheets/killua-zoldyck__cmd_1plus2.png,12,reference:riven
True,killua-zoldyck,Killua Zoldyck,5,11,cmd:1+3,22,7,20,49,3,5,5,28,18,49,tmp/frame-timing-audit/sheets/killua-zoldyck__cmd_1plus3.png,14,reference:riven
True,killua-zoldyck,Killua Zoldyck,5,7,cmd:2+3,11,4,30,45,3,3,3,24,18,45,tmp/frame-timing-audit/sheets/killua-zoldyck__cmd_2plus3.png,8,reference:riven
True,killua-zoldyck,Killua Zoldyck,3,5,cmd:2+4,15,6,27,48,3,2,3,25,20,48,tmp/frame-timing-audit/sheets/killua-zoldyck__cmd_2plus4.png,7,reference:kiro
True,killua-zoldyck,Killua Zoldyck,0,0,jableft,2,20,4,26,2,1,1,14,10,26,tmp/frame-timing-audit/sheets/killua-zoldyck__jableft.png,4,reference:kiro
True,killua-zoldyck,Killua Zoldyck,2,3,jabright,4,18,12,34,3,3,3,18,13,34,tmp/frame-timing-audit/sheets/killua-zoldyck__jabright.png,8,reference:riven
True,kinnikuman,Kinnikuman,7,10,cmd:1+2,11,8,26,45,3,5,5,24,18,45,tmp/frame-timing-audit/sheets/kinnikuman__cmd_1plus2.png,13,reference:riven
True,kinnikuman,Kinnikuman,3,7,cmd:1+3,22,7,20,49,3,3,3,28,18,49,tmp/frame-timing-audit/sheets/kinnikuman__cmd_1plus3.png,9,reference:riven
True,kinnikuman,Kinnikuman,2,3,cmd:2+3,9,12,24,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/kinnikuman__cmd_2plus3.png,5,reference:kiro
True,kinnikuman,Kinnikuman,6,9,cmd:2+4,15,6,27,48,3,4,5,25,20,48,tmp/frame-timing-audit/sheets/kinnikuman__cmd_2plus4.png,11,reference:kiro
True,kinnikuman,Kinnikuman,5,8,cmd:3+4,10,16,17,43,13,3,7,18,12,43,tmp/frame-timing-audit/sheets/kinnikuman__cmd_3plus4.png,14,reference:kiro
True,kinnikuman,Kinnikuman,0,0,jableft,2,20,4,26,2,1,2,14,10,26,tmp/frame-timing-audit/sheets/kinnikuman__jableft.png,5,reference:kiro
True,kinnikuman,Kinnikuman,1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/kinnikuman__jabright.png,5,reference:riven
True,kurama,Kurama,4,6,cmd:1+2,11,8,26,45,3,3,3,24,18,45,tmp/frame-timing-audit/sheets/kurama__cmd_1plus2.png,8,reference:riven
True,kurama,Kurama,4,9,cmd:1+3,22,7,20,49,3,4,4,28,18,49,tmp/frame-timing-audit/sheets/kurama__cmd_1plus3.png,11,reference:riven
True,kurama,Kurama,12,16,cmd:2+3,11,4,31,46,7,6,8,24,15,46,tmp/frame-timing-audit/sheets/kurama__cmd_2plus3.png,19,reference:riven
True,kurama,Kurama,0,1,jableft,2,21,4,27,2,2,2,15,10,27,tmp/frame-timing-audit/sheets/kurama__jableft.png,6,reference:kiro
True,kurama,Kurama,4,5,jabright,5,19,13,37,3,4,5,20,14,37,tmp/frame-timing-audit/sheets/kurama__jabright.png,12,reference:riven
True,lenalee-lee,Lenalee Lee,4,5,cmd:1+2,11,8,26,45,3,2,3,24,18,45,tmp/frame-timing-audit/sheets/lenalee-lee__cmd_1plus2.png,7,reference:riven
True,lenalee-lee,Lenalee Lee,3,7,cmd:1+3,22,7,20,49,3,3,3,28,18,49,tmp/frame-timing-audit/sheets/lenalee-lee__cmd_1plus3.png,9,reference:riven
True,lenalee-lee,Lenalee Lee,2,2,cmd:2+3,9,11,23,43,3,1,1,22,18,43,tmp/frame-timing-audit/sheets/lenalee-lee__cmd_2plus3.png,4,reference:kiro
True,lenalee-lee,Lenalee Lee,5,8,cmd:2+4,15,6,27,48,3,4,4,25,20,48,tmp/frame-timing-audit/sheets/lenalee-lee__cmd_2plus4.png,10,reference:kiro
True,lenalee-lee,Lenalee Lee,1,3,cmd:3+4,8,12,13,33,4,1,2,16,13,33,tmp/frame-timing-audit/sheets/lenalee-lee__cmd_3plus4.png,5,reference:kiro
True,lenalee-lee,Lenalee Lee,0,0,jableft,2,20,4,26,2,1,1,14,10,26,tmp/frame-timing-audit/sheets/lenalee-lee__jableft.png,4,reference:kiro
True,lenalee-lee,Lenalee Lee,3,4,kickleft,9,12,23,44,3,2,2,23,18,44,tmp/frame-timing-audit/sheets/lenalee-lee__kickleft.png,6,reference:kiro
True,lenalee-lee,Lenalee Lee,3,5,kickright,12,13,24,49,4,3,3,26,19,49,tmp/frame-timing-audit/sheets/lenalee-lee__kickright.png,8,reference:kiro
True,majin-buu,Majin Buu,5,8,cmd:1+2,11,8,26,45,3,4,4,24,18,45,tmp/frame-timing-audit/sheets/majin-buu__cmd_1plus2.png,10,reference:riven
True,majin-buu,Majin Buu,4,6,cmd:2+4,15,6,27,48,3,3,3,25,20,48,tmp/frame-timing-audit/sheets/majin-buu__cmd_2plus4.png,8,reference:kiro
True,majin-buu,Majin Buu,3,4,cmd:3+4,13,21,22,56,4,3,3,30,22,56,tmp/frame-timing-audit/sheets/majin-buu__cmd_3plus4.png,8,reference:kiro
True,majin-buu,Majin Buu,0,1,jableft,2,21,4,27,2,2,2,15,10,27,tmp/frame-timing-audit/sheets/majin-buu__jableft.png,6,reference:kiro
True,majin-buu,Majin Buu,0,0,jabright,4,14,10,28,2,0,0,15,11,28,tmp/frame-timing-audit/sheets/majin-buu__jabright.png,2,reference:riven
True,majin-buu,Majin Buu,3,5,kickright,12,13,24,49,4,3,3,26,19,49,tmp/frame-timing-audit/sheets/majin-buu__kickright.png,8,reference:kiro
True,momotaro-tsurugi,Momotaro Tsurugi,3,4,cmd:1+2,11,8,26,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/momotaro-tsurugi__cmd_1plus2.png,6,reference:riven
True,momotaro-tsurugi,Momotaro Tsurugi,2,5,cmd:1+3,22,7,20,49,3,2,2,28,18,49,tmp/frame-timing-audit/sheets/momotaro-tsurugi__cmd_1plus3.png,7,reference:riven
True,momotaro-tsurugi,Momotaro Tsurugi,4,6,cmd:2+3,10,4,29,43,3,2,3,22,18,43,tmp/frame-timing-audit/sheets/momotaro-tsurugi__cmd_2plus3.png,7,reference:riven
True,momotaro-tsurugi,Momotaro Tsurugi,4,6,cmd:2+4,15,6,27,48,3,3,3,25,20,48,tmp/frame-timing-audit/sheets/momotaro-tsurugi__cmd_2plus4.png,8,reference:kiro
True,momotaro-tsurugi,Momotaro Tsurugi,2,3,cmd:3+4,13,21,22,56,4,2,2,30,22,56,tmp/frame-timing-audit/sheets/momotaro-tsurugi__cmd_3plus4.png,6,reference:kiro
True,momotaro-tsurugi,Momotaro Tsurugi,0,1,jableft,2,21,4,27,2,2,2,15,10,27,tmp/frame-timing-audit/sheets/momotaro-tsurugi__jableft.png,6,reference:kiro
True,momotaro-tsurugi,Momotaro Tsurugi,1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/momotaro-tsurugi__jabright.png,5,reference:riven
True,monkey-d-luffy,Monkey D. Luffy,2,3,cmd:1+2,8,6,20,34,7,1,2,16,11,34,tmp/frame-timing-audit/sheets/monkey-d-luffy__cmd_1plus2.png,5,reference:riven
True,monkey-d-luffy,Monkey D. Luffy,1,2,cmd:1+3,8,15,7,30,4,2,3,11,15,30,tmp/frame-timing-audit/sheets/monkey-d-luffy__cmd_1plus3.png,5,reference:kiro
True,monkey-d-luffy,Monkey D. Luffy,8,11,cmd:2+3,7,2,19,28,9,4,7,10,9,28,tmp/frame-timing-audit/sheets/monkey-d-luffy__cmd_2plus3.png,13,reference:riven
True,monkey-d-luffy,Monkey D. Luffy,12,18,cmd:2+4,12,6,23,41,9,8,12,17,15,41,tmp/frame-timing-audit/sheets/monkey-d-luffy__cmd_2plus4.png,22,reference:kiro
True,monkey-d-luffy,Monkey D. Luffy,0,1,jableft,2,21,4,27,2,2,2,15,10,27,tmp/frame-timing-audit/sheets/monkey-d-luffy__jableft.png,6,reference:kiro
True,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),3,4,cmd:1+2,11,8,26,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/monkey-d-luffy-2nd-gear__cmd_1plus2.png,6,reference:riven
True,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),1,2,cmd:1+3,13,25,11,49,3,1,2,28,18,49,tmp/frame-timing-audit/sheets/monkey-d-luffy-2nd-gear__cmd_1plus3.png,5,reference:kiro
True,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),3,5,cmd:2+4,15,6,27,48,3,2,3,25,20,48,tmp/frame-timing-audit/sheets/monkey-d-luffy-2nd-gear__cmd_2plus4.png,7,reference:kiro
True,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),3,5,cmd:3+4,13,21,22,56,4,3,4,30,22,56,tmp/frame-timing-audit/sheets/monkey-d-luffy-2nd-gear__cmd_3plus4.png,9,reference:kiro
True,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),0,0,jableft,2,18,4,24,2,1,1,13,9,24,tmp/frame-timing-audit/sheets/monkey-d-luffy-2nd-gear__jableft.png,3,reference:kiro
True,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/monkey-d-luffy-2nd-gear__jabright.png,5,reference:riven
True,nami,Nami,5,8,cmd:1+2,11,8,26,45,3,4,4,24,18,45,tmp/frame-timing-audit/sheets/nami__cmd_1plus2.png,10,reference:riven
True,nami,Nami,3,6,cmd:1+3,22,7,20,49,3,2,3,28,18,49,tmp/frame-timing-audit/sheets/nami__cmd_1plus3.png,8,reference:riven
True,nami,Nami,2,3,cmd:2+3,9,11,23,43,3,2,2,22,18,43,tmp/frame-timing-audit/sheets/nami__cmd_2plus3.png,5,reference:kiro
True,nami,Nami,5,8,cmd:2+4,15,6,27,48,3,4,4,25,20,48,tmp/frame-timing-audit/sheets/nami__cmd_2plus4.png,10,reference:kiro
True,nami,Nami,1,1,jableft,2,23,5,30,3,2,3,16,11,30,tmp/frame-timing-audit/sheets/nami__jableft.png,8,reference:kiro
True,nami,Nami,1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/nami__jabright.png,5,reference:riven
True,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),2,3,cmd:1+2,5,4,12,21,3,2,2,9,9,21,tmp/frame-timing-audit/sheets/nami-perfect-clima-tact__cmd_1plus2.png,5,reference:riven
True,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),3,7,cmd:1+3,22,7,20,49,3,3,3,28,18,49,tmp/frame-timing-audit/sheets/nami-perfect-clima-tact__cmd_1plus3.png,9,reference:riven
True,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),6,8,cmd:2+3,10,4,29,43,3,4,4,22,18,43,tmp/frame-timing-audit/sheets/nami-perfect-clima-tact__cmd_2plus3.png,10,reference:riven
True,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),3,5,cmd:2+4,15,6,27,48,3,2,2,25,20,48,tmp/frame-timing-audit/sheets/nami-perfect-clima-tact__cmd_2plus4.png,6,reference:kiro
True,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),3,4,cmd:3+4,13,21,22,56,4,3,3,30,22,56,tmp/frame-timing-audit/sheets/nami-perfect-clima-tact__cmd_3plus4.png,8,reference:kiro
True,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),1,1,jableft,2,22,5,29,3,2,3,15,11,29,tmp/frame-timing-audit/sheets/nami-perfect-clima-tact__jableft.png,7,reference:kiro
True,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/nami-perfect-clima-tact__jabright.png,5,reference:riven
True,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),5,7,cmd:1+2,11,8,26,45,3,3,4,24,18,45,tmp/frame-timing-audit/sheets/naruto-uzumaki-nine-tails-kyubi__cmd_1plus2.png,9,reference:riven
True,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),2,5,cmd:1+3,22,7,20,49,3,2,2,28,18,49,tmp/frame-timing-audit/sheets/naruto-uzumaki-nine-tails-kyubi__cmd_1plus3.png,6,reference:riven
True,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),8,9,cmd:1+4,3,11,19,33,8,5,8,13,12,33,tmp/frame-timing-audit/sheets/naruto-uzumaki-nine-tails-kyubi__cmd_1plus4.png,15,reference:riven
True,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),8,10,cmd:2+3,11,4,30,45,3,4,5,24,18,45,tmp/frame-timing-audit/sheets/naruto-uzumaki-nine-tails-kyubi__cmd_2plus3.png,12,reference:riven
True,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),0,1,jableft,2,21,4,27,2,2,2,15,10,27,tmp/frame-timing-audit/sheets/naruto-uzumaki-nine-tails-kyubi__jableft.png,6,reference:kiro
True,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),2,3,jabright,4,17,11,32,2,2,3,17,13,32,tmp/frame-timing-audit/sheets/naruto-uzumaki-nine-tails-kyubi__jabright.png,7,reference:riven
True,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),3,4,kickleft,9,12,23,44,3,2,2,23,18,44,tmp/frame-timing-audit/sheets/naruto-uzumaki-nine-tails-kyubi__kickleft.png,6,reference:kiro
True,near,Near,1,1,jableft,2,23,5,30,3,2,3,16,11,30,tmp/frame-timing-audit/sheets/near__jableft.png,8,reference:kiro
True,near,Near,0,0,jabright,3,14,10,27,2,0,0,14,11,27,tmp/frame-timing-audit/sheets/near__jabright.png,1,reference:riven
True,near,Near,0,1,kickleft,14,17,9,40,3,1,1,21,16,40,tmp/frame-timing-audit/sheets/near__kickleft.png,3,reference:riven
True,neuro-nogami,Neuro Nogami,10,15,cmd:1+2,11,8,26,45,3,7,8,24,18,45,tmp/frame-timing-audit/sheets/neuro-nogami__cmd_1plus2.png,19,reference:riven
True,neuro-nogami,Neuro Nogami,2,5,cmd:1+3,22,7,20,49,3,2,2,28,18,49,tmp/frame-timing-audit/sheets/neuro-nogami__cmd_1plus3.png,7,reference:riven
True,neuro-nogami,Neuro Nogami,5,7,cmd:2+4,13,6,24,43,6,3,4,22,15,43,tmp/frame-timing-audit/sheets/neuro-nogami__cmd_2plus4.png,9,reference:kiro
