changed,character,displayName,firstActiveSprite,lastActiveSprite,moveKey,newActive,newRecovery,newStartup,newTotal,oldActive,oldFirstActiveSprite,oldLastActiveSprite,oldRecovery,oldStartup,oldTotal,sheet,spriteCount,timingSource
True,neuro-nogami,Neuro Nogami,4,6,cmd:3+4,7,13,12,32,6,4,6,13,13,32,tmp/frame-timing-audit/sheets/neuro-nogami__cmd_3plus4.png,11,reference:kiro
True,neuro-nogami,Neuro Nogami,0,0,jableft,2,20,4,26,2,1,2,14,10,26,tmp/frame-timing-audit/sheets/neuro-nogami__jableft.png,5,reference:kiro
True,nico-robin,Nico Robin,5,7,cmd:1+2,11,8,26,45,3,3,4,24,18,45,tmp/frame-timing-audit/sheets/nico-robin__cmd_1plus2.png,9,reference:riven
True,nico-robin,Nico Robin,7,15,cmd:1+3,22,7,20,49,3,6,7,28,18,49,tmp/frame-timing-audit/sheets/nico-robin__cmd_1plus3.png,19,reference:riven
True,nico-robin,Nico Robin,8,11,cmd:2+3,10,4,29,43,3,5,6,22,18,43,tmp/frame-timing-audit/sheets/nico-robin__cmd_2plus3.png,13,reference:riven
True,nico-robin,Nico Robin,4,6,cmd:2+4,15,6,27,48,3,3,3,25,20,48,tmp/frame-timing-audit/sheets/nico-robin__cmd_2plus4.png,8,reference:kiro
True,nico-robin,Nico Robin,4,6,cmd:3+4,13,21,22,56,4,4,4,30,22,56,tmp/frame-timing-audit/sheets/nico-robin__cmd_3plus4.png,11,reference:kiro
True,nico-robin,Nico Robin,1,1,jableft,2,22,5,29,3,2,3,15,11,29,tmp/frame-timing-audit/sheets/nico-robin__jableft.png,7,reference:kiro
True,pegasus-seiya,Pegasus Seiya,3,4,cmd:1+2,11,8,26,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/pegasus-seiya__cmd_1plus2.png,6,reference:riven
True,pegasus-seiya,Pegasus Seiya,0,1,cmd:1+3,6,10,5,21,3,1,2,9,9,21,tmp/frame-timing-audit/sheets/pegasus-seiya__cmd_1plus3.png,4,reference:kiro
True,pegasus-seiya,Pegasus Seiya,6,8,cmd:2+3,10,4,29,43,3,4,4,22,18,43,tmp/frame-timing-audit/sheets/pegasus-seiya__cmd_2plus3.png,10,reference:riven
True,pegasus-seiya,Pegasus Seiya,0,0,jableft,2,20,4,26,2,1,1,14,10,26,tmp/frame-timing-audit/sheets/pegasus-seiya__jableft.png,4,reference:kiro
True,pegasus-seiya,Pegasus Seiya,1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/pegasus-seiya__jabright.png,5,reference:riven
True,pegasus-seiya,Pegasus Seiya,0,1,kickleft,14,17,9,40,3,1,1,21,16,40,tmp/frame-timing-audit/sheets/pegasus-seiya__kickleft.png,3,reference:riven
True,piccolo,Piccolo,3,4,cmd:1+2,6,5,14,25,3,2,2,13,9,25,tmp/frame-timing-audit/sheets/piccolo__cmd_1plus2.png,6,reference:riven
True,piccolo,Piccolo,5,10,cmd:1+3,19,7,18,44,3,4,4,27,14,44,tmp/frame-timing-audit/sheets/piccolo__cmd_1plus3.png,13,reference:riven
True,piccolo,Piccolo,3,4,cmd:2+3,9,11,23,43,3,2,2,22,18,43,tmp/frame-timing-audit/sheets/piccolo__cmd_2plus3.png,6,reference:kiro
True,piccolo,Piccolo,0,0,jableft,2,18,4,24,2,1,1,13,9,24,tmp/frame-timing-audit/sheets/piccolo__jableft.png,3,reference:kiro
True,piccolo,Piccolo,3,5,kickright,12,13,24,49,4,3,3,26,19,49,tmp/frame-timing-audit/sheets/piccolo__kickright.png,8,reference:kiro
True,raoh,Raoh,7,10,cmd:1+2,10,7,24,41,5,4,6,21,15,41,tmp/frame-timing-audit/sheets/raoh__cmd_1plus2.png,13,reference:riven
True,raoh,Raoh,2,5,cmd:1+3,20,6,19,45,6,2,2,25,14,45,tmp/frame-timing-audit/sheets/raoh__cmd_1plus3.png,7,reference:riven
True,raoh,Raoh,4,5,cmd:1+4,3,12,20,35,6,2,3,20,9,35,tmp/frame-timing-audit/sheets/raoh__cmd_1plus4.png,8,reference:riven
True,raoh,Raoh,10,14,cmd:2+3,10,4,29,43,3,6,7,22,18,43,tmp/frame-timing-audit/sheets/raoh__cmd_2plus3.png,16,reference:riven
True,raoh,Raoh,1,1,jableft,2,23,5,30,3,2,3,16,11,30,tmp/frame-timing-audit/sheets/raoh__jableft.png,8,reference:kiro
True,raoh,Raoh,3,4,kickleft,9,12,23,44,3,2,2,23,18,44,tmp/frame-timing-audit/sheets/raoh__kickleft.png,6,reference:kiro
True,renji-abarai,Renji Abarai,8,11,cmd:1+2,14,11,33,58,11,4,7,29,18,58,tmp/frame-timing-audit/sheets/renji-abarai__cmd_1plus2.png,15,reference:riven
True,renji-abarai,Renji Abarai,5,10,cmd:1+3,22,7,20,49,3,4,5,28,18,49,tmp/frame-timing-audit/sheets/renji-abarai__cmd_1plus3.png,13,reference:riven
True,renji-abarai,Renji Abarai,0,0,jableft,2,20,4,26,2,1,2,14,10,26,tmp/frame-timing-audit/sheets/renji-abarai__jableft.png,5,reference:kiro
True,renji-abarai,Renji Abarai,1,1,jabright,4,15,11,30,2,1,1,16,12,30,tmp/frame-timing-audit/sheets/renji-abarai__jabright.png,4,reference:riven
True,roronoa-zoro,Roronoa Zoro,4,5,cmd:1+2,11,8,26,45,3,2,3,24,18,45,tmp/frame-timing-audit/sheets/roronoa-zoro__cmd_1plus2.png,7,reference:riven
True,roronoa-zoro,Roronoa Zoro,3,6,cmd:1+3,22,7,20,49,3,2,3,28,18,49,tmp/frame-timing-audit/sheets/roronoa-zoro__cmd_1plus3.png,8,reference:riven
True,roronoa-zoro,Roronoa Zoro,6,7,cmd:2+3,10,4,29,43,3,3,4,22,18,43,tmp/frame-timing-audit/sheets/roronoa-zoro__cmd_2plus3.png,9,reference:riven
True,roronoa-zoro,Roronoa Zoro,5,8,cmd:2+4,15,6,27,48,3,4,4,25,20,48,tmp/frame-timing-audit/sheets/roronoa-zoro__cmd_2plus4.png,10,reference:kiro
True,roronoa-zoro,Roronoa Zoro,4,7,cmd:3+4,13,21,22,56,4,4,5,30,22,56,tmp/frame-timing-audit/sheets/roronoa-zoro__cmd_3plus4.png,12,reference:kiro
True,roronoa-zoro,Roronoa Zoro,0,0,jableft,2,20,4,26,2,1,2,14,10,26,tmp/frame-timing-audit/sheets/roronoa-zoro__jableft.png,5,reference:kiro
True,roronoa-zoro,Roronoa Zoro,2,3,jabright,4,18,12,34,3,3,3,18,13,34,tmp/frame-timing-audit/sheets/roronoa-zoro__jabright.png,8,reference:riven
True,rukia-kuchiki,Rukia Kuchiki,1,1,jableft,2,22,5,29,3,2,3,15,11,29,tmp/frame-timing-audit/sheets/rukia-kuchiki__jableft.png,7,reference:kiro
True,rukia-kuchiki,Rukia Kuchiki,3,5,jabright,5,18,13,36,3,4,4,19,14,36,tmp/frame-timing-audit/sheets/rukia-kuchiki__jabright.png,11,reference:riven
True,rukia-kuchiki,Rukia Kuchiki,2,3,kickleft,9,11,22,42,3,2,2,22,17,42,tmp/frame-timing-audit/sheets/rukia-kuchiki__kickleft.png,5,reference:kiro
True,rukia-kuchiki,Rukia Kuchiki,2,3,kickright,10,12,21,43,3,1,2,23,17,43,tmp/frame-timing-audit/sheets/rukia-kuchiki__kickright.png,5,reference:kiro
True,ryotsu-kankichi,Ryotsu Kankichi,3,4,cmd:1+2,8,5,17,30,5,2,3,14,11,30,tmp/frame-timing-audit/sheets/ryotsu-kankichi__cmd_1plus2.png,6,reference:riven
True,ryotsu-kankichi,Ryotsu Kankichi,2,5,cmd:1+3,22,7,20,49,3,2,2,28,18,49,tmp/frame-timing-audit/sheets/ryotsu-kankichi__cmd_1plus3.png,7,reference:riven
True,ryotsu-kankichi,Ryotsu Kankichi,2,3,cmd:2+3,9,12,24,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/ryotsu-kankichi__cmd_2plus3.png,5,reference:kiro
True,ryotsu-kankichi,Ryotsu Kankichi,1,2,cmd:2+4,15,6,27,48,3,1,1,25,20,48,tmp/frame-timing-audit/sheets/ryotsu-kankichi__cmd_2plus4.png,3,reference:kiro
True,ryotsu-kankichi,Ryotsu Kankichi,2,3,cmd:3+4,8,14,13,35,6,2,3,16,13,35,tmp/frame-timing-audit/sheets/ryotsu-kankichi__cmd_3plus4.png,6,reference:kiro
True,ryotsu-kankichi,Ryotsu Kankichi,0,0,jableft,2,20,4,26,2,1,1,14,10,26,tmp/frame-timing-audit/sheets/ryotsu-kankichi__jableft.png,4,reference:kiro
True,ryotsu-kankichi,Ryotsu Kankichi,1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/ryotsu-kankichi__jabright.png,5,reference:riven
True,ryotsu-kankichi,Ryotsu Kankichi,2,4,kickright,11,12,22,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/ryotsu-kankichi__kickright.png,6,reference:kiro
True,sakura-haruno,Sakura Haruno,6,8,cmd:1+2,11,8,26,45,3,4,4,24,18,45,tmp/frame-timing-audit/sheets/sakura-haruno__cmd_1plus2.png,11,reference:riven
True,sakura-haruno,Sakura Haruno,2,5,cmd:1+3,22,7,20,49,3,2,2,28,18,49,tmp/frame-timing-audit/sheets/sakura-haruno__cmd_1plus3.png,7,reference:riven
True,sakura-haruno,Sakura Haruno,6,8,cmd:2+3,10,4,29,43,3,4,4,22,18,43,tmp/frame-timing-audit/sheets/sakura-haruno__cmd_2plus3.png,10,reference:riven
True,sakura-haruno,Sakura Haruno,1,2,jableft,3,24,5,32,3,4,4,17,12,32,tmp/frame-timing-audit/sheets/sakura-haruno__jableft.png,11,reference:kiro
True,sakura-haruno,Sakura Haruno,6,8,kickleft,11,14,28,53,4,4,5,28,21,53,tmp/frame-timing-audit/sheets/sakura-haruno__kickleft.png,12,reference:kiro
True,sanji-vinsmoke,Sanji Vinsmoke,6,8,cmd:1+2,11,8,26,45,3,4,4,24,18,45,tmp/frame-timing-audit/sheets/sanji-vinsmoke__cmd_1plus2.png,11,reference:riven
True,sanji-vinsmoke,Sanji Vinsmoke,7,9,cmd:2+3,10,4,29,43,3,4,5,22,18,43,tmp/frame-timing-audit/sheets/sanji-vinsmoke__cmd_2plus3.png,11,reference:riven
True,sanji-vinsmoke,Sanji Vinsmoke,4,5,cmd:2+4,6,3,12,21,3,4,4,6,12,21,tmp/frame-timing-audit/sheets/sanji-vinsmoke__cmd_2plus4.png,7,reference:kiro
True,sanji-vinsmoke,Sanji Vinsmoke,4,6,cmd:3+4,7,12,12,31,10,5,8,8,13,31,tmp/frame-timing-audit/sheets/sanji-vinsmoke__cmd_3plus4.png,12,reference:kiro
True,sanji-vinsmoke,Sanji Vinsmoke,4,5,kickleft,10,13,25,48,4,3,3,25,19,48,tmp/frame-timing-audit/sheets/sanji-vinsmoke__kickleft.png,8,reference:kiro
True,sanji-vinsmoke,Sanji Vinsmoke,2,4,kickright,11,12,22,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/sanji-vinsmoke__kickright.png,6,reference:kiro
True,seto-kaiba,Seto Kaiba,3,4,kickleft,9,12,23,44,3,2,2,23,18,44,tmp/frame-timing-audit/sheets/seto-kaiba__kickleft.png,6,reference:kiro
True,seto-kaiba,Seto Kaiba,3,5,kickright,12,13,24,49,4,3,3,26,19,49,tmp/frame-timing-audit/sheets/seto-kaiba__kickright.png,8,reference:kiro
True,sven-vollfied,Sven Vollfied,3,4,kickleft,9,12,23,44,3,2,2,23,18,44,tmp/frame-timing-audit/sheets/sven-vollfied__kickleft.png,6,reference:kiro
True,sven-vollfied,Sven Vollfied,2,3,kickright,10,12,21,43,3,1,2,23,17,43,tmp/frame-timing-audit/sheets/sven-vollfied__kickright.png,5,reference:kiro
True,taikoubou,Taikoubou,7,10,cmd:1+2,11,8,26,45,3,5,5,24,18,45,tmp/frame-timing-audit/sheets/taikoubou__cmd_1plus2.png,13,reference:riven
True,taikoubou,Taikoubou,0,1,cmd:1+3,13,25,11,49,3,1,1,28,18,49,tmp/frame-timing-audit/sheets/taikoubou__cmd_1plus3.png,3,reference:kiro
True,taikoubou,Taikoubou,4,6,cmd:2+3,6,2,17,25,4,2,3,12,9,25,tmp/frame-timing-audit/sheets/taikoubou__cmd_2plus3.png,7,reference:riven
True,taikoubou,Taikoubou,6,9,cmd:2+4,15,6,27,48,3,4,5,25,20,48,tmp/frame-timing-audit/sheets/taikoubou__cmd_2plus4.png,11,reference:kiro
True,taikoubou,Taikoubou,0,0,jableft,2,20,4,26,2,1,2,14,10,26,tmp/frame-timing-audit/sheets/taikoubou__jableft.png,5,reference:kiro
True,taikoubou,Taikoubou,2,2,jabright,4,16,11,31,2,2,2,17,12,31,tmp/frame-timing-audit/sheets/taikoubou__jabright.png,6,reference:riven
True,toshiro-hitsugaya,Tōshirō Hitsugaya,2,4,cmd:1+2,11,8,26,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/toshiro-hitsugaya__cmd_1plus2.png,5,reference:riven
True,toshiro-hitsugaya,Tōshirō Hitsugaya,4,10,cmd:1+3,22,7,20,49,3,4,4,28,18,49,tmp/frame-timing-audit/sheets/toshiro-hitsugaya__cmd_1plus3.png,12,reference:riven
True,toshiro-hitsugaya,Tōshirō Hitsugaya,3,4,cmd:2+3,6,8,16,30,5,2,3,12,13,30,tmp/frame-timing-audit/sheets/toshiro-hitsugaya__cmd_2plus3.png,6,reference:kiro
True,toshiro-hitsugaya,Tōshirō Hitsugaya,6,10,cmd:2+4,15,6,27,48,3,5,5,25,20,48,tmp/frame-timing-audit/sheets/toshiro-hitsugaya__cmd_2plus4.png,12,reference:kiro
True,toshiro-hitsugaya,Tōshirō Hitsugaya,4,6,cmd:3+4,8,13,13,34,5,3,4,18,11,34,tmp/frame-timing-audit/sheets/toshiro-hitsugaya__cmd_3plus4.png,11,reference:kiro
True,toshiro-hitsugaya,Tōshirō Hitsugaya,1,2,jableft,3,24,5,32,3,3,4,17,12,32,tmp/frame-timing-audit/sheets/toshiro-hitsugaya__jableft.png,10,reference:kiro
True,toshiro-hitsugaya,Tōshirō Hitsugaya,2,3,jabright,4,18,12,34,3,3,3,18,13,34,tmp/frame-timing-audit/sheets/toshiro-hitsugaya__jabright.png,8,reference:riven
True,train-heartnet,Train Heartnet,3,4,cmd:1+2,11,8,26,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/train-heartnet__cmd_1plus2.png,6,reference:riven
True,train-heartnet,Train Heartnet,3,7,cmd:1+3,22,7,20,49,3,3,3,28,18,49,tmp/frame-timing-audit/sheets/train-heartnet__cmd_1plus3.png,9,reference:riven
True,train-heartnet,Train Heartnet,5,7,cmd:2+3,10,4,29,43,3,3,3,22,18,43,tmp/frame-timing-audit/sheets/train-heartnet__cmd_2plus3.png,8,reference:riven
True,train-heartnet,Train Heartnet,2,3,cmd:3+4,10,16,17,43,6,2,3,20,17,43,tmp/frame-timing-audit/sheets/train-heartnet__cmd_3plus4.png,6,reference:kiro
True,train-heartnet,Train Heartnet,0,1,jableft,2,21,4,27,2,2,2,15,10,27,tmp/frame-timing-audit/sheets/train-heartnet__jableft.png,6,reference:kiro
True,train-heartnet,Train Heartnet,2,2,jabright,4,16,11,31,2,2,2,17,12,31,tmp/frame-timing-audit/sheets/train-heartnet__jabright.png,6,reference:riven
True,vegeta,Vegeta,2,4,cmd:1+2,11,8,26,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/vegeta__cmd_1plus2.png,5,reference:riven
True,vegeta,Vegeta,0,1,cmd:1+3,7,13,6,26,3,1,1,14,9,26,tmp/frame-timing-audit/sheets/vegeta__cmd_1plus3.png,4,reference:kiro
True,vegeta,Vegeta,6,9,cmd:2+4,14,6,25,45,10,4,6,17,18,45,tmp/frame-timing-audit/sheets/vegeta__cmd_2plus4.png,11,reference:kiro
True,vegeta,Vegeta,1,2,cmd:3+4,13,21,22,56,4,1,1,30,22,56,tmp/frame-timing-audit/sheets/vegeta__cmd_3plus4.png,4,reference:kiro
True,vegeta,Vegeta,0,0,jableft,2,20,4,26,2,1,1,14,10,26,tmp/frame-timing-audit/sheets/vegeta__jableft.png,4,reference:kiro
True,vegeta,Vegeta,1,1,jabright,4,15,11,30,2,1,1,16,12,30,tmp/frame-timing-audit/sheets/vegeta__jabright.png,4,reference:riven
True,vegeta,Vegeta,3,4,kickleft,9,12,23,44,3,2,2,23,18,44,tmp/frame-timing-audit/sheets/vegeta__kickleft.png,6,reference:kiro
True,vegeta,Vegeta,2,4,kickright,11,12,22,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/vegeta__kickright.png,6,reference:kiro
True,vegeta-super-saiyan,Vegeta (Super Saiyan),0,1,cmd:1+3,13,25,11,49,3,1,1,28,18,49,tmp/frame-timing-audit/sheets/vegeta-super-saiyan__cmd_1plus3.png,4,reference:kiro
True,vegeta-super-saiyan,Vegeta (Super Saiyan),0,0,jableft,2,20,4,26,2,1,1,14,10,26,tmp/frame-timing-audit/sheets/vegeta-super-saiyan__jableft.png,4,reference:kiro
True,vegeta-super-saiyan,Vegeta (Super Saiyan),1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/vegeta-super-saiyan__jabright.png,5,reference:riven
True,vegeta-super-saiyan,Vegeta (Super Saiyan),3,4,kickleft,9,12,23,44,3,2,2,23,18,44,tmp/frame-timing-audit/sheets/vegeta-super-saiyan__kickleft.png,6,reference:kiro
True,vegeta-super-saiyan,Vegeta (Super Saiyan),2,4,kickright,11,12,22,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/vegeta-super-saiyan__kickright.png,6,reference:kiro
True,vegito,Vegito,3,4,cmd:2+3,9,11,23,43,3,2,2,22,18,43,tmp/frame-timing-audit/sheets/vegito__cmd_2plus3.png,6,reference:kiro
True,vegito,Vegito,2,4,cmd:2+4,15,6,27,48,3,2,2,25,20,48,tmp/frame-timing-audit/sheets/vegito__cmd_2plus4.png,5,reference:kiro
True,vegito,Vegito,3,4,cmd:3+4,13,21,22,56,4,3,3,30,22,56,tmp/frame-timing-audit/sheets/vegito__cmd_3plus4.png,8,reference:kiro
True,vegito,Vegito,1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/vegito__jabright.png,5,reference:riven
True,vegito,Vegito,4,6,kickleft,10,13,25,48,4,3,4,25,19,48,tmp/frame-timing-audit/sheets/vegito__kickleft.png,9,reference:kiro
True,vegito,Vegito,4,6,kickright,12,13,24,49,4,3,4,26,19,49,tmp/frame-timing-audit/sheets/vegito__kickright.png,9,reference:kiro
True,yasutora-sado,Yasutora Sado,2,2,jabright,4,16,11,31,2,2,2,17,12,31,tmp/frame-timing-audit/sheets/yasutora-sado__jabright.png,6,reference:riven
True,yasutora-sado,Yasutora Sado,0,2,kickleft,15,18,9,42,3,1,1,22,17,42,tmp/frame-timing-audit/sheets/yasutora-sado__kickleft.png,4,reference:riven
True,yasutora-sado,Yasutora Sado,2,3,kickright,10,12,21,43,3,1,2,23,17,43,tmp/frame-timing-audit/sheets/yasutora-sado__kickright.png,5,reference:kiro
True,yoh-asakura,Yoh Asakura,2,4,cmd:1+2,11,8,26,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/yoh-asakura__cmd_1plus2.png,5,reference:riven
True,yoh-asakura,Yoh Asakura,3,6,cmd:1+3,22,7,20,49,3,2,3,28,18,49,tmp/frame-timing-audit/sheets/yoh-asakura__cmd_1plus3.png,8,reference:riven
True,yoh-asakura,Yoh Asakura,2,3,cmd:2+3,9,11,23,43,3,2,2,22,18,43,tmp/frame-timing-audit/sheets/yoh-asakura__cmd_2plus3.png,5,reference:kiro
True,yoh-asakura,Yoh Asakura,4,6,cmd:2+4,15,6,27,48,3,3,3,25,20,48,tmp/frame-timing-audit/sheets/yoh-asakura__cmd_2plus4.png,8,reference:kiro
True,yoh-asakura,Yoh Asakura,2,4,cmd:3+4,13,21,22,56,4,2,3,30,22,56,tmp/frame-timing-audit/sheets/yoh-asakura__cmd_3plus4.png,7,reference:kiro
True,yoh-asakura,Yoh Asakura,2,2,jabright,4,16,11,31,2,2,2,17,12,31,tmp/frame-timing-audit/sheets/yoh-asakura__jabright.png,6,reference:riven
True,yoh-asakura-power-sword,Yoh Asakura (Power Sword),4,6,cmd:1+2,11,8,26,45,3,3,3,24,18,45,tmp/frame-timing-audit/sheets/yoh-asakura-power-sword__cmd_1plus2.png,8,reference:riven
True,yoh-asakura-power-sword,Yoh Asakura (Power Sword),2,5,cmd:1+3,22,7,20,49,3,2,2,28,18,49,tmp/frame-timing-audit/sheets/yoh-asakura-power-sword__cmd_1plus3.png,6,reference:riven
True,yoh-asakura-power-sword,Yoh Asakura (Power Sword),6,7,cmd:2+3,10,4,29,43,3,3,4,22,18,43,tmp/frame-timing-audit/sheets/yoh-asakura-power-sword__cmd_2plus3.png,9,reference:riven
True,yoh-asakura-power-sword,Yoh Asakura (Power Sword),3,5,cmd:2+4,15,6,27,48,3,2,2,25,20,48,tmp/frame-timing-audit/sheets/yoh-asakura-power-sword__cmd_2plus4.png,6,reference:kiro
True,yoh-asakura-power-sword,Yoh Asakura (Power Sword),3,5,cmd:3+4,13,21,22,56,4,3,4,30,22,56,tmp/frame-timing-audit/sheets/yoh-asakura-power-sword__cmd_3plus4.png,9,reference:kiro
True,yoh-asakura-power-sword,Yoh Asakura (Power Sword),2,2,jabright,4,16,11,31,2,2,2,17,12,31,tmp/frame-timing-audit/sheets/yoh-asakura-power-sword__jabright.png,6,reference:riven
True,yugi-mutou,Yugi Mutou,3,4,cmd:1+2,11,8,26,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/yugi-mutou__cmd_1plus2.png,6,reference:riven
True,yugi-mutou,Yugi Mutou,1,2,cmd:1+3,13,25,11,49,3,1,2,28,18,49,tmp/frame-timing-audit/sheets/yugi-mutou__cmd_1plus3.png,5,reference:kiro
True,yugi-mutou,Yugi Mutou,2,2,cmd:2+3,9,11,23,43,3,1,1,22,18,43,tmp/frame-timing-audit/sheets/yugi-mutou__cmd_2plus3.png,4,reference:kiro
True,yugi-mutou,Yugi Mutou,2,4,cmd:3+4,7,11,12,30,4,2,3,14,12,30,tmp/frame-timing-audit/sheets/yugi-mutou__cmd_3plus4.png,7,reference:kiro
True,yugi-mutou,Yugi Mutou,1,1,jableft,2,22,5,29,3,2,3,15,11,29,tmp/frame-timing-audit/sheets/yugi-mutou__jableft.png,7,reference:kiro
True,yugi-mutou,Yugi Mutou,3,4,jabright,5,18,13,36,3,3,4,19,14,36,tmp/frame-timing-audit/sheets/yugi-mutou__jabright.png,10,reference:riven
True,yusuke-urameshi,Yusuke Urameshi,5,8,cmd:1+2,11,8,26,45,3,4,4,24,18,45,tmp/frame-timing-audit/sheets/yusuke-urameshi__cmd_1plus2.png,10,reference:riven
True,yusuke-urameshi,Yusuke Urameshi,2,5,cmd:1+3,22,7,20,49,3,2,2,28,18,49,tmp/frame-timing-audit/sheets/yusuke-urameshi__cmd_1plus3.png,7,reference:riven
True,yusuke-urameshi,Yusuke Urameshi,5,7,cmd:2+3,10,4,29,43,3,3,3,22,18,43,tmp/frame-timing-audit/sheets/yusuke-urameshi__cmd_2plus3.png,8,reference:riven
True,yusuke-urameshi,Yusuke Urameshi,3,5,cmd:2+4,15,6,27,48,3,2,3,25,20,48,tmp/frame-timing-audit/sheets/yusuke-urameshi__cmd_2plus4.png,7,reference:kiro
True,yusuke-urameshi,Yusuke Urameshi,2,2,jabright,4,16,11,31,2,2,2,17,12,31,tmp/frame-timing-audit/sheets/yusuke-urameshi__jabright.png,6,reference:riven
