id,displayName,key,frame,reason,score,heightRatio,seqMedianH,widthRatio,seqMedianW,scale
allen-walker,Allen Walker,cmd:1+2,95,row-width-extreme,1.694,1.000,1.000,1.000,1.000,1
allen-walker,Allen Walker,cmd:1+2,96,row-width-extreme,1.694,1.000,1.000,1.000,1.000,1
allen-walker,Allen Walker,cmd:1+2,97,row-width-extreme,1.694,1.000,1.000,1.000,1.000,1
allen-walker,Allen Walker,cmd:1+2,101,row-width-extreme,1.694,1.000,1.000,2.694,1.000,1
vegeta-super-saiyan,Vegeta (Super Saiyan),jabright,0,row-width-extreme,1.691,1.000,1.000,1.000,2.200,1
vegeta-super-saiyan,Vegeta (Super Saiyan),jabright,82,row-width-extreme,1.691,1.000,1.000,2.691,2.200,1
gotenks-super-saiyan,Gotenks (Super Saiyan),sprint,30,tiny-pop,1.667,0.600,1.000,3.479,1.678,0.6
gon-freecss,Gon Freecss,sprint,30,row-width-extreme,1.653,1.000,1.000,2.653,2.285,1
gon-freecss,Gon Freecss,sprint,37,row-width-extreme,1.653,1.000,1.000,2.653,2.285,1
gon-freecss,Gon Freecss,sprint,38,row-width-extreme,1.653,1.000,1.000,2.653,2.285,1
gon-freecss,Gon Freecss,sprint,39,row-width-extreme,1.653,1.000,1.000,1.000,2.285,1
monkey-d-luffy,Monkey D. Luffy,cmd:2+4,157,row-width-extreme,1.646,1.000,1.000,1.000,1.448,1
monkey-d-luffy,Monkey D. Luffy,cmd:2+4,175,row-width-extreme,1.646,1.000,1.000,2.646,1.448,1
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),sprint,32,tiny-pop,1.639,0.610,1.000,2.917,2.671,0.61
killua-zoldyck,Killua Zoldyck,sprint,32,tiny-pop,1.639,0.610,1.000,3.698,3.674,0.61
taikoubou,Taikoubou,sprint,35,tiny-pop,1.639,0.610,1.000,2.360,2.177,0.61
anna-kyoyama,Anna Kyoyama,jabright,84,row-width-extreme,1.625,1.000,1.000,1.000,1.528,1
anna-kyoyama,Anna Kyoyama,jabright,87,row-width-extreme,1.625,1.000,1.000,2.625,1.528,1
anna-kyoyama,Anna Kyoyama,jabright,90,row-width-extreme,1.625,1.000,1.000,1.000,1.528,1
sanji-vinsmoke,Sanji Vinsmoke,cmd:2+3,131,row-width-extreme,1.621,1.000,1.000,1.388,2.617,1
sanji-vinsmoke,Sanji Vinsmoke,cmd:2+3,136,row-width-extreme,1.621,1.000,1.000,3.009,2.617,1
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),sprint,33,tiny-pop,1.619,0.420,0.680,1.285,1.050,0.42
kakashi-hatake,Kakashi Hatake,sprint,33,tiny-pop,1.619,0.420,0.680,1.712,1.632,0.42
kurama,Kurama,cmd:1+2,84,row-width-extreme,1.618,1.000,1.000,1.000,2.304,1
kurama,Kurama,cmd:1+2,86,row-width-extreme,1.618,1.000,1.000,2.618,2.304,1
kurama,Kurama,cmd:1+2,89,row-width-extreme,1.618,1.000,1.000,1.000,2.304,1
gotenks-super-saiyan,Gotenks (Super Saiyan),sprint,31,tiny-pop,1.613,0.620,1.000,3.495,1.678,0.62
train-heartnet,Train Heartnet,sprint,37,tiny-pop,1.613,0.620,1.000,3.990,4.163,0.62
kurama,Kurama,sprint,34,row-width-extreme,1.609,1.000,1.000,3.501,3.147,1
kurama,Kurama,sprint,36,row-width-extreme,1.609,1.000,1.000,1.892,3.147,1
kurama,Kurama,sprint,37,row-width-extreme,1.609,1.000,1.000,1.892,3.147,1
riven,Sasuke,cmd:2+4,186,row-width-extreme,1.592,1.000,1.000,1.000,1.110,1
riven,Sasuke,cmd:2+4,191,row-width-extreme,1.592,1.000,1.000,2.592,1.110,1
riven,Sasuke,cmd:2+4,186,row-width-extreme,1.592,1.000,1.000,1.000,1.110,1
gintoki-sakata,Gintoki Sakata,jabright,100,row-width-extreme,1.588,1.000,1.000,1.000,1.498,1
gintoki-sakata,Gintoki Sakata,jabright,106,row-width-extreme,1.588,1.000,1.000,2.588,1.498,1
yoh-asakura-power-sword,Yoh Asakura (Power Sword),sprint,30,tiny-pop,1.587,0.630,1.000,1.140,1.000,0.63
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),sprint,34,tiny-pop,1.587,0.630,1.000,3.065,3.143,0.63
gotenks,Gotenks,sprint,31,tiny-pop,1.587,0.630,1.000,1.424,1.000,0.63
gintoki-sakata,Gintoki Sakata,cmd:1+2,134,row-width-extreme,1.578,1.000,1.000,1.000,2.195,1
gintoki-sakata,Gintoki Sakata,cmd:1+2,137,row-width-extreme,1.578,1.000,1.000,2.578,2.195,1
riven,Sasuke,cmd:FC+3+4,120,row-width-extreme,1.577,1.000,1.000,1.000,2.044,1
riven,Sasuke,cmd:FC+3+4,152,row-width-extreme,1.577,1.000,1.000,2.577,2.044,1
gintoki-sakata,Gintoki Sakata,cmd:1+3,144,row-width-extreme,1.570,1.000,1.000,2.854,1.703,1
gintoki-sakata,Gintoki Sakata,cmd:1+3,147,row-width-extreme,1.570,1.000,1.000,1.284,1.703,1
lenalee-lee,Lenalee Lee,cmd:2+4,89,row-width-extreme,1.569,1.000,1.000,1.000,1.000,1
lenalee-lee,Lenalee Lee,cmd:2+4,94,row-width-extreme,1.569,1.000,1.000,2.569,1.000,1
nami,Nami,sprint,32,tiny-pop,1.563,0.640,1.000,1.613,1.314,0.64
gon-freecss,Gon Freecss,sprint,33,tiny-pop,1.563,0.640,1.000,2.281,2.285,0.64
gotenks,Gotenks,sprint,30,tiny-pop,1.562,0.640,1.000,1.432,1.000,0.64
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),sprint,30,tiny-pop,1.562,0.640,1.000,2.945,2.671,0.64
momotaro-tsurugi,Momotaro Tsurugi,sprint,37,tiny-pop,1.562,0.640,1.000,1.469,1.302,0.64
taikoubou,Taikoubou,sprint,33,tiny-pop,1.562,0.640,1.000,2.360,2.177,0.64
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,sprint,32,row-width-extreme,1.544,1.000,1.000,2.544,1.738,1
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,sprint,37,row-width-extreme,1.544,1.000,1.000,1.000,1.738,1
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),jabright,68,row-width-extreme,1.539,1.000,1.000,2.539,1.935,1
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),jabright,71,row-width-extreme,1.539,1.000,1.000,1.000,1.935,1
ichigo-kurosaki,Ichigo Kurosaki,sprint,35,tiny-pop,1.538,0.650,1.000,1.058,1.000,0.65
yoh-asakura,Yoh Asakura,sprint,32,tiny-pop,1.538,0.650,1.000,1.619,1.000,0.65
jaguar-junichi,Jaguar Junichi,sprint,32,tiny-pop,1.538,0.650,1.000,3.145,3.145,0.65
rukia-kuchiki,Rukia Kuchiki,sprint,34,tiny-pop,1.538,0.650,1.000,2.377,2.359,0.65
killua-zoldyck,Killua Zoldyck,cmd:1+4,102,row-width-extreme,1.535,1.000,1.000,2.535,1.485,1
killua-zoldyck,Killua Zoldyck,cmd:1+4,107,row-width-extreme,1.535,1.000,1.000,1.000,1.485,1
sakura-haruno,Sakura Haruno,cmd:d+3+4,111,row-width-extreme,1.526,1.000,1.000,1.000,1.591,1
sakura-haruno,Sakura Haruno,cmd:d+3+4,112,row-width-extreme,1.526,1.000,1.000,2.526,1.591,1
sakura-haruno,Sakura Haruno,cmd:d+3+4,119,row-width-extreme,1.526,1.000,1.000,1.000,1.591,1
rukia-kuchiki,Rukia Kuchiki,sprint,35,row-width-extreme,1.523,1.000,1.000,1.000,2.359,1
rukia-kuchiki,Rukia Kuchiki,sprint,37,row-width-extreme,1.523,1.000,1.000,2.523,2.359,1
rukia-kuchiki,Rukia Kuchiki,sprint,38,row-width-extreme,1.523,1.000,1.000,2.523,2.359,1
lenalee-lee,Lenalee Lee,sprint,33,tiny-pop,1.515,0.660,1.000,1.661,1.548,0.66
raoh,Raoh,sprint,32,tiny-pop,1.515,0.660,1.000,2.019,2.019,0.66
nami,Nami,sprint,30,tiny-pop,1.515,0.660,1.000,1.611,1.314,0.66
gintoki-sakata,Gintoki Sakata,sprint,31,tiny-pop,1.515,0.660,1.000,3.335,3.335,0.66
hiei,Hiei,sprint,30,tiny-pop,1.511,0.450,0.680,2.174,2.057,0.45
yusuke-urameshi,Yusuke Urameshi,sprint,31,row-width-extreme,1.509,1.000,1.000,2.509,1.468,1
yusuke-urameshi,Yusuke Urameshi,sprint,32,row-width-extreme,1.509,1.000,1.000,1.000,1.468,1
kenshin-himura,Kenshin Himura,sprint,33,tiny-pop,1.493,0.670,1.000,2.828,2.621,0.67
kenshiro,Kenshiro,sprint,39,tiny-pop,1.493,0.670,1.000,2.309,2.094,0.67
gohan-super-saiyan-2,Gohan (Super Saiyan 2),sprint,32,tiny-pop,1.493,0.670,1.000,3.256,2.247,0.67
nico-robin,Nico Robin,sprint,33,tiny-pop,1.493,0.670,1.000,3.583,2.248,0.67
jaguar-junichi,Jaguar Junichi,sprint,31,tiny-pop,1.493,0.670,1.000,3.167,3.145,0.67
sakura-haruno,Sakura Haruno,sprint,30,tiny-pop,1.493,0.670,1.000,2.764,2.770,0.67
dio,DIO,cmd:3+4,184,row-width-extreme,1.486,1.000,1.000,1.405,1.519,1
dio,DIO,cmd:3+4,185,row-width-extreme,1.486,1.000,1.000,2.890,1.519,1
vegito,Vegito,cmd:2+4,108,row-width-extreme,1.484,1.000,1.000,2.484,1.778,1
vegito,Vegito,cmd:2+4,111,row-width-extreme,1.484,1.000,1.000,1.000,1.778,1
train-heartnet,Train Heartnet,jableft,101,row-width-extreme,1.479,1.000,1.000,1.000,1.715,1
train-heartnet,Train Heartnet,jableft,104,row-width-extreme,1.479,1.000,1.000,2.479,1.715,1
goku,Goku,sprint,33,tiny-pop,1.471,0.680,1.000,1.441,1.441,0.68
ichigo-kurosaki,Ichigo Kurosaki,sprint,32,tiny-pop,1.471,0.680,1.000,0.906,1.000,0.68
ichigo-kurosaki,Ichigo Kurosaki,sprint,34,tiny-pop,1.471,0.680,1.000,0.934,1.000,0.68
kenshiro,Kenshiro,sprint,38,tiny-pop,1.471,0.680,1.000,2.075,2.094,0.68
renji-abarai,Renji Abarai,sprint,34,tiny-pop,1.471,0.680,1.000,1.160,1.267,0.68
yoh-asakura,Yoh Asakura,sprint,34,tiny-pop,1.471,0.680,1.000,1.525,1.000,0.68
yusuke-urameshi,Yusuke Urameshi,sprint,30,tiny-pop,1.471,0.680,1.000,2.473,1.468,0.68
vegeta-super-saiyan,Vegeta (Super Saiyan),sprint,39,tiny-pop,1.471,0.680,1.000,2.928,1.878,0.68
lenalee-lee,Lenalee Lee,sprint,35,tiny-pop,1.471,0.680,1.000,1.505,1.548,0.68
gohan-super-saiyan-2,Gohan (Super Saiyan 2),sprint,39,tiny-pop,1.471,0.680,1.000,3.099,2.247,0.68
jotaro-kujo,Jotaro Kujo,sprint,35,tiny-pop,1.471,0.680,1.000,2.311,2.255,0.68
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,sprint,33,tiny-pop,1.471,0.680,1.000,1.883,1.738,0.68
vegeta,Vegeta,sprint,32,tiny-pop,1.471,0.680,1.000,1.817,1.000,0.68
kenshin-himura,Kenshin Himura,sprint,32,tiny-pop,1.471,0.680,1.000,2.487,2.621,0.68
vegito,Vegito,sprint,30,tiny-pop,1.471,0.680,1.000,2.692,1.881,0.68
vegito,Vegito,sprint,31,tiny-pop,1.471,0.680,1.000,2.826,1.881,0.68
vegito,Vegito,sprint,39,tiny-pop,1.471,0.680,1.000,2.701,1.881,0.68
yoh-asakura-power-sword,Yoh Asakura (Power Sword),sprint,32,tiny-pop,1.471,0.680,1.000,0.993,1.000,0.68
gohan-super-saiyan,Gohan (Super Saiyan),sprint,31,tiny-pop,1.471,0.680,1.000,1.681,1.000,0.68
goku-super-saiyan,Goku (Super Saiyan),sprint,39,tiny-pop,1.471,0.680,1.000,2.486,1.732,0.68
kenshin-himura,Kenshin Himura,sprint,30,tiny-pop,1.471,0.680,1.000,2.621,2.621,0.68
vegeta,Vegeta,sprint,39,tiny-pop,1.471,0.680,1.000,1.786,1.000,0.68
anna-kyoyama,Anna Kyoyama,sprint,34,tiny-pop,1.471,0.680,1.000,1.744,1.744,0.68
dr-mashirito,Dr. Mashirito,sprint,30,tiny-pop,1.471,0.680,1.000,2.274,1.494,0.68
piccolo,Piccolo,sprint,38,tiny-pop,1.471,0.680,1.000,1.269,1.269,0.68
rukia-kuchiki,Rukia Kuchiki,sprint,31,tiny-pop,1.471,0.680,1.000,2.132,2.359,0.68
sanji-vinsmoke,Sanji Vinsmoke,sprint,38,tiny-pop,1.471,0.680,1.000,3.738,3.738,0.68
train-heartnet,Train Heartnet,sprint,38,tiny-pop,1.471,0.680,1.000,3.630,4.163,0.68
franky,Franky,sprint,33,tiny-pop,1.471,0.680,1.000,1.655,1.726,0.68
goku-super-saiyan,Goku (Super Saiyan),sprint,30,tiny-pop,1.471,0.680,1.000,2.439,1.732,0.68
heihachi-edajima,Heihachi Edajima,sprint,37,tiny-pop,1.471,0.680,1.000,2.540,2.540,0.68
roronoa-zoro,Roronoa Zoro,sprint,31,tiny-pop,1.471,0.680,1.000,1.714,1.757,0.68
killua-zoldyck,Killua Zoldyck,sprint,31,tiny-pop,1.471,0.680,1.000,3.674,3.674,0.68
ryotsu-kankichi,Ryotsu Kankichi,sprint,31,tiny-pop,1.471,0.680,1.000,2.270,2.270,0.68
goku-super-saiyan,Goku (Super Saiyan),sprint,31,tiny-pop,1.471,0.680,1.000,2.600,1.732,0.68
jaguar-junichi,Jaguar Junichi,sprint,33,tiny-pop,1.471,0.680,1.000,2.976,3.145,0.68
gon-freecss,Gon Freecss,sprint,35,tiny-pop,1.471,0.680,1.000,2.268,2.285,0.68
momotaro-tsurugi,Momotaro Tsurugi,sprint,36,tiny-pop,1.471,0.680,1.000,1.427,1.302,0.68
momotaro-tsurugi,Momotaro Tsurugi,sprint,35,tiny-pop,1.471,0.680,1.000,1.302,1.302,0.68
kagura,Kagura,sprint,34,tiny-pop,1.471,0.680,1.000,1.938,1.938,0.68
vegeta-super-saiyan,Vegeta (Super Saiyan),sprint,32,tiny-pop,1.471,0.680,1.000,3.130,1.878,0.68
gintoki-sakata,Gintoki Sakata,sprint,33,tiny-pop,1.471,0.680,1.000,3.182,3.335,0.68
pegasus-seiya,Pegasus Seiya,sprint,33,tiny-pop,1.471,0.680,1.000,2.220,2.360,0.68
toshiro-hitsugaya,Tōshirō Hitsugaya,sprint,35,tiny-pop,1.471,0.680,1.000,1.343,1.318,0.68
taikoubou,Taikoubou,sprint,34,tiny-pop,1.471,0.680,1.000,2.255,2.177,0.68
kinnikuman,Kinnikuman,sprint,37,tiny-pop,1.471,0.680,1.000,1.703,2.285,0.68
franky,Franky,sprint,31,tiny-pop,1.471,0.680,1.000,1.769,1.726,0.68
renji-abarai,Renji Abarai,sprint,31,tiny-pop,1.471,0.680,1.000,1.267,1.267,0.68
kazuki-muto,Kazuki Muto,sprint,39,tiny-pop,1.471,0.680,1.000,1.136,1.000,0.68
eve,Eve,sprint,37,tiny-pop,1.471,0.680,1.000,2.019,2.019,0.68
toshiro-hitsugaya,Tōshirō Hitsugaya,sprint,34,tiny-pop,1.471,0.680,1.000,1.440,1.318,0.68
toshiro-hitsugaya,Tōshirō Hitsugaya,sprint,33,tiny-pop,1.471,0.680,1.000,1.318,1.318,0.68
taikoubou,Taikoubou,sprint,32,tiny-pop,1.471,0.680,1.000,2.177,2.177,0.68
rukia-kuchiki,Rukia Kuchiki,sprint,33,tiny-pop,1.471,0.680,1.000,2.089,2.359,0.68
nico-robin,Nico Robin,cmd:3+4,231,row-width-extreme,1.463,1.000,1.000,1.000,2.063,1
nico-robin,Nico Robin,cmd:3+4,233,row-width-extreme,1.463,1.000,1.000,2.463,2.063,1
train-heartnet,Train Heartnet,cmd:1+4,108,row-width-extreme,1.448,1.000,1.000,2.448,1.682,1
train-heartnet,Train Heartnet,cmd:1+4,113,row-width-extreme,1.448,1.000,1.000,1.000,1.682,1
train-heartnet,Train Heartnet,cmd:1+2,86,row-width-extreme,1.441,1.000,1.000,1.000,1.749,1
train-heartnet,Train Heartnet,cmd:1+2,89,row-width-extreme,1.441,1.000,1.000,2.441,1.749,1
train-heartnet,Train Heartnet,cmd:1+2,90,row-width-extreme,1.441,1.000,1.000,1.000,1.749,1
train-heartnet,Train Heartnet,cmd:1+2,91,row-width-extreme,1.441,1.000,1.000,1.000,1.749,1
train-heartnet,Train Heartnet,jabright,83,row-width-extreme,1.435,1.000,1.000,2.797,1.916,1
train-heartnet,Train Heartnet,jabright,85,row-width-extreme,1.435,1.000,1.000,1.362,1.916,1
raoh,Raoh,sprint,36,row-width-extreme,1.429,1.000,1.000,2.429,2.019,1
raoh,Raoh,sprint,37,row-width-extreme,1.429,1.000,1.000,2.429,2.019,1
raoh,Raoh,sprint,38,row-width-extreme,1.429,1.000,1.000,1.000,2.019,1
raoh,Raoh,sprint,39,row-width-extreme,1.429,1.000,1.000,1.000,2.019,1
anna-kyoyama,Anna Kyoyama,sprint,37,row-width-extreme,1.428,1.000,1.000,2.428,1.744,1
anna-kyoyama,Anna Kyoyama,sprint,38,row-width-extreme,1.428,1.000,1.000,1.000,1.744,1
vegeta,Vegeta,sprint,30,row-width-extreme,1.419,1.000,1.000,2.419,1.000,1
vegeta,Vegeta,sprint,33,row-width-extreme,1.419,1.000,1.000,1.000,1.000,1
vegeta,Vegeta,sprint,36,row-width-extreme,1.419,1.000,1.000,1.000,1.000,1
kagura,Kagura,sprint,32,row-width-extreme,1.418,1.000,1.000,2.418,1.938,1
kagura,Kagura,sprint,39,row-width-extreme,1.418,1.000,1.000,1.000,1.938,1
kurama,Kurama,cmd:2+3,162,row-width-extreme,1.413,1.000,1.000,1.000,1.433,1
kurama,Kurama,cmd:2+3,174,row-width-extreme,1.413,1.000,1.000,2.413,1.433,1
kinnikuman,Kinnikuman,sprint,39,row-width-extreme,1.410,1.000,1.000,1.000,2.285,1
eve,Eve,jableft,81,row-width-extreme,1.401,1.000,1.000,2.401,1.389,1
eve,Eve,jableft,83,row-width-extreme,1.401,1.000,1.000,1.000,1.389,1
kenshin-himura,Kenshin Himura,jableft,74,row-width-extreme,1.388,1.000,1.000,1.000,1.530,1
kenshin-himura,Kenshin Himura,jableft,75,row-width-extreme,1.388,1.000,1.000,2.388,1.530,1
frieza,Frieza,jableft,80,row-width-extreme,1.377,1.000,1.000,2.377,1.462,1
frieza,Frieza,jableft,83,row-width-extreme,1.377,1.000,1.000,1.000,1.462,1
frieza,Frieza,kickright,134,row-width-extreme,1.377,1.000,1.000,2.377,1.462,1
frieza,Frieza,kickright,137,row-width-extreme,1.377,1.000,1.000,1.000,1.462,1
frieza,Frieza,cmd:3+4,80,row-width-extreme,1.377,1.000,1.000,2.377,1.468,1
frieza,Frieza,cmd:3+4,83,row-width-extreme,1.377,1.000,1.000,1.000,1.468,1
eve,Eve,cmd:3+4,137,row-width-extreme,1.374,1.000,1.000,1.000,1.455,1
eve,Eve,cmd:3+4,141,row-width-extreme,1.374,1.000,1.000,2.374,1.455,1
eve,Eve,cmd:3+4,137,row-width-extreme,1.374,1.000,1.000,1.000,1.455,1
majin-buu,Majin Buu,sprint,32,row-width-extreme,1.359,1.000,1.000,2.359,1.000,1
majin-buu,Majin Buu,sprint,33,row-width-extreme,1.359,1.000,1.000,2.359,1.000,1
majin-buu,Majin Buu,sprint,36,row-width-extreme,1.359,1.000,1.000,1.000,1.000,1
majin-buu,Majin Buu,sprint,39,row-width-extreme,1.359,1.000,1.000,1.000,1.000,1
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),sprint,35,tiny-pop,1.236,0.550,0.680,1.061,1.050,0.55
yugi-mutou,Yugi Mutou,sprint,30,tiny-pop,1.236,0.550,0.680,3.067,3.061,0.55
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),sprint,34,tiny-pop,1.214,0.560,0.680,1.050,1.050,0.56
hiei,Hiei,sprint,32,tiny-pop,1.214,0.560,0.680,2.174,2.057,0.56
hiei,Hiei,sprint,34,tiny-pop,1.214,0.560,0.680,2.174,2.057,0.56
franky,Franky,knockdown,31,very-low-scale,0.130,0.420,0.550,1.093,1.093,0.42
franky,Franky,getupStand,31,very-low-scale,0.130,0.420,1.000,1.093,1.087,0.42
goku-super-saiyan,Goku (Super Saiyan),knockdown,31,very-low-scale,0.130,0.420,0.510,1.606,1.578,0.42
goku-super-saiyan,Goku (Super Saiyan),getupStand,31,very-low-scale,0.130,0.420,1.000,1.606,1.000,0.42
ichigo-kurosaki,Ichigo Kurosaki,lose,31,very-low-scale,0.130,0.420,0.420,1.155,1.155,0.42
jaguar-junichi,Jaguar Junichi,knockdown,33,very-low-scale,0.130,0.420,0.420,1.838,1.839,0.42
jaguar-junichi,Jaguar Junichi,getupStand,33,very-low-scale,0.130,0.420,0.470,1.838,1.819,0.42
kagura,Kagura,knockdown,34,very-low-scale,0.130,0.420,0.770,1.197,1.383,0.42
kagura,Kagura,getupStand,34,very-low-scale,0.130,0.420,1.000,1.197,1.197,0.42
