id,displayName,key,frame,reason,score,heightRatio,seqMedianH,widthRatio,seqMedianW,scale
kakashi-hatake,Kakashi Hatake,knockdown,34,very-low-scale,0.130,0.420,0.420,1.008,1.008,0.42
kakashi-hatake,Kakashi Hatake,knockdown,36,very-low-scale,0.130,0.420,0.420,1.008,1.008,0.42
kakashi-hatake,Kakashi Hatake,getupStand,34,very-low-scale,0.130,0.420,1.000,1.008,1.000,0.42
kakashi-hatake,Kakashi Hatake,getupStand,36,very-low-scale,0.130,0.420,1.000,1.008,1.000,0.42
kakashi-hatake,Kakashi Hatake,lose,33,very-low-scale,0.130,0.420,0.420,1.712,1.712,0.42
kazuki-muto,Kazuki Muto,lose,33,very-low-scale,0.130,0.420,0.420,1.214,1.214,0.42
kenshiro,Kenshiro,lose,35,very-low-scale,0.130,0.420,0.420,2.884,2.884,0.42
kinnikuman,Kinnikuman,lose,32,very-low-scale,0.130,0.420,0.420,2.410,2.410,0.42
momotaro-tsurugi,Momotaro Tsurugi,lose,30,very-low-scale,0.130,0.420,0.420,1.795,1.795,0.42
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),lose,33,very-low-scale,0.130,0.420,0.420,1.285,1.285,0.42
pegasus-seiya,Pegasus Seiya,knockdown,33,very-low-scale,0.130,0.420,0.480,1.371,1.374,0.42
pegasus-seiya,Pegasus Seiya,getupStand,33,very-low-scale,0.130,0.420,1.000,1.371,1.367,0.42
taikoubou,Taikoubou,lose,31,very-low-scale,0.130,0.420,0.420,2.516,2.516,0.42
vegeta-super-saiyan,Vegeta (Super Saiyan),knockdown,32,very-low-scale,0.130,0.420,0.470,1.933,1.929,0.42
vegeta-super-saiyan,Vegeta (Super Saiyan),getupStand,32,very-low-scale,0.130,0.420,1.000,1.933,1.000,0.42
vegito,Vegito,knockdown,31,very-low-scale,0.130,0.420,0.510,1.745,1.742,0.42
vegito,Vegito,getupStand,31,very-low-scale,0.130,0.420,1.000,1.745,1.000,0.42
yoh-asakura,Yoh Asakura,knockdown,34,very-low-scale,0.130,0.420,0.460,0.942,0.946,0.42
yoh-asakura,Yoh Asakura,getupStand,34,very-low-scale,0.130,0.420,0.510,0.942,0.946,0.42
gohan-super-saiyan,Gohan (Super Saiyan),knockdown,31,very-low-scale,0.120,0.430,1.000,1.063,1.062,0.43
gohan-super-saiyan,Gohan (Super Saiyan),getupStand,31,very-low-scale,0.120,0.430,1.000,1.063,1.000,0.43
kenshin-himura,Kenshin Himura,knockdown,30,very-low-scale,0.120,0.430,0.430,1.657,1.657,0.43
kenshin-himura,Kenshin Himura,getupStand,30,very-low-scale,0.120,0.430,0.450,1.657,1.646,0.43
lenalee-lee,Lenalee Lee,knockdown,35,very-low-scale,0.120,0.430,0.530,0.952,0.956,0.43
lenalee-lee,Lenalee Lee,getupStand,35,very-low-scale,0.120,0.430,1.000,0.952,1.000,0.43
taikoubou,Taikoubou,knockdown,32,very-low-scale,0.120,0.430,0.410,1.376,1.365,0.43
taikoubou,Taikoubou,getupStand,32,very-low-scale,0.120,0.430,1.000,1.376,1.000,0.43
toshiro-hitsugaya,Tōshirō Hitsugaya,knockdown,33,very-low-scale,0.120,0.430,0.430,0.834,0.847,0.43
toshiro-hitsugaya,Tōshirō Hitsugaya,knockdown,35,very-low-scale,0.120,0.430,0.430,0.849,0.847,0.43
toshiro-hitsugaya,Tōshirō Hitsugaya,getupStand,33,very-low-scale,0.120,0.430,0.840,0.834,0.840,0.43
toshiro-hitsugaya,Tōshirō Hitsugaya,getupStand,35,very-low-scale,0.120,0.430,0.840,0.849,0.840,0.43
train-heartnet,Train Heartnet,knockdown,38,very-low-scale,0.120,0.430,0.470,2.296,2.331,0.43
train-heartnet,Train Heartnet,getupStand,38,very-low-scale,0.120,0.430,1.000,2.296,2.296,0.43
train-heartnet,Train Heartnet,lose,32,very-low-scale,0.120,0.430,0.430,3.987,3.987,0.43
vegeta,Vegeta,knockdown,32,very-low-scale,0.120,0.430,0.510,1.149,1.151,0.43
vegeta,Vegeta,getupStand,32,very-low-scale,0.120,0.430,1.000,1.149,1.000,0.43
gohan-super-saiyan-2,Gohan (Super Saiyan 2),knockdown,30,very-low-prone-scale,0.120,0.300,0.570,1.875,1.895,0.3
gohan-super-saiyan-2,Gohan (Super Saiyan 2),getupStand,30,very-low-prone-scale,0.120,0.300,1.000,1.875,1.000,0.3
rukia-kuchiki,Rukia Kuchiki,knockdown,32,very-low-prone-scale,0.120,0.300,0.440,1.383,1.383,0.3
rukia-kuchiki,Rukia Kuchiki,getupStand,32,very-low-prone-scale,0.120,0.300,1.000,1.383,1.000,0.3
sakura-haruno,Sakura Haruno,knockdown,33,very-low-prone-scale,0.120,0.300,0.340,1.602,1.624,0.3
sakura-haruno,Sakura Haruno,getupStand,33,very-low-prone-scale,0.120,0.300,1.000,1.602,1.000,0.3
dr-mashirito,Dr. Mashirito,knockdown,30,very-low-scale,0.110,0.440,1.000,1.471,1.471,0.44
dr-mashirito,Dr. Mashirito,getupStand,30,very-low-scale,0.110,0.440,1.000,1.471,1.000,0.44
eve,Eve,knockdown,37,very-low-scale,0.110,0.440,0.470,1.306,1.315,0.44
eve,Eve,getupStand,37,very-low-scale,0.110,0.440,1.000,1.306,1.306,0.44
goku,Goku,knockdown,33,very-low-scale,0.110,0.440,0.530,0.933,0.933,0.44
goku,Goku,getupStand,33,very-low-scale,0.110,0.440,1.000,0.933,1.000,0.44
goku-super-saiyan,Goku (Super Saiyan),knockdown,30,very-low-scale,0.110,0.440,0.510,1.578,1.578,0.44
goku-super-saiyan,Goku (Super Saiyan),getupStand,30,very-low-scale,0.110,0.440,1.000,1.578,1.000,0.44
kenshiro,Kenshiro,knockdown,38,very-low-scale,0.110,0.440,1.000,1.343,1.343,0.44
kenshiro,Kenshiro,getupStand,38,very-low-scale,0.110,0.440,1.000,1.343,1.000,0.44
kinnikuman,Kinnikuman,knockdown,37,very-low-scale,0.110,0.440,0.490,1.102,1.088,0.44
kinnikuman,Kinnikuman,getupStand,37,very-low-scale,0.110,0.440,0.570,1.102,1.083,0.44
kurama,Kurama,lose,31,very-low-scale,0.110,0.440,0.440,3.147,3.147,0.44
momotaro-tsurugi,Momotaro Tsurugi,knockdown,35,very-low-scale,0.110,0.440,0.440,0.842,0.849,0.44
momotaro-tsurugi,Momotaro Tsurugi,getupStand,35,very-low-scale,0.110,0.440,0.850,0.842,0.850,0.44
piccolo,Piccolo,getupStand,38,very-low-scale,0.110,0.440,0.590,0.821,0.810,0.44
renji-abarai,Renji Abarai,knockdown,34,very-low-scale,0.110,0.440,0.440,0.750,0.750,0.44
renji-abarai,Renji Abarai,getupStand,34,very-low-scale,0.110,0.440,0.840,0.750,0.840,0.44
rukia-kuchiki,Rukia Kuchiki,knockdown,31,very-low-scale,0.110,0.440,0.440,1.380,1.383,0.44
rukia-kuchiki,Rukia Kuchiki,getupStand,31,very-low-scale,0.110,0.440,1.000,1.380,1.000,0.44
toshiro-hitsugaya,Tōshirō Hitsugaya,lose,30,very-low-scale,0.110,0.440,0.440,1.444,1.444,0.44
vegito,Vegito,knockdown,30,very-low-scale,0.110,0.440,0.510,1.742,1.742,0.44
vegito,Vegito,getupStand,30,very-low-scale,0.110,0.440,1.000,1.742,1.000,0.44
renji-abarai,Renji Abarai,knockdown,32,very-low-prone-scale,0.110,0.310,0.440,0.754,0.750,0.31
renji-abarai,Renji Abarai,getupStand,32,very-low-prone-scale,0.110,0.310,0.840,0.754,0.840,0.31
anna-kyoyama,Anna Kyoyama,knockdown,34,very-low-scale,0.100,0.450,0.480,1.154,1.163,0.45
anna-kyoyama,Anna Kyoyama,getupStand,34,very-low-scale,0.100,0.450,1.000,1.154,1.153,0.45
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,knockdown,33,very-low-scale,0.100,0.450,0.510,1.246,1.247,0.45
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,getupStand,33,very-low-scale,0.100,0.450,1.000,1.246,1.000,0.45
franky,Franky,knockdown,33,very-low-scale,0.100,0.450,0.550,1.095,1.093,0.45
franky,Franky,getupStand,33,very-low-scale,0.100,0.450,1.000,1.095,1.087,0.45
heihachi-edajima,Heihachi Edajima,knockdown,37,very-low-scale,0.100,0.450,0.480,1.681,1.681,0.45
heihachi-edajima,Heihachi Edajima,getupStand,37,very-low-scale,0.100,0.450,1.000,1.681,1.669,0.45
hiei,Hiei,lose,30,very-low-scale,0.100,0.450,0.450,2.174,2.174,0.45
ichigo-kurosaki,Ichigo Kurosaki,knockdown,34,very-low-scale,0.100,0.450,0.450,0.618,0.619,0.45
ichigo-kurosaki,Ichigo Kurosaki,getupStand,34,very-low-scale,0.100,0.450,0.460,0.618,0.620,0.45
kagura,Kagura,lose,30,very-low-scale,0.100,0.450,0.450,2.091,2.091,0.45
kenshin-himura,Kenshin Himura,knockdown,32,very-low-scale,0.100,0.450,0.430,1.646,1.657,0.45
kenshin-himura,Kenshin Himura,getupStand,32,very-low-scale,0.100,0.450,0.450,1.646,1.646,0.45
rukia-kuchiki,Rukia Kuchiki,knockdown,33,very-low-scale,0.100,0.450,0.440,1.382,1.383,0.45
rukia-kuchiki,Rukia Kuchiki,getupStand,33,very-low-scale,0.100,0.450,1.000,1.382,1.000,0.45
ryotsu-kankichi,Ryotsu Kankichi,knockdown,31,very-low-scale,0.100,0.450,0.750,1.502,1.502,0.45
ryotsu-kankichi,Ryotsu Kankichi,getupStand,31,very-low-scale,0.100,0.450,1.000,1.502,1.000,0.45
yoh-asakura-power-sword,Yoh Asakura (Power Sword),knockdown,32,very-low-scale,0.100,0.450,0.760,0.657,0.760,0.45
yoh-asakura-power-sword,Yoh Asakura (Power Sword),getupStand,32,very-low-scale,0.100,0.450,0.760,0.657,0.760,0.45
hiei,Hiei,knockdown,32,very-low-prone-scale,0.100,0.320,0.400,1.242,1.242,0.32
hiei,Hiei,knockdown,34,very-low-prone-scale,0.100,0.320,0.400,1.242,1.242,0.32
hiei,Hiei,getupStand,32,very-low-prone-scale,0.100,0.320,1.000,1.242,1.240,0.32
hiei,Hiei,getupStand,34,very-low-prone-scale,0.100,0.320,1.000,1.242,1.240,0.32
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),knockdown,35,very-low-prone-scale,0.100,0.320,0.610,0.618,0.610,0.32
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),getupStand,35,very-low-prone-scale,0.100,0.320,0.610,0.618,0.611,0.32
dio,DIO,knockdown,32,very-low-scale,0.090,0.460,0.570,2.325,2.313,0.46
dio,DIO,getupStand,32,very-low-scale,0.090,0.460,1.000,2.325,1.000,0.46
eve,Eve,knockdown,39,very-low-scale,0.090,0.460,0.470,1.312,1.315,0.46
eve,Eve,getupStand,39,very-low-scale,0.090,0.460,1.000,1.312,1.306,0.46
eve,Eve,lose,31,very-low-scale,0.090,0.460,0.460,2.249,2.249,0.46
gintoki-sakata,Gintoki Sakata,knockdown,30,very-low-scale,0.090,0.460,0.460,1.937,1.920,0.46
gintoki-sakata,Gintoki Sakata,getupStand,30,very-low-scale,0.090,0.460,1.000,1.937,1.915,0.46
gotenks,Gotenks,knockdown,33,very-low-scale,0.090,0.460,0.460,0.832,0.834,0.46
gotenks,Gotenks,getupStand,33,very-low-scale,0.090,0.460,0.830,0.832,0.830,0.46
gotenks-super-saiyan,Gotenks (Super Saiyan),knockdown,33,very-low-scale,0.090,0.460,0.460,2.035,2.035,0.46
gotenks-super-saiyan,Gotenks (Super Saiyan),getupStand,33,very-low-scale,0.090,0.460,1.000,2.035,1.000,0.46
ichigo-kurosaki,Ichigo Kurosaki,knockdown,32,very-low-scale,0.090,0.460,0.450,0.613,0.619,0.46
ichigo-kurosaki,Ichigo Kurosaki,getupStand,32,very-low-scale,0.090,0.460,0.460,0.613,0.620,0.46
killua-zoldyck,Killua Zoldyck,knockdown,34,very-low-scale,0.090,0.460,0.460,2.143,2.143,0.46
killua-zoldyck,Killua Zoldyck,getupStand,34,very-low-scale,0.090,0.460,0.500,2.143,2.122,0.46
monkey-d-luffy,Monkey D. Luffy,knockdown,31,very-low-scale,0.090,0.460,0.470,1.305,1.306,0.46
monkey-d-luffy,Monkey D. Luffy,knockdown,33,very-low-scale,0.090,0.460,0.470,1.306,1.306,0.46
monkey-d-luffy,Monkey D. Luffy,getupStand,31,very-low-scale,0.090,0.460,1.000,1.305,1.293,0.46
monkey-d-luffy,Monkey D. Luffy,getupStand,33,very-low-scale,0.090,0.460,1.000,1.306,1.293,0.46
renji-abarai,Renji Abarai,knockdown,33,very-low-scale,0.090,0.460,0.440,0.746,0.750,0.46
renji-abarai,Renji Abarai,getupStand,33,very-low-scale,0.090,0.460,0.840,0.746,0.840,0.46
sanji-vinsmoke,Sanji Vinsmoke,lose,30,very-low-scale,0.090,0.460,0.460,3.776,3.776,0.46
yoh-asakura,Yoh Asakura,knockdown,33,very-low-scale,0.090,0.460,0.460,0.942,0.946,0.46
yoh-asakura,Yoh Asakura,getupStand,33,very-low-scale,0.090,0.460,0.510,0.942,0.946,0.46
kazuki-muto,Kazuki Muto,knockdown,38,very-low-prone-scale,0.090,0.330,0.780,0.669,0.780,0.33
kazuki-muto,Kazuki Muto,getupStand,38,very-low-prone-scale,0.090,0.330,0.780,0.669,0.780,0.33
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),knockdown,34,very-low-prone-scale,0.090,0.330,0.610,0.619,0.610,0.33
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),getupStand,34,very-low-prone-scale,0.090,0.330,0.610,0.619,0.611,0.33
eve,Eve,knockdown,36,very-low-scale,0.080,0.470,0.470,1.315,1.315,0.47
eve,Eve,getupStand,36,very-low-scale,0.080,0.470,1.000,1.315,1.306,0.47
gintoki-sakata,Gintoki Sakata,knockdown,32,very-low-scale,0.080,0.470,0.460,1.915,1.920,0.47
gintoki-sakata,Gintoki Sakata,getupStand,32,very-low-scale,0.080,0.470,1.000,1.915,1.915,0.47
gohan-super-saiyan,Gohan (Super Saiyan),knockdown,30,very-low-scale,0.080,0.470,1.000,1.062,1.062,0.47
gohan-super-saiyan,Gohan (Super Saiyan),getupStand,30,very-low-scale,0.080,0.470,1.000,1.062,1.000,0.47
gotenks,Gotenks,knockdown,32,very-low-scale,0.080,0.470,0.460,0.834,0.834,0.47
gotenks,Gotenks,getupStand,32,very-low-scale,0.080,0.470,0.830,0.834,0.830,0.47
gotenks-super-saiyan,Gotenks (Super Saiyan),knockdown,32,very-low-scale,0.080,0.470,0.460,2.041,2.035,0.47
gotenks-super-saiyan,Gotenks (Super Saiyan),getupStand,32,very-low-scale,0.080,0.470,1.000,2.041,1.000,0.47
heihachi-edajima,Heihachi Edajima,knockdown,35,very-low-scale,0.080,0.470,0.480,1.695,1.681,0.47
heihachi-edajima,Heihachi Edajima,getupStand,35,very-low-scale,0.080,0.470,1.000,1.695,1.669,0.47
jaguar-junichi,Jaguar Junichi,knockdown,34,very-low-scale,0.080,0.470,0.420,1.819,1.839,0.47
jaguar-junichi,Jaguar Junichi,getupStand,34,very-low-scale,0.080,0.470,0.470,1.819,1.819,0.47
jotaro-kujo,Jotaro Kujo,lose,32,very-low-scale,0.080,0.470,0.470,2.425,2.425,0.47
kinnikuman,Kinnikuman,knockdown,35,very-low-scale,0.080,0.470,0.490,1.084,1.088,0.47
kinnikuman,Kinnikuman,getupStand,35,very-low-scale,0.080,0.470,0.570,1.084,1.083,0.47
monkey-d-luffy,Monkey D. Luffy,knockdown,32,very-low-scale,0.080,0.470,0.470,1.311,1.306,0.47
monkey-d-luffy,Monkey D. Luffy,getupStand,32,very-low-scale,0.080,0.470,1.000,1.311,1.293,0.47
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),knockdown,33,very-low-scale,0.080,0.470,0.480,1.778,1.777,0.47
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),getupStand,33,very-low-scale,0.080,0.470,1.000,1.778,1.751,0.47
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),lose,30,very-low-scale,0.080,0.470,0.470,3.060,3.060,0.47
pegasus-seiya,Pegasus Seiya,knockdown,34,very-low-scale,0.080,0.470,0.480,1.374,1.374,0.47
pegasus-seiya,Pegasus Seiya,getupStand,34,very-low-scale,0.080,0.470,1.000,1.374,1.367,0.47
roronoa-zoro,Roronoa Zoro,knockdown,33,very-low-scale,0.080,0.470,0.550,1.048,1.048,0.47
roronoa-zoro,Roronoa Zoro,getupStand,33,very-low-scale,0.080,0.470,1.000,1.048,1.034,0.47
sanji-vinsmoke,Sanji Vinsmoke,knockdown,36,very-low-scale,0.080,0.470,0.520,2.200,2.199,0.47
sanji-vinsmoke,Sanji Vinsmoke,getupStand,36,very-low-scale,0.080,0.470,1.000,2.200,2.191,0.47
toshiro-hitsugaya,Tōshirō Hitsugaya,knockdown,32,very-low-scale,0.080,0.470,0.430,0.839,0.847,0.47
toshiro-hitsugaya,Tōshirō Hitsugaya,getupStand,32,very-low-scale,0.080,0.470,0.840,0.839,0.840,0.47
train-heartnet,Train Heartnet,knockdown,35,very-low-scale,0.080,0.470,0.470,2.336,2.331,0.47
train-heartnet,Train Heartnet,getupStand,35,very-low-scale,0.080,0.470,1.000,2.336,2.296,0.47
vegeta-super-saiyan,Vegeta (Super Saiyan),knockdown,30,very-low-scale,0.080,0.470,0.470,1.929,1.929,0.47
vegeta-super-saiyan,Vegeta (Super Saiyan),knockdown,31,very-low-scale,0.080,0.470,0.470,1.929,1.929,0.47
vegeta-super-saiyan,Vegeta (Super Saiyan),getupStand,30,very-low-scale,0.080,0.470,1.000,1.929,1.000,0.47
vegeta-super-saiyan,Vegeta (Super Saiyan),getupStand,31,very-low-scale,0.080,0.470,1.000,1.929,1.000,0.47
gon-freecss,Gon Freecss,knockdown,34,very-low-prone-scale,0.080,0.340,0.370,1.323,1.334,0.34
gon-freecss,Gon Freecss,knockdown,36,very-low-prone-scale,0.080,0.340,0.370,1.340,1.334,0.34
gon-freecss,Gon Freecss,getupStand,34,very-low-prone-scale,0.080,0.340,1.000,1.323,1.319,0.34
gon-freecss,Gon Freecss,getupStand,36,very-low-prone-scale,0.080,0.340,1.000,1.340,1.319,0.34
ichigo-kurosaki,Ichigo Kurosaki,knockdown,33,very-low-prone-scale,0.080,0.340,0.450,0.623,0.619,0.34
ichigo-kurosaki,Ichigo Kurosaki,getupStand,33,very-low-prone-scale,0.080,0.340,0.460,0.623,0.620,0.34
kenshin-himura,Kenshin Himura,knockdown,31,very-low-prone-scale,0.080,0.340,0.430,1.668,1.657,0.34
kenshin-himura,Kenshin Himura,getupStand,31,very-low-prone-scale,0.080,0.340,0.450,1.668,1.646,0.34
sakura-haruno,Sakura Haruno,knockdown,31,very-low-prone-scale,0.080,0.340,0.340,1.624,1.624,0.34
sakura-haruno,Sakura Haruno,knockdown,32,very-low-prone-scale,0.080,0.340,0.340,1.624,1.624,0.34
sakura-haruno,Sakura Haruno,getupStand,31,very-low-prone-scale,0.080,0.340,1.000,1.624,1.000,0.34
sakura-haruno,Sakura Haruno,getupStand,32,very-low-prone-scale,0.080,0.340,1.000,1.624,1.000,0.34
anna-kyoyama,Anna Kyoyama,knockdown,35,very-low-scale,0.070,0.480,0.480,1.163,1.163,0.48
anna-kyoyama,Anna Kyoyama,knockdown,37,very-low-scale,0.070,0.480,0.480,1.165,1.163,0.48
anna-kyoyama,Anna Kyoyama,getupStand,35,very-low-scale,0.070,0.480,1.000,1.163,1.153,0.48
anna-kyoyama,Anna Kyoyama,getupStand,37,very-low-scale,0.070,0.480,1.000,1.165,1.153,0.48
anna-kyoyama,Anna Kyoyama,lose,33,very-low-scale,0.070,0.480,0.480,1.971,1.971,0.48
dio,DIO,knockdown,31,very-low-scale,0.070,0.480,0.570,2.308,2.313,0.48
dio,DIO,getupStand,31,very-low-scale,0.070,0.480,1.000,2.308,1.000,0.48
goku,Goku,knockdown,32,very-low-scale,0.070,0.480,0.530,0.937,0.933,0.48
goku,Goku,getupStand,32,very-low-scale,0.070,0.480,1.000,0.937,1.000,0.48
heihachi-edajima,Heihachi Edajima,knockdown,36,very-low-scale,0.070,0.480,0.480,1.669,1.681,0.48
