character,animation,frames,silhouette_width_min,silhouette_width_max,height_min,height_max,recorded_center_abs_max
gotenks,backflip,8,1.2433400000000001,3.12177,0.88139,2.93873,0.453508641
nami,cmd:2+3,5,1.54668,3.8770700000000002,2.14229,2.9409000000000005,0.5358131424
lenalee-lee,cmd:3+4,5,1.36066,3.4035499999999996,0.8592599999999999,3.7620199999999997,0.6721100136
lenalee-lee,sprint,10,0.94219,2.35344,0.33098,1.89034,0.139268388
anna-kyoyama,jabright,7,1.47281,3.67507,1.6895,3.0741099999999997,0.1909591988
anna-kyoyama,juggle,2,1.52576,3.80681,1.67114,3.62099,0.2322288608
toshiro-hitsugaya,getupStand,8,1.6709,4.1682,0.7926799999999999,3.22694,0.3127192125
toshiro-hitsugaya,knockdown,4,1.6709,4.1682,0.7926799999999999,2.0139100000000005,0.3127192125
majin-buu,sprint,10,0.9016000000000001,2.2427900000000003,0.87083,3.39936,0.4603014926
allen-walker,walkForward,8,1.9043199999999998,4.71298,1.3709,3.9954600000000005,0.30678102
kakashi-hatake,kickleft,5,0.8439700000000001,2.08821,1.5438,2.51704,0.241322194
pegasus-seiya,juggle,2,2.01605,4.98471,1.1119899999999998,4.61977,0.5473772304000001
frieza,cmd:1+2,7,1.4597100000000003,3.58411,1.43738,2.5597200000000004,0.24009983080000002
raoh,getupStand,8,0.91907,2.2564200000000003,0.5649099999999999,1.79204,0.1274218
vegeta-super-saiyan,backflip,8,0.96591,2.3666199999999997,0.7521599999999999,2.2428700000000004,0.591923875
kurama,sprint,10,0.9271699999999999,2.26382,0.26466999999999996,2.3648400000000005,0.1731256568
bobobo-bo-bo-bobo,chargeKi,5,0.9921,2.41652,1.8737199999999998,2.32892,0.116966304
vegito,backflip,8,1.1528800000000001,2.80807,1.005,1.90596,0.49157500000000004
raoh,knockdown,4,0.92721,2.2564200000000003,0.5649099999999999,1.56471,0.1274218
raoh,sprint,10,0.92721,2.2564200000000003,0.5649099999999999,3.9314999999999998,0.19054739999999998
vegeta-super-saiyan,kickright,6,0.89167,2.16915,1.31668,2.57825,0.27124075
heihachi-edajima,backflip,8,0.88394,2.14013,1.35047,3.2924199999999995,0.40350401799999996
roronoa-zoro,walkForward,8,1.29066,3.11998,0.77007,2.21202,0.2805778
frieza,jabright,7,1.06682,2.57238,1.49972,2.29166,0.1903571606
naruto-uzumaki-nine-tails-kyubi,hitHeavy,8,2.6740199999999996,6.44256,2.36536,6.23796,0.314691
vegito,juggle,2,1.60359,3.8633999999999995,1.33051,2.63376,0.3805949634
kakashi-hatake,sprint,10,1.0596100000000002,2.5515600000000003,0.2903,2.97514,0.164414952
kagura,getupStand,8,1.3349799999999998,3.21442,0.6263299999999999,2.59863,0.5384971181
kagura,knockdown,4,1.3349799999999998,3.21442,0.6263299999999999,2.59863,0.5384971181
allen-walker,crouchBlock,8,1.50144,3.6138199999999996,1.7479000000000002,3.3556,0.7786480000000001
ichigo-kurosaki,sprint,10,0.92721,2.23021,0.28248,1.82042,0.43256616
goku-super-saiyan,juggle,2,1.6537000000000002,3.97374,1.3721,2.83803,0.37856999999999996
momotaro-tsurugi,crouchBlock,8,1.16265,2.7894,1.6126,2.17818,0.3516161619
eve,getupStand,8,1.4243700000000001,3.41194,0.69794,1.9987499999999998,0.3167525
kiro,cmd:O+2,6,1.34368,3.21671,1.64161,2.3390999999999997,0.1090042705
vegeta,kickright,6,1.15332,2.75943,1.67498,4.2815900000000005,0.3450531875
hiei,cmd:1+3,10,1.30686,3.12467,1.59385,2.66529,0.28781999999999996
sanji-vinsmoke,kickright,6,0.84687,2.02436,1.56399,2.1832000000000003,0.2788065
gon-freecss,crouchBlock,8,1.18087,2.8225299999999995,1.85162,2.87302,0.28240875
sakura-haruno,jableft,11,0.9958100000000001,2.37981,1.45525,2.4334900000000004,0.16799999999999998
nami-perfect-clima-tact,getupStand,8,0.92714,2.21321,0.36715000000000003,1.8351499999999998,0.1719344595
sakura-haruno,cmd:d+3+4,13,0.9217599999999999,2.19975,0.7253299999999999,2.4334900000000004,0.342829175
kagura,jabright,5,1.24694,2.9735000000000005,1.2469499999999998,2.86603,0.3402936372
gintoki-sakata,jabright,11,0.8502000000000001,2.02199,1.5550099999999998,2.1482499999999995,0.13614598100000003
kurama,cmd:2+3,19,1.01685,2.41627,1.4963499999999998,2.1766599999999996,0.23315625
sanji-vinsmoke,backflip,8,0.57295,1.35455,0.6908299999999999,2.12657,0.2902044495
vegeta-super-saiyan,getupStand,8,1.00323,2.3666199999999997,0.7636700000000001,2.3457,0.591923875
anna-kyoyama,jump,3,1.2193299999999998,2.87117,1.3389199999999999,2.87118,0.0837122
gotenks,kickright,7,0.95319,2.2413600000000002,1.8923899999999998,2.17485,0.14930746740000003
kazuki-muto,juggle,2,2.70061,6.34117,2.4457299999999997,4.3022,0.11327224999999999
kakashi-hatake,getupStand,8,1.17123,2.74364,0.47978,2.1674,0.6612076211
don-patch-poppa-rocks,backflip,8,1.23117,2.8829000000000002,1.8449099999999998,2.49482,0.44374610360000005
allen-walker,jump,5,1.1412200000000001,2.67175,2.16091,2.49357,0.21991632
train-heartnet,jableft,6,0.8828200000000002,2.0614,1.94928,2.13923,0.5836357395
vegeta-super-saiyan,kickleft,6,1.07569,2.50853,1.43559,2.1470599999999997,0.3803633411
naruto-uzumaki-nine-tails-kyubi,cmd:1+4,15,1.29296,3.01275,0.86188,2.4996199999999997,0.3823822128
nami-perfect-clima-tact,jabright,5,0.80619,1.87648,1.39976,1.6459599999999999,0.2280610692
jaguar-junichi,cmd:1+4,15,0.85663,1.99248,1.3369300000000002,2.4835399999999996,0.25594647119999997
kakashi-hatake,crouchBlock,8,1.27577,2.9660399999999996,0.7069900000000001,3.95513,0.34000037499999997
lenalee-lee,cmd:2+4,10,1.46598,3.4035499999999996,0.75046,3.7620199999999997,0.6721100136
nami,cmd:2+4,10,1.34473,3.1176500000000003,1.9689999999999999,3.2476,0.2610796884
pegasus-seiya,sprint,10,0.92715,2.1448600000000004,0.29164,2.55578,0.16769193759999998
fuusuke,knockdown,4,1.35293,3.12802,0.74736,2.5359100000000003,0.0616611016
yoh-asakura-power-sword,cmd:u+1+2,9,2.06292,4.7641,1.24915,3.5727400000000005,1.0755273043
sanji-vinsmoke,getupStand,8,0.8196500000000001,1.8926699999999999,0.40988,1.9923299999999997,0.40449733720000003
kazuki-muto,getupStand,8,1.25965,2.9052700000000002,0.46287999999999996,2.11888,0.3632719375
kazuki-muto,cmd:1+4,7,1.4488400000000001,3.34079,0.66162,3.03229,0.2950342509
naruto-uzumaki-nine-tails-kyubi,jabright,7,1.35433,3.12148,0.8322299999999999,3.06942,0.4920586591
killua-zoldyck,backflip,8,0.9451099999999999,2.17424,0.81715,2.98871,0.227239215
vegeta-super-saiyan,cmd:1+3,4,0.82778,1.90198,1.0824099999999999,2.03598,0.20111613690000002
neuro-nogami,walkForward,8,0.5688,1.30429,1.4634699999999998,2.1312,0.09772700000000001
goku-super-saiyan,cmd:3+4,7,1.05041,2.40768,1.2368699999999997,2.3748299999999998,0.48750000000000004
kagura,crouchBlock,8,1.2974999999999999,2.9735000000000005,1.29868,3.14019,0.5152021875
roronoa-zoro,backflip,8,0.9681200000000001,2.2176299999999998,1.08093,2.43931,0.2233848
vegeta-super-saiyan,jabright,5,0.9952000000000001,2.2778799999999997,1.70106,2.1386799999999995,0.1757171888
renji-abarai,cmd:1+3,13,1.40341,3.21206,1.9323299999999999,3.19785,0.5122742296
lenalee-lee,cmd:2+3,4,1.61895,3.69143,2.0001100000000003,3.3568400000000005,0.1648496232
lenalee-lee,jableft,4,1.61895,3.69143,2.0001100000000003,3.3568400000000005,0.1648496232
lenalee-lee,kickleft,6,1.61895,3.69143,2.0001100000000003,3.3568400000000005,0.1648496232
killua-zoldyck,cmd:1+4,9,0.97273,2.21774,1.92986,2.1736200000000006,0.27733
nami,crouchBlock,8,1.09101,2.48666,1.45708,2.59502,0.09875861550000001
kiro,hitHeavy,5,0.9271499999999999,2.11142,0.24465000000000003,1.94891,0.325003125
lenalee-lee,juggle,2,0.94219,2.1407,1.2073399999999999,1.47145,0.0557704315
kenshin-himura,getupStand,7,0.92719,2.10025,0.36823999999999996,2.0012,0.1860413632
monkey-d-luffy-2nd-gear,cmd:2+4,7,0.61403,1.39064,0.7277699999999999,1.95213,0.0575766865
goku-super-saiyan,backflip,8,1.22521,2.77329,1.06805,1.8902,0.5500621584
anna-kyoyama,crouchBlock,8,1.46633,3.31144,1.88011,2.51002,0.15031250000000002
nami-perfect-clima-tact,cmd:2+4,6,0.7554000000000001,1.6983699999999997,1.4425500000000002,1.83806,0.24383820120000002
raoh,backflip,8,0.8302099999999999,1.8569499999999999,0.7860299999999999,2.0186100000000002,0.084440655
vegito,cmd:2+4,5,0.96895,2.16269,1.28658,2.42585,0.46365734490000005
kenshin-himura,cmd:3+4,13,1.0958700000000001,2.43694,1.6141,2.5662800000000003,0.3068156
roronoa-zoro,cmd:3+4,12,1.1359599999999999,2.5246899999999997,1.3515400000000002,2.2873,0.277332
raoh,crouchBlock,8,1.08229,2.40204,1.79248,2.16592,0.07548
caramelman-j,sprint,10,2.11781,4.69834,1.83699,6.140560000000001,0.316309917
yusuke-urameshi,cmd:1+2,10,1.10373,2.44791,1.93212,2.63485,0.25046735999999997
raoh,jableft,8,0.8449200000000001,1.87355,1.6217700000000002,2.21795,0.13867
hiei,cmd:3+4,6,1.0659,2.36036,1.16511,2.23156,0.2681575344
jaguar-junichi,cmd:1+3,16,0.92782,2.05281,1.6052600000000001,2.52679,0.2077686
jaguar-junichi,jableft,5,0.92782,2.05281,1.7568400000000002,2.52679,0.1579903
vegeta,cmd:1+3,4,1.1724899999999998,2.5932500000000003,1.31281,2.9327,0.2779617914
lenalee-lee,cmd:1+4,9,0.92248,2.0346,1.2059900000000001,2.13912,0.21520641999999998
kazuki-muto,backflip,8,1.44854,3.19397,0.98004,3.03685,0.2686555844
nico-robin,cmd:3+4,11,0.8592900000000001,1.8918499999999998,1.14775,1.9059,0.11673792449999999
riven,cmd:2+4,5,0.9341,2.046,1.75749,2.6611599999999997,0.12281225000000001
heihachi-edajima,cmd:2+3,4,1.3404699999999998,2.93526,1.8825900000000002,6.23874,0.6420832
riven,cmd:1+2,11,1.111,2.4322999999999997,1.5065600000000001,2.32462,0.48933560000000004
lenalee-lee,crouchBlock,8,0.92696,2.02143,0.75046,2.06984,0.39241502670000006
kakashi-hatake,knockdown,4,1.17123,2.5515600000000003,0.47978,1.1873300000000002,0.14302259820000002
jaguar-junichi,jabright,4,1.0680300000000003,2.32257,1.62868,2.09027,0.4355876493
rukia-kuchiki,jableft,7,1.3182500000000001,2.8578400000000004,2.00056,2.72879,0.2407975962
pegasus-seiya,cmd:1+2,6,1.16925,2.52678,1.86261,2.52366,0.1803327803
kakashi-hatake,walkForward,8,1.3119299999999998,2.8321500000000004,1.55373,2.64222,0.3683214136
majin-buu,cmd:2+4,8,1.24658,2.69,1.79934,2.4789399999999997,0.211249675
majin-buu,kickright,8,1.24658,2.69,1.79934,2.4789399999999997,0.211249675
ichigo-kurosaki,getupStand,7,0.92721,1.9971200000000002,0.34752,1.95238,0.181642643
kenshin-himura,cmd:1+4,8,1.12717,2.4221999999999997,1.4799799999999999,2.7683200000000006,0.351247176
roronoa-zoro,chargeKi,7,1.03944,2.23063,1.89387,2.37622,0.194057628
nico-robin,knockdown,4,0.92713,1.9867399999999997,0.50048,1.23913,0.11465999999999998
taikoubou,cmd:1+2,13,0.9399200000000001,2.00497,1.7629,2.42587,0.2199648927
vegito,getupStand,9,1.32281,2.80807,0.65743,2.10899,0.49157500000000004
train-heartnet,cmd:1+2,6,0.76198,1.6175100000000002,1.3896000000000002,1.83663,0.1069472
monkey-d-luffy,sprint,10,0.82988,1.7533,0.52155,2.35922,0.1881386
piccolo,backflip,8,1.17841,2.48034,1.29482,2.6524900000000002,0.1814658434
kenshin-himura,cmd:1+2,10,1.3952200000000001,2.9344099999999997,1.73375,2.7683200000000006,0.34593812479999997
kenshiro,sprint,10,0.9272,1.9499,0.2026,2.25252,0.19083518249999998
kenshin-himura,backflip,8,1.10975,2.3271,1.7261400000000002,2.41359,0.4988479742
rukia-kuchiki,kickleft,5,1.2177799999999999,2.5492600000000003,2.33903,2.8949,0.297544975
riven,cmd:3+4,5,1.16222,2.4322999999999997,1.31129,2.0791700000000004,0.1615725174
sakura-haruno,backflip,8,0.81875,1.71081,0.63324,2.68576,0.47540192130000003
nami,cmd:1+4,15,1.19233,2.48666,1.16173,2.2275300000000002,0.1086588437
heihachi-edajima,getupStand,8,1.10262,2.29897,0.63295,2.0588800000000003,0.28137318
momotaro-tsurugi,sidestepRight,5,1.1410299999999998,2.37819,2.07237,2.9333,0.4882900748
jaguar-junichi,crouchBlock,8,0.85663,1.7806800000000003,0.5202899999999999,2.09615,0.1955352
hiei,cmd:1+4,6,1.3110499999999998,2.71533,1.44133,2.07923,0.2079372944
hiei,jabright,6,1.3110499999999998,2.71533,1.44133,2.07923,0.2079372944
gotenks,jabright,5,0.9632800000000001,1.99216,1.80135,2.61052,0.117520416
killua-zoldyck,sprint,10,0.9529099999999999,1.96928,0.2987,2.54697,0.2105067099
heihachi-edajima,cmd:1+2,8,1.06602,2.20075,1.56726,1.92629,0.2717786337
hiei,crouchBlock,8,1.2927,2.6653000000000002,1.2572199999999998,2.66529,0.2038680222
kiro,kickleft,5,1.20907,2.4812100000000004,1.7409400000000002,2.49891,0.2177313344
caramelman-j,jump,8,1.8887999999999998,3.8694699999999997,1.96212,3.69083,0.4233736284
ryotsu-kankichi,cmd:2+3,5,1.5497199999999998,3.17051,2.01404,3.0999999999999996,0.2466975315
eve,jableft,6,1.4407,2.9429600000000002,1.6633300000000002,2.13924,0.6567026234999999
sanji-vinsmoke,walkForward,8,0.8717600000000001,1.77642,1.2669300000000001,1.71676,0.057616879
yasutora-sado,backflip,8,0.97897,1.9937,1.4555,2.1067199999999997,0.06484224000000001
goku-super-saiyan,getupStand,8,1.36205,2.77329,0.66545,2.00422,0.5500621584
yoh-asakura-power-sword,cmd:2+4,6,2.32991,4.73206,2.09212,6.10627,0.5659449124
toshiro-hitsugaya,chargeKi,8,1.42563,2.8953100000000003,2.40836,3.4415000000000004,0.5987770039
roronoa-zoro,juggle,2,1.12842,2.28846,0.74461,2.16795,0.0846655125
gon-freecss,cmd:1+3,13,1.24032,2.5124199999999997,1.3953299999999997,2.22093,0.2284821212
killua-zoldyck,getupStand,7,1.17312,2.3707200000000004,0.45975999999999995,2.2346000000000004,0.4057336943
yasutora-sado,jabright,6,0.9868100000000001,1.9937,1.4555,2.00511,0.06171456
bobobo-bo-bo-bobo,cmd:3+4,5,1.1153899999999999,2.25292,1.37434,1.70126,0.5544633514
kurama,getupStand,8,1.14482,2.31197,0.69148,1.78481,0.4183029206
eve,jabright,8,1.41326,2.84982,1.64256,2.13924,0.33933506970000005
kenshiro,kickright,10,1.0715599999999998,2.1605000000000003,1.9427500000000002,2.42597,0.20854226250000002
goku,getupStand,8,1.8288000000000002,3.6856999999999998,1.27983,2.52894,0.49326494340000004
jotaro-kujo,sprint,10,1.13005,2.27668,0.34055,1.8211699999999997,0.22776000000000002
momotaro-tsurugi,cmd:1+2,6,1.5009299999999999,3.02255,1.70115,2.8792999999999997,0.33681414179999997
momotaro-tsurugi,jableft,6,1.5009299999999999,3.02255,1.70115,2.8792999999999997,0.33681414179999997
sakura-haruno,cmd:1+2,11,1.11348,2.23939,1.72434,2.38149,0.194811522
renji-abarai,sprint,10,1.27591,2.5638199999999998,0.43969,3.42827,0.2550296039
goku-super-saiyan,jabright,6,1.3661699999999999,2.74375,1.68404,2.15342,0.16119999999999998
neuro-nogami,cmd:2+4,9,0.80429,1.6150000000000002,1.6359199999999998,2.22621,0.2131920665
franky,crouchBlock,8,1.27535,2.5606999999999998,1.56856,2.45527,0.21749910000000003
train-heartnet,cmd:3+4,6,0.81811,1.6362200000000002,1.5366600000000001,2.1831500000000004,0.1432432476
nami,cmd:1+2,10,1.38864,2.7733499999999998,1.59886,2.59886,0.1985445
hiei,cmd:1+2,4,1.14331,2.2833699999999997,1.2572199999999998,2.42597,0.2038680222
gotenks-super-saiyan,crouchBlock,8,1.0745500000000001,2.14595,1.49885,2.14595,0.128011882
eve,crouchBlock,8,1.3955199999999999,2.77955,1.32166,2.274,0.599126125
ryotsu-kankichi,getupStand,8,1.31145,2.60887,0.8348,2.02721,0.2186843412
kenshin-himura,crouchBlock,8,1.33811,2.65443,1.2889599999999999,2.73405,0.43406233019999996
yugi-mutou,getupStand,8,1.23416,2.44816,0.52104,2.0082000000000004,0.3488394822
franky,cmd:2+3,13,1.26725,2.51332,1.5031400000000001,2.6672700000000003,0.1790793561
jaguar-junichi,walkForward,8,1.05305,2.08594,1.14987,2.60394,0.1220433255
anna-kyoyama,walkForward,6,1.98363,3.92278,1.85961,3.11863,0.1889276705
train-heartnet,crouchBlock,8,0.81811,1.6175100000000002,1.5366600000000001,2.1831500000000004,0.107332098
riven,cmd:O+1,7,1.03767,2.04751,1.15429,2.0376299999999996,0.1267521528
kakashi-hatake,cmd:2+3,6,1.2004000000000001,2.36793,1.56995,2.62376,0.29090343750000003
yoh-asakura-power-sword,getupStand,8,2.30816,4.5456199999999995,1.08545,3.15899,0.4513500376000001
lenalee-lee,kickright,8,1.23435,2.42476,1.62544,2.39908,0.0863127162
kenshiro,cmd:1+2,12,1.08856,2.13799,1.58123,2.25256,0.1909585791
sakura-haruno,kickleft,12,0.9592,1.8776800000000002,1.39906,2.8171999999999997,0.1730074563
killua-zoldyck,juggle,2,1.5961100000000001,3.1189299999999998,1.0525200000000001,2.4788099999999997,0.5200893863
ichigo-kurosaki,crouchBlock,8,1.68224,3.27606,1.44031,2.73831,0.5745344040000001
vegito,jabright,5,1.36438,2.64916,1.74532,2.06027,0.15473868799999999
eve,cmd:1+2,6,1.50766,2.9247699999999996,0.94315,1.8308300000000002,0.9457455645
roronoa-zoro,getupStand,8,1.16432,2.2544399999999998,0.5710700000000001,1.90158,0.13977372
neuro-nogami,sidestepLeft,9,1.0567,2.04142,1.0567,2.0792400000000004,0.1923876624
neuro-nogami,sidestepRight,9,1.0567,2.04142,1.0567,2.0792400000000004,0.1923876624
nami-perfect-clima-tact,cmd:1+4,8,1.15782,2.23523,1.4565,2.0486,0.5323640625
yoh-asakura,cmd:1+4,8,1.49689,2.88559,1.65358,2.44577,0.20815382070000002
kenshin-himura,jableft,4,1.2189699999999999,2.34683,1.79662,1.9934699999999999,0.2384230518
vegeta-super-saiyan,crouchBlock,8,0.89167,1.7128800000000002,1.6624599999999998,1.9058599999999999,0.11473278459999998
momotaro-tsurugi,cmd:1+3,7,1.45385,2.7894,1.8235999999999999,2.23518,0.33681414179999997
goku,jabright,7,1.6961600000000001,3.25322,1.92756,2.87726,0.23027264
taikoubou,juggle,2,1.4920399999999998,2.8421700000000003,1.49205,2.28465,0.083628573
taizo-momote,chargeKi,7,1.2938800000000001,2.46276,1.11294,2.29408,0.5581405557
taizo-momote,sidestepLeft,7,1.2938800000000001,2.46276,1.11294,2.29408,0.5581405557
kenshin-himura,cmd:2+3,12,1.3952200000000001,2.65443,1.2889599999999999,2.7683200000000006,0.43406233019999996
heihachi-edajima,cmd:1+4,10,1.06602,2.02644,1.02336,2.1585699999999997,0.23116853520000002
kurama,backflip,8,0.90079,1.7118400000000003,1.01284,2.65321,0.22717274720000002
goku-super-saiyan,crouchBlock,8,1.0375999999999999,1.97038,1.57178,2.27175,0.20767458400000002
bobobo-bo-bo-bobo,kickleft,6,1.19071,2.25859,1.7146,2.24925,0.21517184
kenshiro,cmd:2+3,10,1.1120700000000001,2.10938,1.60982,2.1833299999999998,0.1144454115
bobobo-bo-bo-bobo,crouchBlock,8,1.22688,2.32516,1.0512899999999998,2.11072,0.172254531
kenshin-himura,jabright,4,1.5527099999999998,2.9344099999999997,1.91232,2.2634899999999996,0.34593812479999997
piccolo,cmd:1+2,6,1.13198,2.13845,1.7822699999999998,2.71052,0.30272424
gintoki-sakata,jableft,8,0.98578,1.85625,1.40804,2.76881,0.36817405529999997
naruto-uzumaki-nine-tails-kyubi,jableft,6,2.2053700000000003,4.14675,1.0888,3.3550199999999997,0.2996560847
taizo-momote,crouchBlock,8,1.3591,2.5525700000000002,1.66277,2.46888,0.46424802460000003
taizo-momote,sidestepRight,8,1.3591,2.5525700000000002,1.66277,2.46888,0.46424802460000003
piccolo,getupStand,8,1.78678,3.35561,1.2300900000000001,2.3185,0.7494956755
kenshin-himura,chargeKi,8,0.9221900000000001,1.7277500000000001,1.83169,2.2216699999999996,0.0518615265
vegito,cmd:3+4,8,1.0464600000000002,1.9566700000000001,1.53219,2.4196100000000005,0.4533108678
vegito,kickright,9,1.0464600000000002,1.9566700000000001,1.53219,2.4196100000000005,0.4533108678
near,kickleft,3,1.55926,2.9142799999999998,2.07922,4.12956,0.1822849104
kurama,walkForward,8,1.1429,2.12878,1.51179,2.1615800000000003,0.2622788
monkey-d-luffy-2nd-gear,sprint,10,0.8731800000000001,1.62604,0.27966,2.09663,0.3258864
gon-freecss,juggle,2,1.51214,2.8144299999999998,1.1936299999999997,1.5563900000000002,0.11944192
ryotsu-kankichi,cmd:1+3,7,1.18444,2.20424,1.8626,2.4339500000000003,0.0689138107
roronoa-zoro,cmd:2+3,9,1.2074799999999999,2.24266,1.09775,2.07911,0.3097829213
allen-walker,knockdown,4,1.2741,2.36517,0.57669,1.18213,0.126254625
pegasus-seiya,crouchBlock,8,1.16925,2.1677099999999996,1.86261,2.18312,0.14121829249999998
vegito,crouchBlock,8,1.0464600000000002,1.9398600000000001,1.53219,2.2463300000000004,0.19159400000000001
gon-freecss,walkForward,8,1.2376399999999999,2.29091,1.67658,2.20219,0.1637183583
heihachi-edajima,sprint,10,1.10487,2.03995,0.34389000000000003,2.0809800000000003,0.351484911
monkey-d-luffy,getupStand,8,1.02179,1.88536,0.52155,1.97824,0.38953201279999994
taizo-momote,backflip,8,1.33571,2.46275,1.11294,2.29408,0.44266191709999997
taizo-momote,jump,8,1.33571,2.46275,1.11294,2.29408,0.44266191709999997
