character,animation,frames,silhouette_width_min,silhouette_width_max,height_min,height_max,recorded_center_abs_max
yusuke-urameshi,crouchBlock,8,1.3282600000000002,2.44791,2.1990700000000003,2.63485,0.25046735999999997
yusuke-urameshi,cmd:1+2+3,7,1.00458,1.85053,1.7729599999999999,2.1591199999999997,0.39673325839999996
heihachi-edajima,block,2,1.10043,2.02644,1.7419300000000002,1.92629,0.23116853520000002
raoh,chargeKi,10,0.58911,1.08278,0.7277699999999999,1.66406,0.11033004359999998
majin-buu,jableft,6,1.09846,2.01835,1.8832600000000002,2.0845900000000004,0.230935359
gohan-super-saiyan-2,cmd:1+2,9,1.18243,2.1718900000000003,1.4702100000000002,2.02704,0.2982367343
gohan-super-saiyan-2,jabright,6,1.18243,2.1718900000000003,1.4702100000000002,2.02704,0.2982367343
vegeta,crouchBlock,8,1.50902,2.77018,2.10384,4.2815900000000005,0.1847601663
frieza,knockdown,4,1.58625,2.91151,0.87059,1.7692899999999998,0.36140524999999996
ichigo-kurosaki,knockdown,4,0.92721,1.70159,0.34752,0.8771199999999999,0.0531896911
toshiro-hitsugaya,cmd:3+4,11,2.00791,3.68356,1.77663,2.59625,0.3477545668
eve,walkForward,8,1.4216600000000001,2.60747,1.8687099999999999,2.72879,0.22576319999999997
ryotsu-kankichi,jabright,5,1.23287,2.25608,1.7404400000000002,2.20905,0.179428182
lenalee-lee,getupStand,8,1.37766,2.5170399999999997,0.66205,1.85511,0.3672220212
gotenks-super-saiyan,cmd:1+2,6,0.88045,1.6082199999999998,1.5176999999999998,2.13023,0.0766141046
gotenks-super-saiyan,jabright,4,0.88045,1.6082199999999998,1.5176999999999998,2.0420599999999998,0.091928304
riven,cmd:1+3,8,0.90679,1.65482,1.03955,1.93074,0.1326468
riven,cmd:FC+3+4,10,0.90679,1.65482,1.03955,1.99909,0.13636560279999999
gohan-super-saiyan,getupStand,8,1.26148,2.30131,0.5272699999999999,2.5764199999999997,0.5423432499999999
taikoubou,cmd:2+4,11,0.9922500000000001,1.8099,1.6603,2.25252,0.3219006762
sanji-vinsmoke,knockdown,4,0.9271400000000001,1.6901000000000002,0.40988,0.97478,0.130060377
monkey-d-luffy-2nd-gear,walkForward,8,1.3444599999999998,2.45024,1.78329,2.14838,0.121446864
toshiro-hitsugaya,jabright,8,2.1186299999999996,3.84413,2.16791,3.32181,0.397582218
ichigo-kurosaki,cmd:2+3,5,1.5873399999999998,2.8782699999999997,1.53078,3.04763,0.40222200840000005
neuro-nogami,chargeKi,5,0.8002,1.4477600000000002,1.8240499999999997,2.25252,0.058057728600000004
vegeta,jableft,4,1.7013,3.0764199999999997,2.2214300000000002,2.8509599999999997,0.215429136
don-patch-poppa-rocks,getupStand,9,1.76343,3.18472,1.59166,2.71845,0.3504450874
roronoa-zoro,cmd:1+4,7,1.30068,2.3485500000000004,1.68107,2.60394,0.166002969
naruto-uzumaki-nine-tails-kyubi,cmd:2+3,12,1.75118,3.1595700000000004,0.5880799999999999,2.36943,0.43210071800000005
naruto-uzumaki-nine-tails-kyubi,crouchBlock,8,1.75118,3.1595700000000004,0.62066,2.36943,0.43210071800000005
gon-freecss,chargeKi,9,1.0547,1.90181,1.83654,2.38238,0.0668050887
majin-buu,cmd:1+2,10,1.35211,2.43735,0.69933,2.1045,0.6279322764
frieza,cmd:2+3,12,1.02664,1.8500899999999998,0.81843,1.8150999999999997,0.169618374
monkey-d-luffy-2nd-gear,cmd:3+4,9,1.10059,1.9797399999999998,0.44698,2.0308100000000002,0.4426335375
neuro-nogami,crouchBlock,8,1.1509,2.06961,1.94931,2.0688199999999997,0.28232353029999996
heihachi-edajima,cmd:3+4,7,1.07106,1.92374,1.7941799999999999,2.2993,0.3073901376
taikoubou,jableft,5,1.45838,2.6190500000000005,1.85352,2.6620799999999996,0.142663829
taikoubou,jabright,6,1.45838,2.6190500000000005,1.85352,2.6620799999999996,0.142663829
lenalee-lee,jump,5,1.02326,1.83728,1.91174,2.5173599999999996,0.16595824550000002
franky,jableft,7,1.72751,3.10128,1.7353699999999999,2.7672,0.15694819919999997
toshiro-hitsugaya,cmd:1+3,12,2.1253,3.81129,0.9849499999999999,2.1994,0.6931462520000001
renji-abarai,cmd:1+2,15,2.02319,3.62542,1.92443,2.98871,0.5650290369
renji-abarai,jableft,5,2.02319,3.62542,2.16606,2.96424,0.5527869432
riven,cmd:1+4,7,1.0966,1.96333,1.0851199999999999,1.61138,0.28201626700000004
franky,cmd:1+3,9,1.44964,2.58868,1.9240199999999998,2.88791,0.27900959999999997
gintoki-sakata,cmd:1+2,6,1.14349,2.04146,1.32829,2.06626,0.22913886420000001
gotenks,crouchBlock,8,1.27054,2.2634999999999996,1.72682,2.36504,0.1474831116
yugi-mutou,cmd:3+4,7,1.02169,1.8184900000000002,1.60584,1.94931,0.13813141140000001
train-heartnet,jabright,6,1.0747,1.91272,1.58642,2.21394,0.1530793245
don-patch-poppa-rocks,cmd:1+2,9,1.41873,2.5221599999999995,1.88608,2.5459199999999997,0.2227916768
kenshiro,cmd:2+4,17,0.9947999999999999,1.7643399999999998,1.46149,2.28724,0.155175603
hiei,walkForward,8,1.32877,2.3540799999999997,1.80057,2.46882,0.32924606
goku,kickleft,8,1.60287,2.83785,1.5569199999999999,2.4745999999999997,0.3368117125
train-heartnet,cmd:1+4,10,0.94243,1.6675900000000001,1.29941,2.4009899999999997,0.17844464
toshiro-hitsugaya,jableft,10,1.7567300000000001,3.1024199999999995,1.27404,2.8767,0.47428616760000003
near,chargeKi,4,0.74366,1.31125,0.72785,1.25421,0.3125921949
near,crouchBlock,4,0.74366,1.31125,0.72785,1.25421,0.3125921949
near,jump,4,0.74366,1.31125,0.72785,1.25421,0.3125921949
near,sidestepLeft,4,0.74366,1.31125,0.72785,1.25421,0.3125921949
near,sprint,4,0.74366,1.31125,0.72785,1.25421,0.3125921949
near,walkForward,4,0.74366,1.31125,0.72785,1.25421,0.3125921949
roronoa-zoro,jableft,5,1.45671,2.5639700000000003,1.21196,2.31734,0.24507316350000002
gotenks-super-saiyan,cmd:2+3,4,1.2201499999999998,2.14595,1.49885,2.14595,0.128011882
yasutora-sado,crouch,4,1.13376,1.9937,1.4555,1.86007,0.05816655
nico-robin,getupStand,7,0.88036,1.54579,0.29642999999999997,2.2957400000000003,0.12130439999999999
pegasus-seiya,knockdown,4,1.0210000000000001,1.79058,0.47385,1.17052,0.08207518899999999
dio,backflip,8,0.9610399999999999,1.68396,1.25196,2.26897,0.30602441020000004
dr-mashirito,jabright,10,0.71696,1.2558099999999999,0.72778,2.0791299999999997,0.05561244
nami-perfect-clima-tact,walkForward,8,1.1997299999999997,2.1004,1.4564300000000001,2.00983,0.1620216
nami,walkForward,8,1.6131,2.82219,1.77065,2.96277,0.20174959999999997
taikoubou,crouchBlock,8,0.9922500000000001,1.73427,1.73428,2.3149599999999997,0.261874036
nami,juggle,2,2.55082,4.458019999999999,1.93838,4.87291,0.33173971999999996
gohan-super-saiyan-2,getupStand,8,1.08077,1.88449,0.47046,2.2246099999999998,0.46223926400000004
kiro,cmd:FC+2,2,1.27654,2.2212899999999998,1.8937499999999998,2.56328,0.2447500713
taikoubou,cmd:2+3,7,0.99687,1.73427,1.73428,2.3149599999999997,0.261874036
dragon-shiryu,chargeKi,5,0.8176700000000001,1.41962,0.72787,6.23886,0.2322
dragon-shiryu,crouch,5,0.8176700000000001,1.41962,0.72787,6.23886,0.2322
dragon-shiryu,kickleft,5,0.8176700000000001,1.41962,0.72787,6.23886,0.2322
vegeta,juggle,2,4.48348,7.765029999999999,3.60373,4.36846,1.59518625
eve,cmd:3+4,10,1.1152600000000001,1.93116,0.9818700000000001,2.18316,0.2538429966
fuusuke,jabright,8,1.1357199999999998,1.96645,1.8461400000000001,2.2254500000000004,0.16865
kinnikuman,cmd:1+2,13,1.44798,2.50196,0.65766,2.63723,0.485276596
goku-super-saiyan,knockdown,4,1.44233,2.49021,0.66545,1.40542,0.030136399999999997
nami,block,2,1.0898400000000001,1.88063,1.97241,1.99243,0.0688391232
neuro-nogami,sprint,10,0.92717,1.5998700000000001,0.52038,1.8434400000000002,0.16570400000000002
kiro,cmd:2+3,6,1.44685,2.4947600000000003,1.6910299999999998,2.59317,0.3547863045
pegasus-seiya,cmd:2+3,10,1.1152699999999998,1.9223400000000002,1.52033,2.45466,0.110592844
neuro-nogami,cmd:1+4,8,1.26782,2.18419,1.09831,2.92712,0.45580603619999993
goku,kickright,9,1.91687,3.2996600000000003,1.9374200000000001,3.18384,0.79625
caramelman-j,jableft,8,2.50446,4.30607,2.46868,3.72886,0.6818565000000001
yusuke-urameshi,cmd:1+3,7,1.2475999999999998,2.1445,1.9794600000000002,2.3680000000000003,0.24000239120000003
sakura-haruno,crouchBlock,8,0.91217,1.56632,1.5307000000000002,2.4949500000000002,0.274443
kenshin-himura,sprint,10,0.92719,1.59192,0.36823999999999996,2.2267900000000003,0.269995308
gohan-super-saiyan-2,knockdown,4,1.08077,1.8553600000000001,0.47046,1.16793,0.085932076
monkey-d-luffy,knockdown,4,1.02179,1.7533,0.52155,1.11886,0.121286556
monkey-d-luffy,cmd:1+3,5,0.96276,1.64974,1.259,2.36691,0.1288207788
piccolo,cmd:1+4,4,1.14177,1.9558300000000002,2.10078,2.70323,0.162715927
allen-walker,chargeKi,4,0.84944,1.4514900000000002,2.26237,3.14629,0.043524
lenalee-lee,knockdown,4,1.37766,2.35344,0.66205,1.47632,0.139268388
arale-norimaki,backflip,8,1.33227,2.27414,1.6914899999999997,2.7718999999999996,0.1436703066
taikoubou,chargeKi,7,1.09454,1.86336,1.52135,2.4407,0.3177804231
kurama,jableft,6,1.06576,1.81427,1.9971,2.10975,0.225621968
sakura-haruno,getupStand,9,0.8168,1.38983,0.34517,2.11467,0.126981
anna-kyoyama,getupStand,8,1.25531,2.1339300000000003,0.7009299999999999,1.88436,0.2163456639
kazuki-muto,jableft,6,1.5668700000000002,2.6617800000000003,1.63731,2.83711,0.3019542624
kiro,cmd:FC+3+4,7,1.46888,2.4947600000000003,1.6910299999999998,2.59317,0.3547863045
fuusuke,backflip,8,1.22229,2.0752300000000004,1.4578600000000002,2.56989,0.20927342300000001
taikoubou,walkForward,8,1.52531,2.58896,1.4493099999999999,2.3163400000000003,0.1703843364
gohan-super-saiyan-2,backflip,8,1.11206,1.88449,0.97814,1.95259,0.46223926400000004
gohan-super-saiyan,crouchBlock,8,1.6474699999999998,2.7904799999999996,2.34897,2.8698699999999997,0.22331464080000002
nami-perfect-clima-tact,cmd:1+2,5,0.85467,1.4462699999999997,1.35149,1.9792500000000002,0.08347412779999999
fuusuke,kickright,9,1.14955,1.9439699999999998,1.9281099999999998,2.35577,0.30564986
toshiro-hitsugaya,cmd:2+4,12,2.1672599999999997,3.66479,1.9815399999999999,3.9145800000000004,0.6911249262
kiro,cmd:3+4,9,1.33061,2.24788,1.6544500000000002,2.29898,0.1336206912
riven,kickleft,4,0.81421,1.3719700000000001,1.63372,2.03758,0.1455986
cygnus-hyoga,crouchBlock,8,0.97477,1.64223,1.4297499999999999,1.9878199999999997,0.055936641800000006
cygnus-hyoga,jabright,8,0.97477,1.64223,1.4297499999999999,1.9878199999999997,0.055936641800000006
cygnus-hyoga,sidestepLeft,8,0.97477,1.64223,1.4297499999999999,1.9878199999999997,0.055936641800000006
gohan-super-saiyan,backflip,8,1.36599,2.30131,1.11172,2.5764199999999997,0.5423432499999999
momotaro-tsurugi,jabright,5,1.6587200000000002,2.7894,1.8235999999999999,2.23518,0.277223304
ichigo-kurosaki,cmd:1+4,8,1.42104,2.38896,1.29319,1.9703199999999998,0.49798540960000004
ichigo-kurosaki,cmd:2+4,8,1.42104,2.38896,1.29319,1.9703199999999998,0.49798540960000004
yoh-asakura-power-sword,crouchBlock,8,2.27439,3.8219700000000003,0.9460700000000001,2.66895,0.5893371232
neuro-nogami,getupStand,8,0.92717,1.5573200000000003,0.40843,1.93137,0.2734094826
neuro-nogami,knockdown,4,0.92717,1.5573200000000003,0.52038,0.88966,0.044138000000000004
killua-zoldyck,knockdown,4,1.17312,1.96928,0.45975999999999995,1.1024399999999999,0.2105067099
arale-norimaki,knockdown,5,1.40945,2.36418,1.6914899999999997,2.01394,0.1971236921
arale-norimaki,sprint,10,1.40969,2.36418,1.05448,1.90424,0.39004217369999994
kazuki-muto,crouchBlock,8,1.8066799999999998,3.02867,2.0713200000000005,3.3789,0.16622125000000001
gintoki-sakata,crouchBlock,8,1.1077000000000001,1.85625,1.40804,2.76881,0.36817405529999997
gon-freecss,knockdown,4,0.92713,1.54798,0.34517,0.63705,0.1036479925
nami-perfect-clima-tact,cmd:2+3,10,1.03449,1.7271199999999998,1.29945,2.0486,0.1073900355
hiei,knockdown,4,0.92715,1.54705,0.33216,0.68035,0.046430385000000005
gotenks,cmd:1+3,7,1.44396,2.40716,1.81545,2.11876,0.13529926850000001
kiro,cmd:f+1,5,1.24845,2.08023,1.87726,2.4190300000000002,0.14519980799999999
kiro,jableft,5,1.24845,2.08023,1.87726,2.4190300000000002,0.14519980799999999
yoh-asakura-power-sword,juggle,2,3.08664,5.13976,2.93959,2.96442,0.31248737
yasutora-sado,crouchBlock,8,1.1489099999999999,1.90969,1.01451,1.95831,0.069246
jaguar-junichi,cmd:1+2,6,1.20893,2.0031,2.1162900000000002,2.44302,0.10108340499999999
riven,cmd:d/f+1,4,1.3695400000000002,2.26803,1.5065600000000001,1.7845199999999999,0.437020611
kurama,cmd:1+2,8,1.03433,1.7118300000000002,1.314,2.2285500000000003,0.1370021016
kurama,sidestepLeft,8,0.92706,1.53363,1.89052,2.37319,0.132875808
kurama,sidestepRight,8,0.92706,1.53363,1.89052,2.37319,0.132875808
renji-abarai,cmd:1+4,11,2.02454,3.3459700000000003,2.5343600000000004,3.6806900000000002,0.724344588
monkey-d-luffy-2nd-gear,crouchBlock,8,1.1983,1.9797399999999998,0.44905,2.2292899999999998,0.5702048994000001
pegasus-seiya,cmd:d+2,5,1.3756199999999998,2.27068,1.18017,2.78183,0.2767742664
momotaro-tsurugi,cmd:3+4,6,1.61471,2.6649399999999996,1.87843,2.9333,0.4882900748
yoh-asakura,juggle,2,2.56078,4.22592,2.37777,2.69675,0.2439961875
ryotsu-kankichi,crouchBlock,8,1.23234,2.02825,1.74814,2.42801,0.14536392
frieza,chargeKi,5,1.3694199999999999,2.25164,1.26402,2.4354999999999998,0.39349856
gintoki-sakata,cmd:1+3,7,1.02274,1.68066,1.26035,1.8693199999999999,0.29421227499999997
nami-perfect-clima-tact,crouchBlock,8,1.03449,1.6983699999999997,1.30376,1.80345,0.24383820120000002
pegasus-seiya,walkForward,8,1.38286,2.26904,1.8860100000000002,2.3822799999999997,0.2579603598
pegasus-seiya,jableft,4,1.27055,2.0846600000000004,1.7892899999999998,2.06589,0.16114875
kakashi-hatake,cmd:1+2,4,1.37823,2.26122,1.83222,2.3153499999999996,0.20279999999999998
kakashi-hatake,jableft,5,1.37823,2.26122,1.83222,2.3153499999999996,0.2136104545
naruto-uzumaki-nine-tails-kyubi,cmd:1+3,6,2.05132,3.35906,1.96257,3.6279,0.3560900475
heihachi-edajima,jableft,4,1.32045,2.16152,1.48199,2.3114300000000005,0.2803710338
hiei,juggle,2,1.46284,2.3943000000000003,0.91828,1.1741100000000002,0.2259625
cygnus-hyoga,backflip,8,1.08691,1.77817,1.73265,2.13395,0.09285700000000001
cygnus-hyoga,crouch,8,1.08691,1.77817,1.73265,2.13395,0.09285700000000001
cygnus-hyoga,jableft,8,1.08691,1.77817,1.73265,2.13395,0.09285700000000001
dr-mashirito,cmd:3+4,9,1.17466,1.92141,1.71475,1.91494,0.020824940500000003
train-heartnet,backflip,8,0.87247,1.42404,0.74281,2.87316,0.249335336
jotaro-kujo,crouchBlock,8,1.26708,2.06637,1.5954,2.7554799999999995,0.16442608
jotaro-kujo,jabright,5,1.26708,2.06637,1.7638999999999998,2.7554799999999995,0.1086698789
toshiro-hitsugaya,walkForward,8,2.27598,3.71084,2.08217,3.4593300000000005,0.18145224319999997
killua-zoldyck,cmd:2+3,8,0.8864400000000001,1.44496,1.40644,2.07909,0.21761250000000001
sven-vollfied,backflip,8,0.81633,1.32851,1.49707,2.3911300000000004,0.07634042640000001
sven-vollfied,idle,4,0.81633,1.32851,1.49707,2.35771,0.06432784890000001
yoh-asakura,backflip,8,1.28506,2.09112,1.8316800000000002,2.8591,0.3661340248
raoh,cmd:1+4,8,1.0861399999999999,1.76739,0.7989,2.07936,0.1497
franky,chargeKi,6,1.28452,2.08735,1.6666,2.7672399999999997,0.0821112
momotaro-tsurugi,cmd:1+4,8,1.6420399999999997,2.6649399999999996,1.86605,2.34321,0.23165628419999998
arale-norimaki,walkForward,8,1.29282,2.0968400000000003,1.69761,2.6563799999999995,0.1061671
kenshin-himura,cmd:1+3,4,1.3952200000000001,2.26279,1.7944600000000002,2.7683200000000006,0.351247176
ryotsu-kankichi,kickright,6,1.2680699999999998,2.05431,1.71523,2.35181,0.071803326
bobobo-bo-bo-bobo,walkForward,8,1.15557,1.8717599999999999,1.76828,2.10162,0.18897645000000002
eve,sprint,10,1.4162500000000002,2.29076,0.44407,1.7925600000000002,0.1992781683
raoh,cmd:1+3,7,1.5129100000000002,2.4441100000000002,1.8701,2.21488,0.12901893
yoh-asakura-power-sword,cmd:1+3,6,2.3659,3.8219700000000003,0.9460700000000001,2.66895,0.60987153
yoh-asakura-power-sword,jabright,6,2.3659,3.8219700000000003,0.9460700000000001,2.66895,0.60987153
gintoki-sakata,backflip,8,0.9963,1.6076700000000002,1.3185999999999998,2.5154700000000005,0.2003862448
kenshiro,walkForward,9,1.27192,2.05178,1.97893,2.4604500000000002,0.23749433099999998
nami-perfect-clima-tact,knockdown,4,0.92714,1.49491,0.36715000000000003,0.82047,0.055159103999999994
rukia-kuchiki,kickright,5,1.3250199999999999,2.12489,1.9542199999999998,2.98868,0.1444483789
jaguar-junichi,cmd:3+4,4,1.43342,2.29704,2.0148599999999997,2.56426,0.4275585111
ichigo-kurosaki,cmd:1+3,6,1.71482,2.74793,1.44031,2.5194900000000002,0.6622399806
dr-mashirito,juggle,2,1.2361300000000002,1.9785499999999998,0.62995,2.2114499999999997,0.0582302224
yugi-mutou,walkForward,8,1.18988,1.90279,1.8393,2.3942300000000003,0.2164753602
jotaro-kujo,jump,4,1.48794,2.37942,1.6204299999999998,3.39117,0.35709650249999997
kenshiro,getupStand,7,0.9272,1.4824700000000002,0.40361,1.85329,0.13004212499999998
riven,cmd:FC+2,6,1.14353,1.82596,1.16602,2.435,0.4148584
riven,kickright,10,1.14353,1.82596,1.49031,2.435,0.4148584
kiro,backflip,4,1.4089099999999999,2.2490799999999997,1.1241599999999998,2.62074,0.40729926
ryotsu-kankichi,knockdown,4,1.46129,2.33178,0.8348,1.36385,0.2186843412
kiro,cmd:1+3,4,1.1291099999999998,1.80094,1.69401,2.2990799999999996,0.1941841341
kiro,cmd:d/f+2,5,1.1291099999999998,1.80094,1.69401,2.3504800000000006,0.1941841341
train-heartnet,walkForward,8,1.2686,2.02141,1.581,1.83365,0.262885
allen-walker,backflip,4,1.48591,2.36708,1.49718,2.6917,0.41538524400000004
gon-freecss,cmd:1+2,7,1.43519,2.2839400000000003,1.48999,2.22073,0.24385481219999997
piccolo,knockdown,4,2.10923,3.35561,1.2300900000000001,2.18343,0.10656494709999999
arale-norimaki,cmd:1+2,6,1.4447800000000002,2.29645,2.22332,2.9023899999999996,0.1649953476
jotaro-kujo,kickleft,7,1.04226,1.65157,1.6922499999999998,2.5359300000000005,0.2231496184
vegeta-super-saiyan,jableft,4,1.3086,2.06953,1.6624599999999998,1.9531399999999999,0.1449273774
dio,chargeKi,10,0.6771100000000001,1.07023,1.67425,2.20978,0.1784623116
jotaro-kujo,chargeKi,11,1.05212,1.6607399999999999,1.91041,2.38503,0.16586894400000002
yoh-asakura,cmd:1+2,5,1.5291299999999999,2.41276,1.35581,2.33048,0.10829252610000001
kinnikuman,chargeKi,3,1.3650900000000001,2.15306,1.55566,2.1139,0.057675689100000004
roronoa-zoro,cmd:1+2+3,12,1.49776,2.36109,0.93961,2.07911,0.2956518465
dr-mashirito,sprint,10,1.03661,1.63205,0.62995,3.1567700000000003,0.1315806606
gintoki-sakata,cmd:1+4,5,1.22431,1.92727,1.1553099999999998,2.47819,0.3098888
heihachi-edajima,cmd:2+4,8,1.07106,1.68337,1.90303,2.40219,0.19377205980000003
roronoa-zoro,cmd:1+3,8,1.32544,2.08106,1.67477,2.1904899999999996,0.16318745729999998
roronoa-zoro,crouchBlock,8,1.32544,2.08106,1.4475699999999998,2.1904899999999996,0.19239963
monkey-d-luffy,cmd:1+2,5,1.13738,1.78566,0.5985100000000001,1.5843,0.171373427
taikoubou,cmd:1+4,5,1.15411,1.8099,1.77831,2.25252,0.3219006762
kenshin-himura,walkForward,8,1.39036,2.18029,1.64005,2.62776,0.22972768
dio,jableft,4,0.82545,1.2939500000000002,1.7938,2.13349,0.2920669776
killua-zoldyck,cmd:2+4,7,0.9322,1.45955,1.9924699999999997,2.1736000000000004,0.07745
nico-robin,walkForward,8,1.00916,1.5798999999999999,1.0972700000000002,1.75806,0.1160048241
ryotsu-kankichi,walkForward,8,1.5598800000000002,2.43919,1.7910100000000002,2.0564199999999997,0.2960295742
vegito,knockdown,4,1.42495,2.22656,0.65743,1.2206900000000003,0.0359221152
yusuke-urameshi,cmd:2+3,8,1.3282600000000002,2.0720799999999997,1.80819,2.32255,0.15443281
kiro,cmd:1+4,7,1.24855,1.94601,1.33001,2.2168099999999997,0.2529953632
bobobo-bo-bo-bobo,jableft,4,1.2695,1.97531,2.07931,2.3529400000000003,0.17333
goku,knockdown,4,2.3706300000000002,3.6856999999999998,1.27983,2.31092,0.0602880656
riven,cmd:SS+4,4,1.26368,1.96333,1.0851199999999999,1.61138,0.28201626700000004
kazuki-muto,chargeKi,7,1.51478,2.35121,2.83527,3.3339600000000003,0.22054203569999997
kagura,cmd:3+4,5,1.2340200000000001,1.9144599999999998,1.46649,1.99988,0.1505645459
taikoubou,cmd:1+3,3,1.19666,1.8550999999999997,1.5991399999999998,2.2525199999999996,0.11859213509999998
heihachi-edajima,cmd:1+3,4,1.10562,1.71164,1.73112,1.97301,0.0850376784
kinnikuman,cmd:2+4,11,1.43914,2.22795,1.70115,2.59052,0.14569300000000002
yusuke-urameshi,walkForward,8,1.47791,2.28756,1.68008,1.91933,0.30040018679999997
