character,animation,frames,silhouette_width_min,silhouette_width_max,height_min,height_max,recorded_center_abs_max
lenalee-lee,walkForward,8,1.6572900000000002,2.5639200000000004,1.3102500000000001,2.0867,0.1308377272
ryotsu-kankichi,jableft,4,1.87466,2.89722,2.19723,2.5479499999999997,0.3583993666
rukia-kuchiki,crouchBlock,8,1.41654,2.18301,1.9542199999999998,2.98868,0.14891100000000002
gotenks,cmd:2+3,4,1.15682,1.7810700000000002,1.81545,2.19178,0.05359527399999999
naruto-uzumaki-nine-tails-kyubi,kickleft,6,2.4902699999999998,3.833,1.52156,2.21114,0.40323236400000007
yoh-asakura-power-sword,cmd:1+2+3,6,2.74747,4.22768,1.5108,2.9216900000000003,0.7777710875
killua-zoldyck,jableft,4,0.91046,1.39873,1.9924699999999997,2.34689,0.13783660390000002
kagura,kickleft,7,1.5109000000000001,2.3204599999999997,1.41047,2.47478,0.197694
naruto-uzumaki-nine-tails-kyubi,walkForward,7,1.7029800000000002,2.6134700000000004,0.8294400000000001,1.5451499999999998,0.5514774656
anna-kyoyama,knockdown,4,1.3905699999999999,2.1339300000000003,0.7009299999999999,1.32836,0.12140959530000002
yoh-asakura-power-sword,cmd:1+2,8,2.37276,3.64114,1.262,2.9835100000000003,0.6987918816
nami,chargeKi,3,1.3955700000000002,2.14008,2.4430099999999997,2.9837500000000006,0.27451
goku-super-saiyan,cmd:1+2,12,1.31481,2.01424,1.55397,2.27175,0.30730752
kiro,cmd:2+4,4,2.2658199999999997,3.4649,1.98249,2.54527,0.2125126102
jotaro-kujo,getupStand,8,1.26482,1.9325999999999999,0.85402,1.67426,0.174669552
sanji-vinsmoke,cmd:1+4,6,0.85659,1.30711,0.69608,1.87263,0.114422125
gohan-super-saiyan-2,chargeKi,5,0.9573200000000001,1.4573800000000001,2.06476,2.1435999999999997,0.064333776
kurama,knockdown,4,1.14482,1.74105,0.69148,1.05802,0.08640190019999999
allen-walker,jableft,5,1.02543,1.55831,1.72021,2.1368500000000004,0.2398632
kenshiro,knockdown,4,0.9272,1.40886,0.40361,0.72816,0.0984519228
ichigo-kurosaki,chargeKi,4,1.2692999999999999,1.92572,1.66639,2.72034,0.240810675
arale-norimaki,crouchBlock,8,1.4271500000000001,2.16302,1.81654,2.5774199999999996,0.1742443028
goku-super-saiyan,jableft,6,1.31481,1.99089,1.49152,1.9827499999999998,0.20188168
don-patch-poppa-rocks,jableft,5,1.8306399999999998,2.77155,1.8987,2.24428,0.4621016542
yasutora-sado,kickleft,4,1.14243,1.7287,1.37448,1.90591,0.1562599596
yasutora-sado,sidestepRight,4,1.14243,1.7287,1.37448,1.90591,0.1562599596
nami-perfect-clima-tact,cmd:3+4,8,1.11008,1.6796099999999998,1.5021,1.83806,0.1661244
vegeta-super-saiyan,chargeKi,4,0.96498,1.4569300000000003,1.8958,2.1649700000000003,0.0795802261
franky,jabright,5,1.91737,2.8945099999999995,1.9573399999999999,2.74576,0.307395186
rukia-kuchiki,juggle,2,1.52728,2.30525,1.21383,1.4028100000000001,0.2381434192
majin-buu,chargeKi,10,1.3302399999999999,2.00524,2.10312,2.3563199999999997,0.23616424380000003
majin-buu,cmd:3+4,8,1.0893000000000002,1.6416300000000001,1.68713,2.0117,0.1690931528
yasutora-sado,sidestepLeft,3,1.26749,1.90969,1.01451,1.59653,0.039145502799999995
sakura-haruno,sprint,10,0.9271399999999999,1.39668,0.34517,2.17377,0.4013421059
jotaro-kujo,walkForward,8,1.24554,1.8747299999999998,1.90327,2.4999299999999995,0.21708477450000002
kenshin-himura,cmd:1+2+3,7,1.55606,2.3408100000000003,1.5206799999999998,3.8828300000000002,0.3259878369
kenshiro,jableft,8,1.2618,1.8980400000000002,1.87136,2.11782,0.1145762523
jaguar-junichi,backflip,8,0.89651,1.34855,1.18401,1.90521,0.1178758364
train-heartnet,cmd:2+3,8,1.02165,1.53417,1.35647,2.26681,0.09466434600000001
ichigo-kurosaki,jableft,6,1.50549,2.25852,1.0206,2.1718599999999997,0.46304508659999993
ichigo-kurosaki,jabright,4,1.50549,2.25852,1.0206,2.1718599999999997,0.46304508659999993
yusuke-urameshi,jabright,6,1.1349,1.699,1.58815,2.19902,0.138569646
yugi-mutou,jableft,7,1.2323,1.8447300000000002,2.2639299999999998,2.4357099999999994,0.2764759788
kenshiro,crouchBlock,8,1.04864,1.5675299999999999,1.74133,2.21092,0.18095749940000003
kazuki-muto,knockdown,4,1.25965,1.87875,0.46287999999999996,0.98245,0.0694866472
dr-mashirito,jableft,6,1.3735400000000002,2.04713,1.9842899999999999,2.2821,0.1664760254
hiei,jableft,4,1.57849,2.3521199999999998,1.44133,2.07923,0.2079372944
neuro-nogami,juggle,2,1.59618,2.37634,1.1743999999999999,2.3183599999999998,0.16570400000000002
pegasus-seiya,jabright,5,1.41713,2.10891,1.89794,2.13007,0.1700276796
kenshin-himura,jump,5,1.51455,2.25381,1.67836,2.47929,0.06970453
roronoa-zoro,knockdown,4,1.16432,1.73228,0.5710700000000001,1.05269,0.13977372
kinnikuman,crouchBlock,8,1.68763,2.5086500000000003,1.9131799999999999,2.63723,0.206112
kiro,jabright,5,1.8037100000000001,2.68057,1.85412,2.56937,0.174873185
riven,cmd:FC+4,4,1.2258499999999999,1.82089,1.16602,1.99909,0.4239729
toshiro-hitsugaya,crouchBlock,8,2.3595300000000003,3.5026800000000002,1.27024,3.17767,0.42043416
gohan-super-saiyan,cmd:1+2,8,1.7376,2.57939,1.93693,2.3815999999999997,0.39711395169999997
gohan-super-saiyan,jabright,5,1.7376,2.57939,2.1903799999999998,2.3815999999999997,0.39711395169999997
kinnikuman,walkForward,8,1.60763,2.3860799999999998,1.67071,2.38608,0.280829196
kazuki-muto,walkForward,6,1.92802,2.85808,1.3253199999999998,2.02805,0.24702676560000003
fuusuke,jableft,4,1.3480600000000003,1.99405,1.94154,2.1351,0.23625880179999997
heihachi-edajima,crouchBlock,8,1.29805,1.9161800000000002,1.56726,1.83803,0.2717786337
don-patch-poppa-rocks,sprint,10,2.26161,3.3376200000000003,1.52255,2.71845,0.44374610360000005
kinnikuman,jableft,5,1.6527399999999999,2.4386799999999997,1.90505,2.18756,0.1715242182
kiro,cmd:qcf+4,4,1.8172100000000002,2.68057,1.85412,2.15557,0.174873185
monkey-d-luffy-2nd-gear,getupStand,8,1.1944499999999998,1.7610000000000001,0.63189,1.38572,0.3638372168
riven,walkForward,12,1.14907,1.69398,1.3305900000000002,1.90584,0.09148538519999999
vegito,kickleft,9,1.2650599999999999,1.8613899999999999,1.18129,1.9500600000000001,0.2417358735
kenshiro,jump,4,1.07573,1.58231,1.90607,2.27732,0.1460713645
toshiro-hitsugaya,cmd:2+3,6,1.97185,2.8995299999999995,2.14129,3.1762300000000003,0.36257714999999996
vegeta,cmd:1+2,5,1.4032499999999999,2.06215,2.0192099999999997,3.02359,0.1249161353
gohan-super-saiyan,cmd:3+4,8,1.44524,2.12344,1.8739200000000003,2.74863,0.311475079
dio,cmd:3+4,5,1.23732,1.81759,1.61554,2.3135700000000003,0.2531256
yoh-asakura,cmd:1+3,8,1.99617,2.93088,1.22231,2.42801,0.16752852329999998
yoh-asakura,crouchBlock,8,1.99617,2.93088,1.22231,2.42801,0.16752852329999998
kinnikuman,cmd:1+3,9,1.2740900000000002,1.86878,1.8137,2.32676,0.200017675
bobobo-bo-bo-bobo,cmd:1+2,7,2.05252,3.0084,1.4223400000000002,2.9063499999999998,0.1522887807
raoh,cmd:1+2,13,1.1455899999999999,1.67563,1.1425800000000002,2.21795,0.33825
seto-kaiba,sprint,10,1.36979,2.00278,1.39666,2.59407,0.14810180000000003
kiro,juggle,2,1.4442,2.11142,0.92627,1.94891,0.325003125
renji-abarai,knockdown,4,1.27591,1.86432,0.43969,0.96293,0.0742863275
gotenks,cmd:1+4,6,1.2971599999999999,1.89494,1.7780200000000002,2.55707,0.2771958384
gohan-super-saiyan-2,cmd:1+4,6,1.3744800000000001,2.00639,1.24227,2.06471,0.20655648000000001
gohan-super-saiyan-2,crouchBlock,8,1.3744800000000001,2.00639,1.24227,2.1249599999999997,0.2239116446
toshiro-hitsugaya,juggle,2,2.4863500000000003,3.62831,1.8293300000000001,2.63841,0.25811500000000004
dragon-shiryu,crouchBlock,8,0.89088,1.2992599999999999,1.6633799999999999,2.0792600000000006,0.094192
dragon-shiryu,kickright,8,0.89088,1.2992599999999999,1.6633799999999999,2.0792600000000006,0.094192
dragon-shiryu,sidestepRight,8,0.89088,1.2992599999999999,1.6633799999999999,2.0792600000000006,0.094192
dragon-shiryu,sprint,10,0.89088,1.2992599999999999,1.6633799999999999,2.0792600000000006,0.094192
kiro,cmd:1+2,5,1.27654,1.86033,1.8192,2.44811,0.2447500713
roronoa-zoro,cmd:1+2,7,1.36965,1.99559,1.4475699999999998,1.91681,0.19239963
piccolo,cmd:1+3,13,1.91778,2.79413,1.80261,2.2870799999999996,0.22031271019999998
dragon-shiryu,jableft,7,0.89088,1.29645,1.6633799999999999,1.93071,0.094192
piccolo,jableft,3,1.9956900000000002,2.90177,1.8177199999999998,2.32558,0.29724532530000003
yusuke-urameshi,cmd:1+4,6,1.3282600000000002,1.9309000000000003,0.9131100000000001,2.7589,0.08742563480000001
nami-perfect-clima-tact,juggle,2,2.6875099999999996,3.9020799999999998,1.85653,4.17442,0.36660694720000003
bobobo-bo-bo-bobo,getupStand,8,1.33033,1.93013,0.7284999999999999,2.2352299999999996,0.3213630596
caramelman-j,jabright,8,1.85405,2.68231,2.07931,3.00155,0.09098244999999999
ryotsu-kankichi,cmd:1+4,8,1.5980699999999999,2.3119,1.90585,2.69047,0.416
vegeta,jabright,4,2.40494,3.47809,2.2216899999999997,2.93228,0.24080230159999996
nico-robin,juggle,2,1.76591,2.55259,1.81121,2.40663,0.21891705660000002
killua-zoldyck,walkForward,8,0.96974,1.40073,1.93054,2.30185,0.1251511056
gohan-super-saiyan,knockdown,4,1.26148,1.8200699999999999,0.5272699999999999,0.95936,0.2151765826
kenshiro,cmd:1+3,6,1.31663,1.8980400000000002,1.87136,2.11782,0.1145762523
gon-freecss,cmd:1+4,7,1.24032,1.7877399999999999,1.5852600000000001,2.0790100000000002,0.2287657078
riven,win,7,0.86593,1.2473,1.62868,2.2524800000000003,0.017333264
eve,knockdown,4,1.4243700000000001,2.0508300000000004,0.69794,1.10707,0.17427672
momotaro-tsurugi,cmd:2+3,7,1.63591,2.35358,1.64911,2.23388,0.45762016799999994
eve,jump,6,1.3121,1.88739,1.36142,2.13965,0.0998801765
vegeta-super-saiyan,knockdown,4,1.4561700000000002,2.09315,0.7636700000000001,0.9787,0.11939599279999998
yoh-asakura,jabright,6,2.0410399999999997,2.93088,1.22231,2.19232,0.16752852329999998
riven,cmd:qcf+3,5,1.09819,1.57668,1.16602,1.75748,0.089448552
heihachi-edajima,jabright,4,1.5358899999999998,2.20075,1.56726,1.86207,0.254013802
kurama,crouchBlock,8,1.0966200000000002,1.57019,1.80459,2.05023,0.1626565972
kurama,jabright,12,1.0966200000000002,1.57019,1.65929,2.2285500000000003,0.1626565972
yugi-mutou,chargeKi,6,1.20309,1.7149599999999998,1.81529,2.9629499999999998,0.1686655376
yugi-mutou,cmd:1+3,5,1.10514,1.57184,2.0325999999999995,2.3272,0.0575377614
yugi-mutou,cmd:2+3,4,1.10514,1.57184,2.0325999999999995,2.3272,0.0575377614
yugi-mutou,crouchBlock,8,1.10514,1.57184,1.8713,2.3272,0.078003
yugi-mutou,jabright,10,1.10514,1.57184,1.8713,2.3272,0.078003
sakura-haruno,knockdown,4,0.9271399999999999,1.3184399999999998,0.34517,0.43913,0.027278999999999998
don-patch-poppa-rocks,crouchBlock,8,1.79874,2.55732,1.72497,2.38413,0.18831931219999998
eve,juggle,2,1.61127,2.29076,1.19076,1.7925600000000002,0.1992781683
eve,chargeKi,3,1.1221400000000001,1.5848200000000001,1.1688999999999998,1.17482,0.054668085
dio,juggle,2,1.8370600000000001,2.59138,1.76353,2.4833499999999997,0.0810188652
caramelman-j,chargeKi,8,1.9039000000000001,2.68231,1.9596500000000001,2.9107199999999995,0.12037402920000001
toshiro-hitsugaya,jump,4,2.26497,3.19062,2.9500499999999996,3.32092,0.0937248
don-patch-poppa-rocks,knockdown,4,2.26161,3.18472,1.59166,2.71845,0.3504450874
don-patch-poppa-rocks,kickright,8,1.67076,2.3522600000000002,1.02748,2.5054700000000003,0.16599496269999997
momotaro-tsurugi,backflip,8,1.37006,1.92386,1.52487,2.7661100000000003,0.21568246800000002
monkey-d-luffy,walkForward,8,1.54862,2.17345,1.57659,2.3669399999999996,0.13484062500000002
roronoa-zoro,jabright,8,1.47364,2.06223,0.9907200000000002,2.28172,0.39506399999999997
dr-mashirito,walkForward,4,1.8372600000000001,2.56727,1.76224,2.46025,0.1125345243
rukia-kuchiki,chargeKi,5,0.97652,1.3639899999999998,2.03914,2.71448,0.08183823450000001
riven,juggle,2,1.6006200000000002,2.2335100000000003,1.25992,1.3804,0.017036346600000002
train-heartnet,juggle,2,2.62529,3.6622700000000004,1.62728,1.9769500000000002,0.8426581300000001
sakura-haruno,walkForward,8,1.4457,2.0162199999999997,1.87115,2.1714,0.148905
don-patch-poppa-rocks,jabright,5,1.79874,2.5034099999999997,1.953,2.26687,0.1790578682
yoh-asakura,walkForward,8,2.0177199999999997,2.80756,2.2055,2.7490300000000003,0.15260625
monkey-d-luffy-2nd-gear,juggle,2,1.04114,1.4478,0.8105199999999999,1.33883,0.3258864
heihachi-edajima,chargeKi,8,1.3870900000000002,1.92774,1.4533200000000002,1.87828,0.08006505
dr-mashirito,jump,3,1.28449,1.78494,1.6184999999999998,1.905,0.0578399653
goku-super-saiyan,kickleft,8,1.3305099999999999,1.84635,1.2063499999999998,1.91502,0.24686549700000002
goku,cmd:1+2,12,1.8786399999999999,2.6061199999999998,2.09224,3.02094,0.4237320252
ryotsu-kankichi,chargeKi,8,1.2870599999999999,1.78545,1.65499,2.00416,0.0639459289
gintoki-sakata,jump,4,1.1170900000000001,1.54595,1.31303,1.6527199999999997,0.13693889380000002
neuro-nogami,cmd:1+3,7,1.20573,1.6683,2.07316,2.2525,0.1669086531
monkey-d-luffy-2nd-gear,cmd:1+2,6,1.33137,1.84146,0.9641700000000001,1.7060499999999998,0.4016844672
pegasus-seiya,cmd:1+3,4,1.3341399999999999,1.84161,1.50007,2.55029,0.23622319040000003
kurama,cmd:1+3,11,1.0421,1.4380799999999998,1.6593499999999999,2.10222,0.23300159999999998
cygnus-hyoga,kickleft,8,0.9776,1.3467699999999998,1.38379,2.19484,0.15273851600000002
cygnus-hyoga,sidestepRight,8,0.9776,1.3467699999999998,1.38379,2.19484,0.15273851600000002
toshiro-hitsugaya,cmd:1+2,5,1.99377,2.7457700000000003,1.97327,3.1190300000000004,0.2741934
hiei,cmd:2+3,6,1.3273800000000002,1.82602,1.6241999999999999,2.40395,0.1442405728
rukia-kuchiki,walkForward,8,1.8274400000000002,2.51007,2.12231,2.8586400000000003,0.31390875
raoh,kickleft,6,1.0861399999999999,1.48997,0.7989,2.07931,0.1481497254
heihachi-edajima,walkForward,8,1.05829,1.4517600000000002,2.08939,3.1532799999999996,0.07263079830000001
kiro,walkForward,10,1.5989999999999998,2.1882800000000002,2.0574299999999996,2.7068300000000005,0.1749991602
arale-norimaki,jableft,3,1.5811000000000002,2.16302,2.0788699999999998,2.42535,0.11720592
hiei,cmd:2+4,5,1.73231,2.36519,1.68053,2.10904,0.3654153435
nico-robin,sidestepLeft,4,0.8848199999999999,1.20797,1.61509,2.1500700000000004,0.0632656262
nico-robin,sidestepRight,4,0.8848199999999999,1.20797,1.61509,2.1500700000000004,0.0632656262
killua-zoldyck,cmd:1+2,12,0.9276200000000001,1.26621,1.43553,1.8963999999999999,0.1412782668
piccolo,crouchBlock,8,1.6863800000000002,2.30039,1.63367,2.40545,0.083953377
piccolo,kickright,8,1.6863800000000002,2.30039,1.63367,2.40545,0.253552
killua-zoldyck,sidestepLeft,6,0.91046,1.24131,2.1736000000000004,2.4334599999999997,0.14907620000000002
killua-zoldyck,sidestepRight,6,0.91046,1.24131,2.1736000000000004,2.4334599999999997,0.14907620000000002
vegeta-super-saiyan,jump,2,1.27281,1.7341600000000001,1.72026,2.57825,0.140678
yoh-asakura,cmd:3+4,7,2.12975,2.90157,1.43077,3.1861600000000005,0.4479327498
kiro,cmd:FC+1,4,1.7414100000000001,2.3690599999999997,1.9568599999999998,2.56328,0.309141746
gotenks,cmd:1+2,5,1.35697,1.8445799999999999,1.62313,2.61052,0.117520416
arale-norimaki,jump,3,1.18139,1.60448,1.49664,2.04738,0.024329205
sakura-haruno,juggle,2,1.39668,1.8955400000000002,0.8615499999999999,2.1122799999999997,0.4013421059
renji-abarai,jabright,4,2.4285300000000003,3.2942500000000003,1.9682000000000002,2.98871,0.5294722506
taikoubou,knockdown,4,0.9481599999999999,1.28573,0.40629,0.5303800000000001,0.0408308129
killua-zoldyck,cmd:1+3,14,0.93549,1.26621,1.38715,1.62256,0.1115842192
yoh-asakura-power-sword,idle,4,2.4220800000000002,3.27833,1.7361,2.34138,0.0848552006
dr-mashirito,crouchBlock,8,1.24996,1.68913,1.8538999999999999,2.27405,0.1780316139
gohan-super-saiyan,kickleft,6,1.4326599999999998,1.93245,0.7551499999999999,3.0927000000000002,0.38675000000000004
kagura,cmd:1+2+3,8,1.42113,1.91361,2.4746,2.99872,0.3191543568
kakashi-hatake,juggle,2,1.8528100000000003,2.4913000000000003,0.86633,1.5628,0.164414952
pegasus-seiya,cmd:1+4,3,1.39539,1.87004,1.8529,1.8740899999999998,0.1890712824
pegasus-seiya,kickleft,3,1.39539,1.87004,1.8529,1.8740899999999998,0.1890712824
riven,cmd:FC+1,4,1.2258499999999999,1.6354600000000001,1.16602,1.99909,0.13636560279999999
gohan-super-saiyan-2,kickleft,5,1.1242900000000002,1.49951,0.60359,1.77588,0.103151388
vegito,cmd:2+3,6,1.30498,1.7397,1.41497,1.70672,0.1589913
pegasus-seiya,chargeKi,7,1.34057,1.7861900000000002,1.74156,2.3528200000000004,0.1649850111
renji-abarai,juggle,2,1.74003,2.31723,1.10706,2.0333699999999997,0.2720320456
caramelman-j,backflip,8,2.1185500000000004,2.82069,1.984,3.4379299999999997,0.1171326
monkey-d-luffy,jableft,6,1.60219,2.1326099999999997,0.67496,1.74857,0.4611690639
kakashi-hatake,cmd:2+4,6,2.10465,2.794,2.15713,2.37461,0.20216219659999998
jotaro-kujo,knockdown,4,1.4615399999999998,1.92377,0.85402,1.0077999999999998,0.129476322
kiro,kickright,4,1.61776,2.12868,1.62536,2.2990799999999996,0.2710200539
yoh-asakura-power-sword,walkForward,7,2.39817,3.15503,1.9183700000000001,2.4712099999999997,0.47341057500000006
nami-perfect-clima-tact,chargeKi,3,1.11787,1.46733,1.7958,1.9792500000000002,0.18351233369999997
piccolo,chargeKi,4,1.5624500000000001,2.04931,1.67229,2.0493099999999997,0.24398462540000002
kurama,jump,5,1.38368,1.81459,1.7844399999999998,2.48348,0.10349140760000002
yugi-mutou,knockdown,4,1.24194,1.62334,0.52104,0.7098700000000001,0.057082115999999995
vegeta-super-saiyan,juggle,2,3.9297000000000004,5.13252,2.4253100000000005,3.642,1.026875
neuro-nogami,cmd:3+4,11,1.15718,1.51007,1.13306,1.87133,0.15407200000000001
fuusuke,chargeKi,5,1.1430500000000001,1.4902499999999999,1.74737,2.07896,0.052
momotaro-tsurugi,walkForward,8,2.35956,3.06152,1.9661699999999998,2.43863,0.47665878400000006
majin-buu,sidestepLeft,11,0.96658,1.2526199999999998,1.8393,2.74103,0.04895720519999999
majin-buu,sidestepRight,12,0.96658,1.2526199999999998,1.8393,2.74103,0.04895720519999999
don-patch-poppa-rocks,cmd:3+4,8,1.77093,2.29238,1.77093,2.98746,0.12163866400000001
vegeta-super-saiyan,sidestepRight,2,1.33295,1.7200600000000001,1.74047,2.46427,0.1860511262
piccolo,cmd:2+3,6,1.7395200000000002,2.24231,1.7916299999999998,2.40545,0.253552
yoh-asakura,cmd:2+3,5,2.00516,2.57005,1.92329,2.39574,0.17719819000000003
yoh-asakura,idle,4,1.7036799999999999,2.1834,1.85862,2.2047000000000003,0.1285545186
kurama,juggle,2,1.76896,2.26382,1.3842400000000001,2.05312,0.1731256568
kiro,cmd:WR+4,3,1.4089099999999999,1.80094,2.09362,2.2990799999999996,0.139425
seto-kaiba,chargeKi,6,6.22218,7.94904,2.17584,6.22218,1.1925000000000001
seto-kaiba,kickleft,6,6.22218,7.94904,2.17584,6.22218,1.1925000000000001
vegeta,walkForward,4,1.8905399999999999,2.41273,1.65412,1.93643,0.256113297
riven,cmd:2+3,7,0.86593,1.10456,1.62868,2.2524800000000003,0.035846478
gintoki-sakata,kickleft,4,1.2178200000000001,1.5513400000000002,1.4682,2.05819,0.1385638899
bobobo-bo-bo-bobo,knockdown,4,1.51526,1.93013,0.75741,1.1027,0.1495582866
train-heartnet,jump,4,1.2126800000000002,1.54455,1.63899,1.99257,0.09658272
riven,cmd:FC+3,3,1.2258499999999999,1.55928,1.16602,1.64518,0.089448552
goku-super-saiyan,walkForward,4,1.5894000000000001,2.02109,1.1694,1.57179,0.22352999999999998
caramelman-j,walkForward,9,2.11455,2.6866200000000005,1.96486,2.19937,0.227105483
gintoki-sakata,juggle,2,1.93457,2.4536,1.37631,1.40746,0.34200491939999994
vegeta-super-saiyan,walkForward,4,1.35307,1.7151199999999998,1.18387,1.3246200000000001,0.183302736
rukia-kuchiki,jump,4,1.50592,1.9022100000000002,2.4006100000000004,2.50322,0.07512648
ryotsu-kankichi,cmd:1+2,6,2.0092,2.53261,0.9811200000000001,2.10269,0.42729115069999996
heihachi-edajima,knockdown,4,1.26636,1.59051,0.63295,0.95905,0.027415865400000003
jaguar-junichi,jump,3,1.39001,1.74335,2.04198,2.55814,0.0660764208
yugi-mutou,jump,4,1.3012700000000001,1.6292200000000001,1.80201,2.2649,0.24717079390000002
fuusuke,jump,6,1.28989,1.61436,1.62943,2.01958,0.058229987799999994
monkey-d-luffy-2nd-gear,cmd:1+3,5,1.5788099999999998,1.97275,0.79698,2.2292899999999998,0.5702048994000001
monkey-d-luffy-2nd-gear,jabright,5,1.5788099999999998,1.97275,1.73856,2.2292899999999998,0.2261425
ryotsu-kankichi,cmd:2+4,3,1.47603,1.8407499999999999,1.93042,2.20907,0.1363012
