character,animation,frames,silhouette_width_min,silhouette_width_max,height_min,height_max,recorded_center_abs_max
jaguar-junichi,cmd:2+4,8,0.96758,1.2056499999999999,1.24606,2.27304,0.15659072
fuusuke,cmd:2+3,6,1.20876,1.50294,1.64575,2.03367,0.1143488148
renji-abarai,idle,4,2.27642,2.82989,2.0574500000000002,2.2266000000000004,0.44086975309999993
renji-abarai,walkForward,8,2.2737999999999996,2.82627,2.4559200000000003,3.25725,0.24794119420000002
vegito,walkForward,4,1.60044,1.98922,1.17753,1.547,0.225093
nami,knockdown,4,1.10545,1.3731099999999998,0.45863,0.75362,0.11476025000000001
goku,crouchBlock,8,2.09844,2.6061199999999998,2.15931,3.02094,0.40372332
nami,idle,6,1.80252,2.2380199999999997,1.97027,2.25819,0.1424325
killua-zoldyck,crouchBlock,8,1.02084,1.26621,1.43553,2.0869899999999997,0.1075364517
raoh,walkForward,8,1.3240500000000002,1.6408299999999998,1.52512,2.08853,0.285334905
gohan-super-saiyan-2,juggle,2,1.50121,1.86034,0.9305199999999999,1.25543,0.33039776
jotaro-kujo,cmd:1+3,7,1.1389200000000002,1.40824,1.87631,2.4651,0.1599374376
yusuke-urameshi,jump,2,1.88767,2.3334,2.40706,2.5456099999999995,0.0708274742
renji-abarai,jump,4,3.19823,3.9493600000000004,3.25748,3.4555399999999996,0.5246816061
ichigo-kurosaki,walkForward,8,1.40117,1.72943,0.81105,0.96786,0.051671550200000006
yugi-mutou,cmd:1+2,6,1.10514,1.36108,1.8713,2.31028,0.078003
yugi-mutou,cmd:1+4,6,1.10514,1.36108,1.8713,2.31028,0.078003
franky,jump,5,1.59516,1.9634200000000002,2.0034199999999998,2.3785799999999995,0.131442759
kiro,cmd:D+3,3,1.9533099999999999,2.40378,1.7048799999999997,2.20749,0.0245372736
kiro,cmd:FC+3,2,1.9533099999999999,2.40378,1.8030000000000002,2.20749,0.0245372736
kiro,cmd:FC+4,2,1.9533099999999999,2.40378,1.8030000000000002,2.20749,0.0245372736
goku,jableft,4,2.02764,2.4944300000000004,2.02338,2.74568,0.31473621469999996
jotaro-kujo,kickright,3,1.21537,1.4920499999999999,2.1275,2.36287,0.16586894400000002
yusuke-urameshi,juggle,2,1.8835,2.31203,1.8363800000000001,2.09685,0.3496582954
gintoki-sakata,walkForward,8,1.21456,1.48685,1.68844,2.0661799999999997,0.1551235216
kenshin-himura,knockdown,4,0.92719,1.13494,0.36823999999999996,0.56728,0.08514847500000002
neuro-nogami,jump,4,1.54095,1.8829799999999999,1.93069,2.4604500000000002,0.0647754842
riven,cmd:f+2,4,1.11252,1.3567900000000002,1.5594000000000001,2.0937599999999996,0.0994125
arale-norimaki,juggle,2,1.57964,1.92635,1.05448,1.21082,0.39004217369999994
kinnikuman,cmd:2+3,5,1.38612,1.69027,1.02998,2.0328100000000004,0.0767381032
monkey-d-luffy-2nd-gear,jableft,3,1.65143,2.01173,1.35249,1.91937,0.12143565399999999
gohan-super-saiyan,chargeKi,3,1.6474699999999998,2.0050399999999997,2.36184,2.5782300000000005,0.22491495000000003
kenshiro,jabright,5,1.22093,1.48535,1.45929,2.2123,0.1630902
lenalee-lee,chargeKi,6,1.74783,2.12269,1.6581400000000002,1.94884,0.15170573340000001
franky,juggle,2,2.09501,2.54281,1.36152,3.5156400000000003,0.31804702370000004
ryotsu-kankichi,cmd:3+4,6,1.52022,1.8407499999999999,1.47178,2.33069,0.092086875
riven,jableft,3,1.11252,1.3452699999999997,1.5594000000000001,1.8778499999999998,0.0994125
fuusuke,cmd:1+2,7,1.12309,1.35796,1.50296,2.07896,0.21206292349999997
kakashi-hatake,cmd:1+3,4,1.10746,1.33859,1.8739299999999999,2.31572,0.1521787653
killua-zoldyck,jump,5,1.15924,1.3996400000000002,1.69783,1.88259,0.1792541569
kagura,jump,4,1.78403,2.15039,2.4652100000000003,2.8103499999999997,0.22311552480000002
gohan-super-saiyan-2,jableft,3,1.6472499999999999,1.98447,1.5397699999999999,1.9844699999999997,0.2239116446
kenshin-himura,juggle,2,1.35237,1.62853,0.90141,1.10856,0.173318268
anna-kyoyama,cmd:2+3,5,1.60562,1.9328699999999999,1.67749,2.2822199999999997,0.2107079184
fuusuke,walkForward,8,1.44766,1.7395,1.51678,1.9888499999999998,0.2414568
kurama,chargeKi,6,0.9924,1.1920699999999997,1.78481,2.25244,0.041379873799999994
majin-buu,juggle,2,1.6521,1.9804,0.87083,1.0632100000000002,0.075119847
taizo-momote,idle,4,1.3591,1.62684,2.0391,2.46888,0.048303099599999996
jotaro-kujo,juggle,2,1.904,2.27668,1.42783,1.8211699999999997,0.22776000000000002
sakura-haruno,idle,4,1.14975,1.37412,2.07911,2.22762,0.023710745900000003
naruto-uzumaki-nine-tails-kyubi,getupRollUp,8,2.2568099999999998,2.6953199999999997,1.41025,2.36536,0.5514774656
vegeta,jump,2,1.87343,2.23633,2.48138,3.2643899999999997,0.24188990000000002
kinnikuman,cmd:1+4,5,1.5662599999999998,1.86776,1.59056,2.0338499999999997,0.2684896012
kenshiro,juggle,2,1.63516,1.9499,1.17171,1.40371,0.19083518249999998
heihachi-edajima,jump,5,1.89487,2.25732,1.7555299999999998,2.3115099999999997,0.11010992300000001
nami-perfect-clima-tact,jump,3,1.21686,1.44902,1.5290500000000002,1.55016,0.1179970734
arale-norimaki,jabright,5,1.36611,1.62366,1.25528,2.12336,0.12606237979999999
don-patch-poppa-rocks,jump,4,1.97011,2.33528,2.98759,3.3265700000000002,0.12392000000000002
arale-norimaki,cmd:3+4,5,1.42096,1.68239,1.77646,2.03079,0.1777464
caramelman-j,sidestepRight,2,2.2077600000000004,2.6071999999999997,2.02674,2.2093599999999998,0.08840998399999998
kinnikuman,jump,4,1.9115,2.25511,1.96593,2.72512,0.1880070045
eve,idle,5,1.34437,1.5849,1.93781,2.1286100000000006,0.10833
piccolo,juggle,2,2.39671,2.82122,1.64191,2.20389,0.37480563299999997
vegito,jump,2,1.26558,1.4888299999999999,1.71251,2.3825799999999995,0.0931087872
dr-mashirito,chargeKi,2,1.20737,1.41947,1.81894,1.83229,0.0443846916
don-patch-poppa-rocks,juggle,2,2.84091,3.3376200000000003,2.22461,2.28822,0.3553135736
vegito,chargeKi,6,0.92191,1.08258,1.69069,2.16592,0.0427297145
kenshin-himura,cmd:2+4,9,1.36239,1.5993300000000001,1.7944600000000002,2.7683200000000006,0.2154902328
gintoki-sakata,idle,4,0.8943699999999999,1.04826,2.05843,2.10089,0.0777051
taizo-momote,crouch,4,1.47217,1.72484,1.11294,2.12755,0.1115861612
sanji-vinsmoke,chargeKi,2,0.8843300000000001,1.0361,1.28396,1.42835,0.0630363672
nami,jump,3,1.76431,2.06037,2.20418,2.4390300000000003,0.146400384
sakura-haruno,chargeKi,4,0.96875,1.12958,1.9991300000000003,2.33903,0.15826
kagura,walkForward,8,1.28804,1.4958,2.0260800000000003,2.5247900000000003,0.1317276
ryotsu-kankichi,juggle,2,2.1331599999999997,2.47341,1.4879499999999999,1.93021,0.2414298228
kinnikuman,jabright,5,2.01541,2.33676,1.46478,2.1508800000000003,0.2217803648
don-patch-poppa-rocks,walkForward,8,1.94503,2.2549900000000003,1.99763,2.68018,0.18435416999999998
bobobo-bo-bo-bobo,idle,6,1.3219600000000002,1.5319,2.0163199999999994,2.07931,0.057861999000000004
monkey-d-luffy,chargeKi,2,1.6345299999999998,1.89372,1.9071,2.4726700000000004,0.0526379754
caramelman-j,kickleft,8,2.11455,2.44867,1.96486,2.19937,0.18142848
nico-robin,jump,3,0.86609,1.00227,1.32831,1.7711800000000002,0.0501484095
caramelman-j,crouchBlock,7,1.94211,2.24689,1.52364,2.1887999999999996,0.19407648
ichigo-kurosaki,juggle,2,1.9302,2.23021,1.2508,1.82042,0.43256616
raoh,juggle,2,1.24179,1.4332799999999999,0.66999,1.4619499999999999,0.1147102596
kenshiro,chargeKi,4,1.46087,1.68282,2.1738299999999997,2.2122800000000002,0.22723207290000003
gintoki-sakata,chargeKi,4,0.90954,1.04737,1.9290600000000002,2.13699,0.036415365000000005
jaguar-junichi,sidestepLeft,5,0.92302,1.06034,1.67919,1.90521,0.1178758364
jaguar-junichi,sidestepRight,5,0.92302,1.06034,1.67919,1.90521,0.1178758364
gohan-super-saiyan,idle,4,1.72027,1.97362,2.02262,2.18544,0.07404965679999999
don-patch-poppa-rocks,chargeKi,4,1.4316300000000002,1.6409,2.2752700000000003,2.62982,0.0965795903
caramelman-j,sidestepLeft,8,2.04963,2.34538,1.83217,2.3154000000000003,0.113915142
gon-freecss,jump,4,1.84484,2.10663,2.2037599999999995,2.4949,0.107442838
gotenks,juggle,2,1.4079000000000002,1.6063299999999998,0.6318100000000001,1.04383,0.10044356139999999
neuro-nogami,idle,6,1.5191999999999999,1.73257,2.0792,2.0792400000000004,0.02889
kagura,idle,4,1.4699,1.6762199999999998,2.0438,2.18322,0.029253
monkey-d-luffy,idle,6,1.3474899999999999,1.53612,2.0484700000000005,2.1286,0.046296688200000005
majin-buu,walkForward,4,1.3403100000000001,1.52681,0.88581,0.92529,0.0790002945
monkey-d-luffy,juggle,2,1.1505,1.31045,0.75016,1.5446300000000002,0.13762062900000002
raoh,idle,6,1.40852,1.6025900000000002,1.9789,2.0793199999999996,0.1670036214
sven-vollfied,crouchBlock,8,1.21571,1.3826,2.12817,2.7408099999999997,0.09970713519999999
frieza,walkForward,4,1.8648699999999998,2.11909,2.15128,2.24759,0.1725658726
ryotsu-kankichi,jump,3,1.3503500000000002,1.53348,1.4993299999999998,2.0452199999999996,0.03835324
kagura,chargeKi,5,1.51089,1.7133600000000002,2.15667,2.28719,0.06128100000000001
goku,juggle,2,3.8066199999999997,4.30488,3.0745299999999998,3.09258,0.41011749999999997
taikoubou,idle,4,1.3364,1.5083,2.0792599999999997,2.134,0.05474
caramelman-j,kickright,8,2.1139099999999997,2.38182,1.83217,2.81878,0.0768576
momotaro-tsurugi,idle,6,2.06261,2.32132,2.0229300000000006,2.10222,0.295749675
momotaro-tsurugi,sidestepLeft,4,2.11413,2.37819,2.7184200000000005,2.9333,0.4882900748
kiro,sprint,2,2.02771,2.27966,1.6896099999999998,1.9885,0.14557625600000001
frieza,jump,2,1.6506399999999999,1.85561,3.1021199999999998,3.54356,0.182857441
yusuke-urameshi,idle,4,1.1373199999999999,1.27824,1.9222,2.11626,0.17333
bobobo-bo-bo-bobo,jump,4,2.19477,2.46455,2.3747399999999996,2.7429,0.09940586879999999
riven,crouchBlock,2,1.2258499999999999,1.37636,1.16602,1.88371,0.16307639999999998
neuro-nogami,jableft,5,1.14747,1.2877,1.9129,2.0688199999999997,0.0554030853
riven,jump,2,1.19513,1.3384,1.9561199999999999,2.19061,0.010145879099999998
kagura,juggle,2,2.0903099999999997,2.33979,1.11946,1.4554799999999999,0.37712891019999994
kenshiro,idle,6,1.3513100000000002,1.5116200000000002,2.07931,2.28721,0.155122
jaguar-junichi,juggle,2,1.18243,1.32226,0.7710899999999999,0.7880900000000001,0.1061699826
sakura-haruno,jump,4,1.16611,1.30348,1.93062,2.00881,0.1005919881
sven-vollfied,crouch,5,1.06795,1.19265,2.0984800000000003,2.3911300000000004,0.07634042640000001
seto-kaiba,idle,4,1.36979,1.52915,1.39666,2.20916,0.10625000000000001
kazuki-muto,cmd:1+3,6,2.3433100000000002,2.61235,1.51601,1.8958400000000002,0.2950342509
yugi-mutou,idle,4,1.00212,1.1170900000000001,2.0421300000000002,2.23476,0.0196149175
monkey-d-luffy-2nd-gear,knockdown,4,1.40483,1.56558,0.63189,0.88668,0.1478773884
kiro,cmd:d+1,3,1.39181,1.5482399999999998,1.9758499999999999,2.08077,0.0449235172
jotaro-kujo,cmd:1+2,19,1.2563,1.39161,2.06689,2.10682,0.1599374376
jotaro-kujo,idle,6,1.2563,1.39161,2.06689,2.10682,0.1599374376
pegasus-seiya,jump,2,1.73867,1.9259199999999999,3.01786,3.2862199999999997,0.0141767262
yoh-asakura-power-sword,jump,2,2.1816899999999997,2.4123799999999997,2.13993,2.1816899999999997,0.0194619829
don-patch-poppa-rocks,idle,6,2.18834,2.41836,2.0788699999999998,2.08154,0.22507463169999997
franky,idle,4,1.67454,1.8501800000000002,2.0172299999999996,2.1867399999999995,0.0298167912
killua-zoldyck,chargeKi,3,1.3397899999999998,1.4796099999999999,2.141,2.6224700000000003,0.1166001184
arale-norimaki,getupStand,4,1.6992200000000002,1.87419,1.12414,1.7413199999999998,0.23910523239999998
dio,walkForward,4,2.06102,2.26616,1.7108899999999998,1.93987,0.077807086
kinnikuman,sidestepLeft,2,1.70451,1.86878,2.1067,2.14786,0.08525969300000001
kinnikuman,sidestepRight,2,1.70451,1.86878,2.1067,2.14786,0.08525969300000001
yugi-mutou,sidestepRight,2,1.6057899999999998,1.7589000000000001,2.2649,2.40271,0.24717079390000002
momotaro-tsurugi,chargeKi,2,2.0514,2.2465900000000003,2.01409,2.59911,0.1678995711
gotenks-super-saiyan,walkForward,4,1.40307,1.53639,0.95285,1.1060300000000003,0.04611
taikoubou,jump,2,2.88949,3.16256,2.51249,2.5833399999999997,0.38985897180000006
gohan-super-saiyan-2,idle,4,0.9411,1.02945,2.0277999999999996,2.13365,0.0197640342
gon-freecss,cmd:2+3,4,2.17926,2.3835699999999997,1.53985,1.83672,0.6065596936000001
gon-freecss,jableft,4,2.17926,2.3835699999999997,1.53985,1.83672,0.6065596936000001
riven,sprint,2,1.36511,1.4929099999999997,1.20123,1.31369,0.0409703798
toshiro-hitsugaya,idle,5,2.1253,2.32331,2.0444,2.1994,0.0956631841
goku-super-saiyan,idle,4,1.13998,1.24477,2.0793399999999997,2.1536,0.0504908625
allen-walker,sprint,2,2.5698499999999997,2.8032199999999996,1.78738,1.8684199999999997,0.0838323897
gohan-super-saiyan-2,walkForward,4,1.87118,2.03821,1.54084,1.7527400000000002,0.038887560800000005
goku,walkForward,4,2.19921,2.39391,1.5645799999999999,1.72869,0.042648424
kazuki-muto,jump,2,2.58387,2.81051,2.0915600000000003,2.19552,0.030772010499999995
monkey-d-luffy,jump,2,1.16922,1.27128,1.87121,2.0345799999999996,0.1802232369
renji-abarai,chargeKi,4,1.6135199999999998,1.7515999999999998,2.9200500000000003,4.10241,0.066192137
allen-walker,idle,6,1.0196,1.1029200000000001,2.0792,2.24913,0.0212233464
kiro,chargeKi,4,1.51931,1.64296,2.31488,2.3735799999999996,0.0684948
gotenks,walkForward,4,1.4780799999999998,1.5960299999999998,1.0317,1.11703,0.04790034
gotenks-super-saiyan,chargeKi,2,1.09042,1.17632,1.60187,1.71134,0.0681934146
gotenks-super-saiyan,juggle,2,1.3005099999999998,1.40236,0.5607099999999999,0.9346700000000001,0.10793042100000001
gotenks,idle,4,2.15672,2.32561,1.9441,2.1860299999999997,0.2843658352
jaguar-junichi,chargeKi,2,1.0909499999999999,1.17569,1.73093,2.0384200000000003,0.07528659219999999
fuusuke,juggle,2,2.05957,2.21468,1.2233800000000001,2.27277,0.05330130000000001
nami-perfect-clima-tact,idle,4,1.0335100000000002,1.11002,1.95696,2.11774,0.039676647499999995
monkey-d-luffy-2nd-gear,jump,2,1.47651,1.5853700000000002,1.8264,1.9610599999999998,0.038880197
lenalee-lee,idle,6,1.8597599999999999,1.99128,1.94495,2.1823400000000004,0.046326950400000004
kiro,idle,4,1.40328,1.50141,2.02189,2.11041,0.050145457399999996
pegasus-seiya,idle,6,1.33391,1.42663,1.90591,2.0791900000000005,0.04078
train-heartnet,idle,4,0.80813,0.86262,2.07922,2.07923,0.03925
gotenks-super-saiyan,idle,6,0.9071800000000001,0.96776,2.0421,2.0977600000000005,0.0605358
gohan-super-saiyan,walkForward,4,2.36269,2.5160299999999998,1.86776,2.0023400000000002,0.0256874772
bobobo-bo-bo-bobo,juggle,2,4.51343,4.80197,3.55964,3.5951299999999997,0.4348075516
piccolo,walkForward,4,1.98259,2.10561,1.08387,1.2032100000000001,0.2168162199
sven-vollfied,sidestepLeft,5,1.2474,1.32477,2.12817,2.7408099999999997,0.09970713519999999
goku,idle,4,1.9518,2.0718300000000003,2.07916,2.16194,0.0901220661
frieza,idle,6,1.14115,1.21119,2.01918,2.0791900000000005,0.030299879999999998
piccolo,idle,4,2.2004799999999998,2.3352399999999998,2.02436,2.11061,0.0660447144
vegeta-super-saiyan,idle,6,0.93865,0.9952000000000001,2.0519299999999996,2.1386799999999995,0.0184422601
ryotsu-kankichi,idle,4,1.21725,1.28982,2.04729,2.10725,0.010154508000000001
kakashi-hatake,idle,6,1.8466399999999998,1.95666,2.06221,2.16829,0.19975017299999998
monkey-d-luffy-2nd-gear,idle,4,1.0392299999999999,1.10037,2.0791900000000005,2.07923,0.04078
kiro,jump,2,1.73057,1.83017,2.26332,2.3936,0.0
vegito,idle,4,1.0393999999999999,1.09884,2.0793999999999997,2.0793999999999997,0.04457
fuusuke,sidestepLeft,2,3.87555,4.09698,6.23646,6.23661,0.17829
fuusuke,sidestepRight,2,3.87555,4.09698,6.23646,6.23661,0.17829
kiro,win,3,1.33061,1.4034499999999999,1.6544500000000002,2.01783,0.0564880041
kakashi-hatake,chargeKi,3,1.16663,1.22884,1.7326300000000001,1.8074599999999998,0.070749717
yusuke-urameshi,chargeKi,4,1.25324,1.31987,1.6995399999999998,1.97524,0.038840514799999996
riven,hitHeavy,4,0.92719,0.97522,0.30886,0.38989,0.030599182399999997
riven,knockdown,5,0.92719,0.97522,0.2355,0.38989,0.030599182399999997
riven,chargeKi,4,0.99423,1.0453999999999999,1.8192199999999998,1.9637,0.0669669896
dio,idle,6,0.7977299999999999,0.8380400000000001,2.0286,2.0793399999999997,0.05032
gotenks,chargeKi,2,1.2019199999999999,1.2620200000000001,1.7280800000000003,1.79772,0.0751710148
caramelman-j,juggle,2,2.129,2.23247,1.2797,1.38367,0.039930884
sanji-vinsmoke,idle,7,0.85565,0.89645,2.0791900000000005,2.0791900000000005,0.06118
killua-zoldyck,idle,4,0.86581,0.90345,2.07909,2.0791299999999997,0.04333
kurama,idle,2,0.9975699999999998,1.03917,2.0791700000000004,2.0791700000000004,0.0624
rukia-kuchiki,idle,4,1.3182500000000001,1.36997,2.00056,2.12239,0.04727
roronoa-zoro,jump,2,2.4792,2.57456,2.0792,2.1591699999999996,0.16
goku,chargeKi,2,1.8964400000000001,1.9687200000000002,2.02581,2.14776,0.06714565
kazuki-muto,idle,6,2.59349,2.6881500000000003,1.91825,1.95829,0.08162664509999999
dr-mashirito,idle,6,1.21261,1.2558099999999999,1.96967,2.0791299999999997,0.0418433895
yoh-asakura,jump,4,3.1853299999999996,3.29149,3.17795,3.57954,0.5251158237
gon-freecss,idle,4,1.40443,1.4502,2.0391,2.0790500000000005,0.02419
arale-norimaki,idle,4,1.33615,1.37759,2.07898,2.19452,0.0255339964
hiei,jump,4,1.59151,1.63936,2.3613299999999997,2.7506199999999996,0.070868304
gohan-super-saiyan,juggle,2,2.0604,2.1223,1.3586900000000002,1.63693,0.48242414640000003
nico-robin,chargeKi,3,0.9121,0.93745,1.1568,1.24165,0.0738719003
kinnikuman,idle,4,1.65612,1.70106,1.9874900000000002,2.10924,0.07564
train-heartnet,chargeKi,3,1.57145,1.61283,2.2334699999999996,2.2334699999999996,0.23790938639999998
yasutora-sado,idle,4,0.97897,1.0044,2.00511,2.1067199999999997,0.06484224000000001
sanji-vinsmoke,jump,2,1.43866,1.47581,1.29472,1.3281399999999999,0.1291963358
naruto-uzumaki-nine-tails-kyubi,idle,6,2.58399,2.64919,1.7522600000000002,1.8210499999999998,0.40769
gohan-super-saiyan,jableft,3,2.2276100000000003,2.28085,1.93693,2.23835,0.302796
hiei,idle,2,1.4781799999999998,1.51179,2.0790500000000005,2.0790800000000003,0.07091
majin-buu,jump,2,1.17893,1.2055699999999998,1.9925299999999997,2.0791700000000004,0.0208
majin-buu,idle,4,1.6721300000000001,1.7092999999999998,2.0790800000000003,2.07909,0.04522
roronoa-zoro,idle,5,1.76526,1.8045,2.0467299999999997,2.07922,0.05887
heihachi-edajima,idle,4,1.0912700000000002,1.11354,2.03767,2.0792600000000006,0.01857
nico-robin,idle,6,0.9018600000000001,0.9192,2.0792,2.07922,0.02
momotaro-tsurugi,jump,2,2.4132800000000003,2.45561,2.54494,2.54496,0.33497337279999995
kiro,cmd:WS+4,2,2.4391100000000003,2.4812100000000004,1.7409400000000002,1.8517000000000001,0.2177313344
kenshin-himura,idle,2,1.1304699999999999,1.14522,2.06671,2.09366,0.0987908834
fuusuke,idle,4,1.24696,1.26295,2.05295,2.13895,0.052663375000000005
sanji-vinsmoke,juggle,2,1.4821,1.49884,1.00889,1.2620500000000001,0.21705254999999998
vegeta,idle,6,1.6207799999999999,1.63805,2.0048600000000003,2.1556,0.04312921599999999
raoh,jump,4,0.93448,0.94396,1.80515,1.98286,0.027780159999999998
naruto-uzumaki-nine-tails-kyubi,jump,2,2.62412,2.64924,2.04353,2.09914,0.0937477416
momotaro-tsurugi,juggle,2,3.3152,3.34358,2.58075,2.70724,0.3592699136
caramelman-j,idle,6,2.11455,2.1255100000000002,2.0792900000000003,2.1255,0.05288
heihachi-edajima,juggle,2,1.9894600000000002,1.99471,1.47587,1.5748,0.1995503
riven,idle,4,0.85168,0.8535400000000001,2.0376600000000002,2.0792600000000006,0.08357
kazuki-muto,crouch,3,1.9219600000000001,1.9250600000000002,2.39744,2.4298699999999998,0.0726716991
seto-kaiba,crouch,2,7.93674,7.94904,2.17584,4.62426,0.33126
seto-kaiba,sidestepLeft,3,7.9367399999999995,7.94904,2.17584,4.62426,0.9937499999999999
sanji-vinsmoke,sidestepLeft,3,0.7517900000000001,0.7524599999999999,1.01698,1.04431,0.08647818400000001
sanji-vinsmoke,sidestepRight,3,0.7517900000000001,0.7524599999999999,1.01698,1.04431,0.08647818400000001
goku-super-saiyan,chargeKi,2,1.48639,1.4872999999999998,1.6563999999999999,1.6891699999999998,0.0507239789
ichigo-kurosaki,idle,12,2.64919,2.64924,1.75289,1.87457,0.42808
majin-buu,jabright,2,2.25612,2.2561299999999997,1.6166699999999998,1.65429,0.43257006800000003
anna-kyoyama,idle,2,1.6215700000000002,1.6215700000000002,2.0791700000000004,2.0791700000000004,0.2704
hiei,chargeKi,3,1.1480599999999999,1.1480599999999999,2.44701,2.44701,0.0249742424
jaguar-junichi,idle,4,1.02102,1.02102,2.0792599999999997,2.0792599999999997,0.03649
